0.0000,1.2793,-0.8506,8.9353
115.1094,0.8794,-0.9009,9.6847
115.2095,0.6711,-0.9344,9.4380
115.3097,0.5969,-0.7142,10.2377
115.4099,0.9129,-0.8578,10.4460
115.5101,0.7885,-0.7142,9.2537
115.6102,0.9321,-0.8746,9.1364
115.7104,0.6472,-1.1140,9.8882
115.8106,0.5969,-1.2529,9.4835
115.9108,0.7382,-1.0589,10.0462
116.0110,0.8866,-1.2313,10.4676
116.1112,0.9513,-1.0805,9.7637
116.2113,0.8531,-0.6950,9.5625
116.3115,0.6233,-1.0206,9.3950
116.4117,0.9896,-0.9440,9.2250
116.5119,0.7118,-0.3239,9.0143
116.6121,0.7214,-0.9344,9.7110
116.7123,0.4030,-0.8889,9.1148
116.8125,0.7837,-1.1499,8.9640
116.9126,0.6185,-0.9991,10.4340
117.0128,1.0997,-0.8866,10.2018
117.1130,0.9776,-0.3957,9.8475
117.2132,0.5347,-0.7477,8.9688
117.3133,0.3503,-0.9775,9.1220
117.4136,0.7980,-0.6519,9.8020
117.5137,0.4868,-0.7238,9.7828
117.6139,0.9824,-1.0829,10.0198
117.7141,0.5179,-0.9392,10.3526
117.8143,1.0518,-0.2712,9.6894
117.9145,0.3216,-0.6998,8.2625
118.0146,0.8938,-1.1786,9.8738
118.1148,0.9201,-1.0613,10.3598
118.2150,0.3383,-1.0134,9.1148
118.3152,0.7094,-1.2529,8.9808
118.4154,0.9177,-0.8387,9.8834
118.5155,1.1500,-0.8387,9.9145
118.6157,0.8579,-1.3008,10.1108
118.7159,0.8316,-1.0087,10.3335
118.8161,1.1189,-0.6663,9.6440
118.9163,0.7238,-0.8746,8.9808
119.0165,0.7190,-0.6016,9.1819
119.1167,0.9393,-1.1403,8.9401
119.2168,0.8818,-1.1547,9.5290
119.3170,0.4892,-1.3295,10.0917
119.4172,0.9872,-1.1308,10.4388
119.5174,0.9704,-0.8578,9.7637
119.6176,0.4724,-1.0326,8.7485
119.7178,0.8723,-0.5873,9.6272
119.8179,1.0686,-1.0015,9.4069
119.9181,1.2266,-0.6711,9.7852
120.0183,0.7214,-0.9799,8.9209
120.1185,0.8746,-0.9297,9.4620
120.2187,0.9776,-0.4293,9.8283
120.3188,0.9345,-0.8650,9.5410
120.4190,0.8435,-0.9799,10.0055
120.5192,0.7549,-0.9871,8.8323
120.6194,0.9585,-1.0206,10.0342
120.7196,0.7286,-1.3415,10.6256
120.8198,0.6161,-0.7381,9.6559
120.9199,0.7813,-0.6950,8.5881
121.0201,0.8770,-0.6519,9.7086
121.1203,1.0063,-1.4516,10.7692
121.2205,0.9393,-0.9584,10.4771
121.3207,1.2481,-1.6311,8.1548
121.4209,0.6089,-1.0230,10.1276
121.5210,0.4533,-0.6663,9.5937
121.6212,1.4133,-1.0901,9.8953
121.7214,0.7693,-0.7238,9.5530
121.8216,0.6879,-0.9680,9.1771
121.9218,0.7956,-0.6902,9.1364
122.0220,0.4652,-1.3151,8.7892
122.1221,0.4413,-0.5657,10.1396
122.2223,0.8531,-0.5346,9.8905
122.3225,0.7813,-0.8435,9.8905
122.4227,0.3934,-1.2217,9.5745
122.5229,1.1739,-0.9584,9.9576
122.6231,0.7358,-0.9584,9.2130
122.7232,0.7382,-1.1810,9.5530
122.8234,1.1452,-1.3319,9.1938
122.9236,1.4804,-1.2936,9.7804
123.0238,0.5634,-1.0182,9.2992
123.1239,0.7908,-1.2361,10.4053
123.2241,1.5857,-1.1547,9.9767
123.3243,0.8770,-1.7173,8.5666
123.4245,0.5754,-1.9783,9.7756
123.5246,0.8435,-1.3247,9.7565
123.6249,0.8699,-1.6982,9.7708
123.7250,0.9273,-1.6766,9.4500
123.8252,0.8866,-1.7293,9.1915
123.9254,0.5107,-1.5043,8.6360
124.0256,0.5993,-1.9663,9.4093
124.1257,0.4533,-2.2776,10.0749
124.2259,0.8411,-1.7892,9.1962
124.3261,0.8435,-2.0525,8.8682
124.4263,1.0686,-2.1938,10.6735
124.5265,0.8196,-1.3917,9.9600
124.6267,1.0973,-1.3438,9.3279
124.7268,0.6831,-2.2249,7.0295
124.8270,0.8699,-1.6288,9.2681
124.9272,1.2529,-1.8586,10.0438
125.0274,0.7837,-1.5162,9.2202
125.1276,0.7956,-1.7676,9.3997
125.2278,0.5538,-1.7245,9.6583
125.3280,0.5275,-1.6982,9.8379
125.4281,0.3671,-1.8035,9.5027
125.5283,0.4796,-2.2417,10.4700
125.6285,0.2162,-1.7341,10.2090
125.7287,0.2976,-1.7485,9.4021
125.8289,0.6137,-2.0597,9.5697
125.9290,0.3288,-2.0070,9.5075
126.0292,0.3647,-1.9592,10.1108
126.1294,0.5131,-1.4324,9.4021
126.2296,0.4964,-2.2800,7.8794
126.3298,0.2857,-2.2273,10.1324
126.4299,0.5347,-2.0717,10.5705
126.5301,0.7932,-2.2584,10.1276
126.6304,0.6089,-2.1339,9.3542
126.7305,0.5131,-2.2608,9.4979
126.8307,0.4365,-2.2153,9.7852
126.9309,0.4078,-2.0430,9.3375
127.0311,0.5778,-2.0382,9.5051
127.1313,0.6376,-2.0214,9.6152
127.2315,0.7478,-2.0094,9.5841
127.3316,0.4892,-2.0837,9.8858
127.4318,0.8100,-1.5426,9.3997
127.5320,0.5969,-1.6838,9.3399
127.6322,0.4868,-1.9831,9.3351
127.7323,0.6376,-1.6431,9.9097
127.8325,0.8723,-1.6814,10.2138
127.9327,0.5347,-1.5737,9.5673
128.0329,0.5778,-1.8035,9.1867
128.1331,0.4916,-2.0741,8.5187
128.2333,0.9393,-1.5234,10.0701
128.3334,0.8675,-1.6743,9.7445
128.4336,0.5610,-1.9687,8.6456
128.5338,0.4988,-1.6503,9.6272
128.6340,0.4269,-1.7700,9.3207
128.7342,0.3743,-1.8993,9.9025
128.8344,0.7741,-1.4923,9.4500
128.9345,0.7645,-1.4707,9.8259
129.0347,0.9153,-1.6264,9.3614
129.1349,0.5538,-1.7892,9.2753
129.2351,0.7023,-1.5330,9.4165
129.3352,0.8387,-1.4612,9.8714
129.4354,0.8124,-0.8411,9.4979
129.5357,0.5897,-1.1858,9.2657
129.6358,0.6424,-1.2984,9.3136
129.7360,0.5610,-1.1954,9.7469
129.8362,0.4772,-1.2625,9.4931
129.9364,0.5227,-1.7700,9.9001
130.0365,0.4916,-1.4516,9.8092
130.1367,0.0391,-1.8179,9.7661
130.2369,0.2641,-1.4923,8.8730
130.3371,0.2450,-1.6264,9.0406
130.4373,0.6185,-1.5881,9.4835
130.5375,0.0534,-1.5761,9.5386
130.6376,0.0822,-0.9033,9.8427
130.7378,0.1731,-1.1619,9.5003
130.8380,0.5658,-1.6168,9.7254
130.9382,0.6520,-0.5083,9.9959
131.0384,0.0343,0.4925,9.5913
131.1386,0.0678,0.3512,9.4620
131.2388,0.5466,0.1334,9.5075
131.3389,0.3790,0.7654,9.5410
131.4391,0.1205,1.1509,9.4764
131.5393,0.4748,1.1054,10.1922
131.6395,0.4269,1.0958,9.3878
131.7396,0.4604,1.1892,9.6990
131.8398,0.1301,0.9306,10.6112
131.9400,0.0894,1.1437,9.8451
132.0402,0.0295,1.2826,9.8403
132.1404,0.0726,1.0934,8.9903
132.2406,-0.0160,0.8373,9.2657
132.3408,-0.2099,0.6912,10.3239
132.4409,0.2354,0.3608,10.0677
132.5411,0.1181,0.6505,10.4819
132.6413,0.6664,0.6721,9.9791
132.7415,0.1277,0.5093,9.0047
132.8417,0.4245,0.5308,9.6104
132.9418,0.4413,1.0360,9.4835
133.0420,0.8339,0.9187,9.6463
133.1422,0.3575,0.7319,10.4029
133.2424,0.3766,0.8181,10.2664
133.3426,0.4437,1.3520,10.0917
133.4428,0.0678,0.4398,8.9640
133.5430,0.9896,1.0504,10.3766
133.6431,0.3695,0.9043,10.3167
133.7433,0.4628,0.4111,9.6080
133.8435,0.3479,0.7654,9.2058
133.9437,0.4461,1.0025,9.6751
134.0439,0.6568,0.4422,10.2377
134.1441,0.8579,0.4566,10.0175
134.2442,0.8866,0.8540,10.1946
134.3444,0.8866,0.5667,9.9887
134.4446,0.9680,1.0144,9.4835
134.5448,0.8004,0.5595,8.9951
134.6449,0.6975,0.6314,10.3215
134.7452,0.4437,0.4997,9.9648
134.8453,0.3647,0.3177,9.6009
134.9455,0.6975,0.7271,10.0653
135.0457,0.3336,0.0903,10.1659
135.1459,0.7837,0.8564,10.8842
135.2461,0.3862,0.3441,9.3519
135.3462,0.4581,0.9522,9.6440
135.4464,0.6520,0.8588,10.0845
135.5466,0.4557,0.6745,9.6224
135.6468,0.8555,0.6218,10.3431
135.7470,0.4293,0.3058,9.6033
135.8472,0.8124,0.7678,9.1627
135.9473,0.8316,0.6553,9.8116
136.0475,0.5059,0.1597,9.9504
136.1477,0.7118,0.0568,9.1867
136.2479,1.1524,0.5500,9.7948
136.3481,0.9561,0.6816,10.2353
136.4483,0.5443,0.1549,10.2329
136.5484,0.7741,0.3058,9.9863
136.6486,0.6568,-0.3503,9.6535
136.7488,0.6759,0.4686,10.0486
136.8490,0.7645,0.1597,9.8355
136.9492,1.3104,0.3584,9.7996
137.0494,0.9585,0.5308,9.7349
137.1496,0.1540,0.2651,9.8977
137.2497,0.6879,0.1693,9.5865
137.3499,0.4509,0.1382,9.7182
137.4501,0.4916,0.3465,10.1611
137.5503,0.5562,0.0256,10.2521
137.6505,0.4221,0.0951,10.0677
137.7507,0.5323,-0.3790,9.9073
137.8508,-0.0088,-1.7628,9.5099
137.9510,0.4964,-1.7126,9.3566
138.0512,-0.2650,-1.5330,9.7541
138.1514,0.0917,-1.9568,9.8235
138.2516,0.2881,-2.1268,10.4747
138.3518,0.4317,-1.6192,10.1922
138.4520,-0.3751,-1.7102,8.9808
138.5521,0.5419,-1.5162,10.0582
138.6523,0.1492,-1.9879,9.6535
138.7525,0.8387,-0.8506,9.5673
138.8527,0.7238,-2.1770,8.6336
138.9529,0.4676,-2.3710,9.4069
139.0531,1.0710,-1.7317,10.1132
139.1532,0.7310,-2.1148,9.4572
139.2534,0.5945,-2.1770,10.0390
139.3536,0.5011,-1.4109,10.1850
139.4538,0.5538,-2.1196,9.5434
139.5540,0.1731,-1.4612,9.4428
139.6542,0.4509,-1.7485,10.6926
139.7543,0.3216,-1.2289,9.6224
139.8545,0.3360,-1.7173,7.6232
139.9547,0.0582,-0.3024,8.6815
140.0549,1.5953,-1.3774,10.3838
140.1550,-0.3512,-2.3087,10.2377
140.2552,0.1348,-1.2457,9.2705
140.3554,0.5897,-0.7549,9.4955
140.4556,0.0798,-1.3031,11.1379
140.5558,0.6424,-2.4595,11.4300
140.6560,0.5897,-1.5761,11.0182
140.7561,0.6400,-1.2313,8.6049
140.8563,0.9106,-1.1739,8.5953
140.9565,0.0582,-1.5545,9.0071
141.0567,0.4988,-1.6407,10.2066
141.1569,0.8316,-1.9137,10.0462
141.2571,0.2785,-1.6359,8.8467
141.3572,0.6592,-2.3662,9.4117
141.4574,0.7310,-2.5673,9.3614
141.5576,-0.1094,-2.2536,8.3918
141.6578,0.3479,-1.8562,9.1699
141.7580,0.9010,-2.0813,9.7134
141.8582,0.9417,-2.1914,11.0230
141.9584,-0.5619,-2.4212,8.7509
142.0585,0.9967,-2.5960,9.3207
142.1587,0.0702,-1.1403,10.2401
142.2589,0.2282,-1.7509,9.9265
142.3591,0.0894,-1.5090,9.4285
142.4593,-0.0375,-2.1555,8.9664
142.5595,-0.1285,-1.7700,9.2681
142.6597,0.1875,-2.1435,9.4189
142.7598,-0.1429,-2.7540,9.2202
142.8600,-0.1597,-2.3207,8.7150
142.9602,0.2330,-1.8323,9.3662
143.0604,0.4461,-2.4739,9.4117
143.1605,0.4054,-1.9041,9.4955
143.2607,0.3647,-1.9783,9.6344
143.3609,0.2450,-1.7652,9.5578
143.4611,0.5419,-1.9687,9.9696
143.5613,-0.1261,-2.3063,9.8546
143.6615,0.3958,-1.5282,9.7038
143.7616,0.5754,-1.9161,9.1986
143.8618,0.1181,-1.8155,8.7390
143.9620,-0.0878,-2.0573,8.9448
144.0622,0.1468,-2.0382,9.2393
144.1624,0.2665,-1.9232,9.5841
144.2626,-0.1094,-1.5162,10.0821
144.3627,0.5155,-1.1906,9.5697
144.4629,0.1923,-1.9592,9.2609
144.5631,-0.2913,-1.8586,9.1819
144.6633,0.4365,-1.9711,9.6703
144.7635,-0.3488,-1.7700,9.1938
144.8637,0.7765,-2.2153,10.1036
144.9638,0.2091,-1.5976,9.6200
145.0640,-0.3272,-1.6024,9.2274
145.1642,0.3455,-2.0286,9.1507
145.2644,0.1109,-1.4252,9.3830
145.3646,0.3719,-1.2720,9.0406
145.4648,0.2186,-2.0286,9.5171
145.5650,-0.4398,-1.2720,9.1675
145.6651,-0.0782,-1.7389,9.8594
145.7653,-0.1357,-1.6886,9.2106
145.8655,0.1899,-2.1674,9.6080
145.9657,-0.1620,-1.9137,9.2298
146.0659,0.1660,-2.1603,9.4213
146.1660,0.3551,-2.1124,10.2329
146.2662,0.0846,-1.7293,9.3183
146.3664,0.3599,-1.7245,10.4843
146.4666,0.5107,-1.8131,9.4764
146.5668,0.3336,-1.6838,9.4644
146.6669,0.2067,-1.5138,9.4788
146.7672,-0.0950,-1.7700,8.9975
146.8673,0.1396,-1.8323,9.2345
146.9675,0.3048,-1.5162,9.7445
147.0677,0.0367,-1.6934,9.7517
147.1679,0.1660,-1.7293,9.3638
147.2680,-0.0615,-1.9232,9.3351
147.3682,0.3551,-2.1411,9.8858
147.4684,0.0439,-1.8514,9.7613
147.5686,-0.2626,-1.6240,9.6009
147.6688,0.1660,-1.9663,9.5338
147.7690,-0.3703,-1.7844,9.2298
147.8692,0.1707,-1.8107,9.7397
147.9693,-0.1165,-1.6790,9.1148
148.0695,0.1109,-2.0430,9.7852
148.1697,-0.3057,-1.9520,9.6344
148.2699,-0.1525,-1.7437,9.6272
148.3701,0.2402,-1.4037,9.9337
148.4703,0.3240,-1.4468,9.8642
148.5704,0.1181,-1.5426,9.2298
148.6706,0.2354,-1.8035,9.9289
148.7708,0.1157,-1.8035,9.9887
148.8710,-0.6145,-1.6671,9.4524
148.9712,-0.0447,-1.8083,10.0869
149.0714,0.0008,-1.4899,9.2944
149.1716,-0.0160,-0.9895,9.4213
149.2717,0.7813,-1.8323,10.0797
149.3719,-0.3512,-1.1212,9.1819
149.4721,0.6855,-1.8179,9.7708
149.5723,-0.4422,-1.3822,9.6751
149.6725,0.1540,-1.4372,9.5051
149.7727,0.6137,-1.8371,9.7780
149.8728,0.0798,-1.3199,10.0175
149.9730,-0.2961,-1.5976,8.6025
150.0732,0.3407,-1.3630,8.9472
150.1734,0.2091,-1.5641,9.4524
150.2736,0.2258,-1.2648,9.6296
150.3738,0.2665,-1.8131,9.5242
150.4739,0.1420,-1.4300,9.5817
150.5741,0.1995,-1.6359,9.0574
150.6743,0.0271,-1.5282,9.5242
150.7745,0.4437,-1.1834,9.6607
150.8746,0.4293,-1.5019,9.8905
150.9748,0.1923,-1.9520,9.3519
151.0750,0.1564,-1.6623,9.4524
151.1752,0.4988,-1.2816,9.7373
151.2754,0.2306,-1.9424,9.4572
151.3756,0.1564,-1.0446,8.8850
151.4758,0.3192,-1.4181,9.7661
151.5760,0.3407,-1.7437,9.8953
151.6761,0.4150,-1.3654,10.0605
151.7763,0.1923,-1.2601,9.6727
151.8765,-0.1118,-1.7317,9.4428
151.9767,0.4317,-1.5282,9.5697
152.0769,0.3575,-1.6335,9.5266
152.1770,0.1301,-1.3678,9.8355
152.2772,0.4940,-1.4372,9.9121
152.3774,0.4581,-1.3127,9.5314
152.4776,0.3886,-1.2744,9.5625
152.5778,0.5538,-1.2265,9.5506
152.6780,0.3455,-1.2241,9.3255
152.7782,0.4006,-1.5210,9.8618
152.8784,0.1348,-1.6240,9.5961
152.9785,0.2641,-1.9544,9.3351
153.0787,-0.0830,-1.4109,9.3064
153.1789,0.5275,-1.6790,9.4764
153.2791,-0.0447,-1.4085,9.5841
153.3793,0.4796,-1.3558,9.4740
153.4795,0.3216,-1.4755,9.4955
153.5796,-0.0782,-0.6543,9.4907
153.6798,0.1899,-1.0972,9.3112
153.7800,0.7549,-1.2002,10.1922
153.8802,-0.1573,-0.4341,9.3782
153.9803,0.8004,-1.2768,9.3638
154.0805,0.2857,-0.3215,10.0079
154.1807,0.3072,-0.7405,10.1563
154.2809,-0.1070,-0.7597,9.6727
154.3811,0.4221,-0.5059,9.8283
154.4813,0.2737,-0.5873,9.1651
154.5814,0.0654,-1.2385,10.1300
154.6816,0.2162,-1.6288,9.9073
154.7818,0.6903,-1.1499,9.2896
154.8820,0.3407,-1.3893,9.8546
154.9822,0.1851,-0.9297,9.2489
155.0824,0.3575,-1.9137,9.1316
155.1826,0.5083,-1.6695,9.4045
155.2827,-0.0136,-1.1188,9.5506
155.3829,0.4772,-1.0446,9.5314
155.4831,0.6759,-1.1164,9.7182
155.5833,0.2498,-0.3718,9.5147
155.6835,0.3862,-0.7573,9.3710
155.7837,0.4150,-0.6567,9.7254
155.8838,0.6328,-0.4915,9.5290
155.9840,0.1684,-0.1827,9.5123
156.0842,0.3000,0.2267,9.5314
156.1844,0.7406,-0.3359,10.0318
156.2846,0.2474,0.1621,9.6296
156.3848,0.2665,0.1861,9.6631
156.4849,0.2067,0.3417,10.0605
156.5851,0.3910,0.5260,9.4644
156.6853,0.4365,0.0568,9.5625
156.7855,0.0439,-0.4149,10.3526
156.8857,0.5849,-0.0414,9.7661
156.9858,0.9297,0.3393,9.6823
157.0861,-0.0974,0.7511,10.4795
157.1862,1.0039,0.7678,9.5171
157.2864,-0.3703,0.2243,9.6248
157.3866,0.5251,0.6745,9.6320
157.4868,0.2043,0.9953,9.1891
157.5869,0.4389,-0.1084,10.0462
157.6871,-0.0950,0.5883,10.2210
157.7873,0.5419,0.3417,9.8307
157.8875,0.2617,0.8875,9.8187
157.9877,0.5490,0.7894,10.5322
158.0879,-0.2051,0.7487,9.9289
158.1880,0.3551,1.1318,9.7900
158.2882,0.5969,1.5172,9.5003
158.3884,-0.3799,0.6529,9.8355
158.4886,0.6951,1.5843,9.5290
158.5888,-0.0711,0.5308,9.4333
158.6890,-0.1812,0.9522,10.0103
158.7892,0.6879,2.1996,10.1012
158.8893,0.3455,2.1708,9.6727
158.9895,0.8723,1.5723,10.1874
159.0897,0.2857,1.7423,10.1443
159.1899,0.2474,0.9761,10.3909
159.2901,0.1420,1.5675,10.0031
159.3903,0.4126,1.7183,9.9001
159.4904,-0.2123,1.4071,9.9025
159.5906,-0.3751,1.2922,9.6511
159.6908,0.7142,1.4238,10.5035
159.7910,0.2402,-1.0398,10.0366
159.8912,0.4844,-1.0374,10.4316
159.9913,-0.2291,-1.4085,9.7373
160.0915,-0.5212,-0.4341,9.0765
160.1917,0.1564,-0.6208,10.4771
160.2919,0.2665,-0.0199,10.0175
160.3921,0.2761,1.6729,9.8235
160.4922,0.4389,1.5891,9.7421
160.5924,0.1253,2.1613,9.8211
160.6926,0.1037,2.0607,9.6799
160.7928,0.0008,1.1820,9.8283
160.8930,0.2713,1.4358,9.6942
160.9932,0.0367,1.4310,9.4931
161.0934,0.2474,1.4191,9.8307
161.1936,-0.2099,1.5699,9.4213
161.2937,-0.1285,1.2658,9.7182
161.3939,0.4126,1.4191,10.2066
161.4941,0.0415,0.8564,9.5649
161.5943,0.1731,1.0001,10.0246
161.6945,0.6424,1.2275,10.1108
161.7946,0.2569,0.9067,9.6679
161.8948,0.1253,0.6864,9.9504
161.9951,1.0470,-2.0166,9.5745
162.0952,-0.2243,-0.6830,9.1148
162.1954,0.2522,-0.0558,8.9089
162.2956,-2.8388,1.5747,6.5147
162.3957,-1.3113,0.9546,8.9329
162.4959,0.8076,0.5476,9.7589
162.5961,0.5586,0.7966,10.6064
162.6963,0.0798,0.7990,9.9959
162.7966,0.2905,1.2778,10.2042
162.8967,0.6424,0.6960,9.5171
162.9969,0.3407,1.1509,9.7278
163.0971,0.2306,1.0934,9.7876
163.1973,-0.2434,1.0647,10.1731
163.2975,0.5179,0.8229,9.5410
163.3977,0.3383,1.1796,9.9121
163.4979,0.3168,1.0910,10.0582
163.5980,0.3575,1.1988,9.8331
163.6982,0.6376,0.8732,9.4620
163.7984,0.6687,1.3999,9.6152
163.8986,0.4940,1.0958,9.7732
163.9987,0.3743,1.1940,9.3423
164.0989,0.6376,0.4710,9.4931
164.1991,0.1899,1.0671,9.7589
164.2993,0.2737,0.7487,9.8044
164.3995,0.2593,1.4669,9.3231
164.4997,0.5778,0.5667,9.2944
164.5999,0.1516,1.3305,9.4644
164.7000,0.1803,0.8014,9.6894
164.8002,-0.0782,1.0312,10.0103
164.9004,0.1564,0.1453,9.6966
165.0006,0.3431,0.5164,9.4404
165.1008,0.4078,1.0025,10.0510
165.2010,-0.1573,0.4973,10.0007
165.3011,0.5179,0.6505,9.3902
165.4013,0.2689,0.6601,9.5338
165.5015,-0.7486,0.4925,8.6719
165.6017,0.7645,1.1318,9.9217
165.7019,0.2139,0.9187,10.4676
165.8021,0.4509,0.6242,9.7014
165.9022,0.7070,-0.2258,9.1747
166.0024,0.3838,-1.9975,9.7637
166.1026,0.0846,-2.1842,8.9041
166.2028,0.2162,-1.7461,9.8858
166.3030,0.4198,-1.8179,9.5673
166.4032,-0.0112,-1.3295,9.6607
166.5034,1.0949,-1.4564,10.0558
166.6035,0.5083,-0.9344,9.7493
166.7037,0.4604,-1.4133,8.9281
166.8039,-0.2794,-1.7293,8.8611
166.9041,-0.3153,-1.9520,9.4907
167.0043,0.1755,-1.7221,10.0821
167.1044,0.1444,-1.7461,9.7206
167.2046,-0.6864,-1.8730,9.2298
167.3048,1.1667,-2.6535,9.6823
167.4050,-0.1740,-1.5402,9.4859
167.5052,-0.0208,-1.4899,8.9544
167.6053,0.7166,-2.2848,9.8618
167.7055,0.0917,-1.3606,9.0167
167.8057,0.3240,-1.5761,9.2800
167.9059,-0.1453,-1.3175,9.1316
168.0061,0.4820,-1.3822,9.5673
168.1063,0.5131,-1.2146,10.2138
168.2064,0.2162,-0.3981,9.3662
168.3066,0.7741,-1.3702,9.1891
168.4068,0.3719,-1.4420,9.7254
168.5070,0.0774,-1.4300,9.9289
168.6072,0.3719,-1.3726,9.6655
168.7074,0.3360,-1.0302,9.9480
168.8076,0.3934,-1.2241,9.2968
168.9077,-0.3272,-1.7461,9.1029
169.0079,-0.5571,-0.8866,9.7278
169.1081,0.2976,-0.9967,10.8794
169.2083,0.3695,-0.5585,9.5171
169.3085,0.0750,-1.0565,8.7294
169.4087,0.4198,-0.8818,9.4811
169.5088,0.5873,-1.1954,9.8259
169.6090,0.1133,-0.5322,9.7684
169.7092,-0.0256,-1.1547,10.0582
169.8094,1.0351,-1.4923,10.4197
169.9096,1.2697,-1.3798,12.2608
170.0097,0.1516,-1.0350,9.6057
170.1099,0.1013,-0.4771,9.8499
170.2101,0.5873,-0.3479,9.9361
170.3103,0.2833,-0.8243,9.0670
170.4105,0.2019,-0.6591,9.2824
170.5107,0.2306,-0.8435,9.6607
170.6108,0.4700,-0.6400,9.5410
170.7110,0.6568,-1.1308,9.8355
170.8112,-0.1501,-0.5945,8.7294
170.9114,0.6687,-0.5466,9.4021
