0.0000,1.2793,-0.8506,8.9353
171.0116,-0.1620,-0.6615,9.2250
171.1118,0.5419,-0.3383,10.0845
171.2119,1.0015,-1.2122,10.4556
171.3121,0.6687,-0.3215,9.4452
171.4123,1.1476,-1.2193,9.5769
171.5125,0.1133,-0.5226,9.2800
171.6127,0.4533,-1.2601,9.7756
171.7129,-0.0687,-1.5306,8.8491
171.8130,1.0806,-1.5689,10.1683
171.9132,0.4485,-2.0286,10.0127
172.0134,0.3671,-0.7046,8.2625
172.1136,0.6352,-0.9727,9.1531
172.2138,0.3862,-0.9751,9.3399
172.3140,0.1995,-0.9991,10.0701
172.4142,0.2043,-0.8411,9.4117
172.5143,0.5538,-0.6878,9.2321
172.6145,0.2593,-1.3774,9.8882
172.7147,-0.0567,-0.4221,9.3040
172.8149,0.9920,-0.4867,9.8858
172.9150,0.2905,-0.5131,10.1515
173.0152,0.6951,-0.6878,9.2824
173.1154,0.9824,-1.0422,9.4404
173.2156,0.1420,-1.0446,8.6815
173.3158,0.2067,-1.0015,9.3136
173.4160,0.3814,-0.7022,9.8020
173.5161,0.5610,-0.1875,9.4333
173.6163,0.4174,-0.5585,9.5027
173.7165,0.1971,-0.9704,9.8642
173.8167,-0.2315,-0.6016,10.1348
173.9168,0.3886,-1.1188,10.3047
174.0170,0.3719,-0.5179,9.2250
174.1172,0.0630,-0.9871,9.3710
174.2174,0.1061,-1.2696,9.6583
174.3176,0.2953,-0.8387,10.5059
174.4178,0.4150,-1.3319,9.6559
174.5180,-0.0471,-1.1044,9.1747
174.6181,0.2067,-1.1786,9.9672
174.7183,0.1229,-0.5418,9.7014
174.8185,0.2617,-1.0470,9.5410
174.9187,0.2881,-0.2497,9.9241
175.0189,0.6759,-0.5633,9.6511
175.1191,0.8890,-0.1037,9.5506
175.2192,0.7645,-0.1635,9.0238
175.3194,0.6664,-0.8004,9.9648
175.4196,0.7956,-0.1037,10.4915
175.5198,0.1324,-1.5473,9.5051
175.6200,0.5443,-0.1946,9.7613
175.7202,0.6544,-0.4939,9.3231
175.8203,0.6879,-0.4341,9.3662
175.9205,0.5419,-0.3957,9.5219
176.0207,0.5969,-0.3239,9.9672
176.1209,0.2761,-0.8387,10.0438
176.2211,0.5921,-0.4700,9.6392
176.3213,0.4150,-0.5418,10.1348
176.4215,0.5873,-0.4364,9.2585
176.5216,0.4269,-0.8004,9.4524
176.6218,0.4006,0.0999,9.8882
176.7220,0.5466,-0.5466,9.2800
176.8222,0.5443,-0.2856,9.5673
176.9224,0.4964,-0.1659,9.7206
177.0226,0.2139,-0.7357,10.0558
177.1227,0.3383,0.2291,9.5123
177.2229,0.6759,-0.4173,9.3806
177.3231,0.5610,-0.7716,9.4692
177.4233,0.2139,-0.3407,8.9401
177.5235,-0.3895,-0.3862,9.2298
177.6236,0.7118,-1.1379,10.9416
177.7238,0.3479,-0.2018,9.5697
177.8240,0.1660,-0.9153,7.1444
177.9242,0.8699,-1.0110,9.1148
178.0244,-0.0950,-0.8363,9.0526
178.1245,0.2234,-0.3957,10.1443
178.2247,0.0702,-0.6471,10.3383
178.3249,0.9848,-1.0422,10.6711
178.4251,0.1923,-0.5250,8.6312
178.5253,0.4174,-0.6088,9.0215
178.6255,1.1476,-0.1875,10.3933
178.7257,0.6113,-0.4029,10.0845
178.8258,0.5514,-1.8682,10.3479
178.9260,0.2641,-0.3526,9.3375
179.0262,1.1548,-0.1946,9.5410
179.1264,0.6592,-0.3048,9.7780
179.2266,0.4844,0.1142,9.6057
179.3268,1.4421,-1.8011,10.8937
179.4269,-0.4589,-0.5633,9.1651
179.5271,1.1500,-0.3957,9.4213
179.6273,-0.2602,-1.2553,8.7246
179.7275,0.3910,-1.2385,10.0151
179.8277,0.4198,-0.7597,10.0462
179.9279,-0.1525,-1.0901,8.9640
180.0281,0.1660,-1.3319,8.9353
180.1282,0.4221,-0.3383,9.3255
180.2284,0.3886,-1.1427,9.7182
180.3286,0.6999,-0.4005,9.8858
180.4288,0.1277,-0.7501,9.7469
180.5290,0.4748,-1.3391,10.0079
180.6292,0.0127,-1.4588,9.4404
180.7293,0.1923,-1.0398,9.1675
180.8295,-0.1165,-0.0989,8.8323
180.9297,0.8866,-1.2074,10.3479
181.0299,-0.3799,-0.7549,8.6958
181.1301,0.5107,-1.6288,10.0510
181.2303,0.0223,-2.1292,9.3686
181.3304,0.2402,-2.1483,8.7796
181.4306,0.9129,-0.8459,9.4548
181.5308,-0.1597,-1.7485,9.0526
181.6310,0.5395,-1.3654,10.1036
181.7312,0.3623,-0.6376,10.7549
181.8313,0.5443,-2.7684,9.4692
181.9315,0.4533,-1.2505,8.6001
182.0317,0.9153,-0.9536,10.6567
182.1319,-0.3512,1.6465,9.3974
182.2321,1.4756,-1.0326,11.2122
182.3323,0.3695,-0.8387,9.5530
182.4324,0.5251,-1.1236,9.3926
182.5326,0.8723,-0.9632,10.5490
182.6328,0.2354,-0.4101,9.5458
182.7330,0.3336,-0.1180,9.6080
182.8331,1.4540,-1.1906,9.7421
182.9333,0.8842,-1.3343,9.4189
183.0335,-0.2387,-0.5921,9.1507
183.1337,-0.1333,-0.3910,10.2162
183.2339,0.7741,-0.5585,10.0366
183.3341,1.4133,-1.0374,11.4779
183.4343,-0.1812,-0.7764,8.7605
183.5344,0.5514,-1.1116,10.8123
183.6346,0.4437,-0.5753,8.8132
183.7348,0.4533,-2.4284,8.9329
183.8349,-0.4446,-0.4388,8.8227
183.9351,2.0981,-0.2976,9.9289
184.0353,-0.8492,-0.1898,9.3590
184.1355,0.9991,-1.6168,10.5992
184.2357,-0.6122,-0.4149,8.5690
184.3359,0.1013,-0.7357,10.0797
184.4361,-0.1788,-0.6184,9.9863
184.5362,0.6233,-1.0709,9.0550
184.6364,1.3200,-1.8442,10.7381
184.7366,-0.3129,-1.2241,9.5578
184.8368,0.6855,0.3943,9.1340
184.9370,-0.0088,-1.5713,8.5331
185.0372,0.5466,-0.7238,8.3678
185.1373,1.2027,-0.5418,8.4181
185.2375,0.1229,-0.9321,8.3487
185.3377,1.6432,-1.5713,14.4946
185.4379,0.8914,-1.1499,11.6766
185.5381,1.9760,-0.1156,9.0167
185.6383,1.4373,-1.3965,10.8746
185.7384,-0.0208,-1.5497,10.4364
185.8386,0.6041,-0.5825,9.8307
185.9388,0.3743,-0.8051,10.0510
186.0390,0.2857,-0.5538,8.7366
186.1392,0.3216,-0.8219,9.7254
186.2394,0.1085,-0.9249,9.6463
186.3396,-0.3296,-0.5226,9.5793
186.4397,0.7693,-1.4013,11.7461
186.5399,-0.0687,-1.0757,9.8738
186.6401,-0.2650,-1.3869,8.7222
186.7403,0.3383,-1.5881,9.3255
186.8404,0.4174,-0.6232,9.8068
186.9407,0.0750,-0.9751,9.7014
187.0408,0.0702,-0.7190,9.8092
187.1410,0.0750,-1.2313,9.5961
187.2412,0.1516,-0.6735,9.9384
187.3414,0.6640,-0.7836,10.2066
187.4415,0.2976,-1.0398,9.2417
187.5417,-0.2027,-0.8722,7.9512
187.6419,0.9034,-1.2481,10.9201
187.7421,0.2019,-0.3120,8.9975
187.8423,0.1492,-1.0446,9.1651
187.9425,1.0398,-1.4684,10.8027
188.0427,0.0486,-0.9895,9.4548
188.1428,0.5083,-0.1587,9.6344
188.2430,0.4652,-1.0470,10.1228
188.3432,-0.2865,-0.5226,9.5434
188.4434,0.9345,-0.8530,10.6759
188.5436,0.4724,-1.2696,9.1579
188.6438,0.3958,-0.4867,8.7892
188.7439,0.0271,-1.0637,10.0725
188.8441,0.2091,-0.8483,9.6200
188.9443,-0.0639,-1.3606,9.8187
189.0445,0.4509,-1.8035,10.4963
189.1447,0.3838,-0.5083,8.4181
189.2449,0.5107,-0.6304,10.6256
189.3450,-0.3248,-1.1595,9.0382
189.4452,1.1620,-0.5131,9.9624
189.5454,0.1157,-0.2521,9.5458
189.6456,-0.0639,-0.6495,8.7868
189.7458,0.6304,-1.0877,10.1396
189.8459,0.0822,-0.6016,9.6416
189.9462,-0.0998,-1.1810,9.3351
190.0463,0.0247,-0.7190,8.8611
190.1465,0.5179,-0.4125,10.5083
190.2467,0.1731,-1.1332,9.2513
190.3469,0.3599,-1.3391,9.3782
190.4470,0.3647,-1.0853,9.6224
190.5473,0.1348,-0.9129,9.5673
190.6474,0.4796,-0.8746,9.4117
190.7476,0.6568,-0.7309,10.3095
190.8478,0.0582,-0.9775,9.6200
190.9480,0.5562,-0.7022,9.4189
191.0482,0.6616,-1.0374,9.6607
191.1483,0.2665,-1.2816,9.4333
191.2485,0.5778,-0.8171,9.2345
191.3487,1.1572,-0.4197,9.8834
191.4489,0.3144,-1.4037,9.3112
191.5491,0.9561,-0.5729,9.5506
191.6492,-0.5331,0.7630,8.7820
191.7494,1.4469,-1.2385,11.9017
191.8496,0.0415,-1.6503,8.8946
191.9498,0.6664,-1.2385,10.4556
192.0500,-0.0998,-0.8530,9.4237
192.1502,0.4293,-0.4101,9.3159
192.2504,0.1875,-0.7214,8.9784
192.3505,0.3599,-1.0661,8.4636
192.4507,0.9848,-0.0510,9.5219
192.5509,0.7549,-0.3239,9.9815
192.6511,0.9321,-2.5074,8.9257
192.7513,0.5682,-1.7940,9.7613
192.8514,0.1181,-1.8969,8.8227
192.9516,0.0151,-1.2241,9.4069
193.0518,0.5634,-1.1834,9.1627
193.1520,0.8746,-1.3989,10.7740
193.2522,0.3671,-0.9129,9.8834
193.3524,0.4533,-0.4484,9.9791
193.4525,0.2617,-1.2672,9.3399
193.5527,0.2043,-1.2984,9.9313
193.6529,0.5730,-1.1523,9.6440
193.7531,0.5371,-0.7980,8.4564
193.8533,0.9752,-0.7668,9.8211
193.9535,0.1612,-1.3654,8.7413
194.0536,0.3000,-1.2529,9.6416
194.1538,0.4916,-1.6838,10.0486
194.2540,0.7166,-1.2026,9.5362
194.3542,0.7765,-1.2768,9.4357
194.4543,0.3216,-0.7740,9.3590
194.5545,-0.3775,-0.7980,9.3974
194.6547,-0.1357,-1.4013,9.4955
194.7549,0.9153,-0.8483,9.2345
194.8551,0.9944,-0.9153,9.0071
194.9553,0.3719,-1.3367,7.8172
195.0555,0.0127,-0.9680,9.1531
195.1556,-0.0256,-0.8578,10.1779
195.2558,0.2593,-0.6256,10.5322
195.3560,0.4628,-0.7309,9.5195
195.4562,0.7406,-0.9344,10.6375
195.5564,0.0630,-1.3678,9.2776
195.6566,0.3527,-1.3103,9.1483
195.7567,0.4581,-0.7908,10.0079
195.8569,0.8076,-0.7668,9.3351
195.9571,0.3623,-0.4245,9.6823
196.0573,0.1324,-0.6184,9.3088
196.1575,0.1420,-1.4085,9.8163
196.2576,0.1372,-1.6575,9.5338
196.3579,0.7023,-1.7724,8.8634
196.4580,0.9872,-1.4372,9.5889
196.5582,1.1715,-2.1244,10.1874
196.6584,-0.0878,-1.1379,9.3088
196.7586,-0.2818,-0.6854,8.3271
196.8588,0.4102,-1.0757,9.6583
196.9590,0.3743,-1.0374,9.7397
197.0591,1.1141,-1.5761,10.6160
197.1593,1.2673,-1.6216,10.0007
197.2595,0.5826,-1.3438,9.3040
197.3597,0.0822,-1.2146,8.2122
197.4599,0.9680,-1.5617,9.3279
197.5600,0.5897,-1.3127,9.6655
197.6602,0.0870,-1.5857,9.6703
197.7604,0.7789,-1.3031,9.6775
197.8606,0.2115,-0.9225,9.8211
197.9608,0.1660,-0.8435,8.2481
198.0609,0.1372,-1.0087,9.3279
198.1611,0.2522,-0.8602,9.6320
198.2613,0.7478,-0.9943,9.7517
198.3615,0.3982,-1.3127,8.4492
198.4617,0.8794,-2.1244,9.6487
198.5619,-0.4134,-1.6623,8.7749
198.6621,0.4150,-1.9137,9.5266
198.7622,0.2761,-1.6144,9.3399
198.8624,0.4437,-1.8035,9.5242
198.9626,0.7837,-1.5186,10.6136
199.0628,-0.0280,-0.9153,8.5522
199.1630,0.4892,-0.8483,8.9353
199.2632,-0.0902,-1.2337,8.5857
199.3633,0.3862,-1.2912,9.7804
199.4635,0.6903,-0.4029,9.6368
199.5637,0.3144,-0.8051,9.0406
199.6639,0.0726,-1.0948,9.5889
199.7641,-0.2027,-0.0486,10.3838
199.8643,0.5275,-1.1236,10.1036
199.9644,-0.1333,-0.9009,9.8427
200.0646,0.2833,-1.4205,10.6184
200.1648,0.0319,-1.0901,9.1891
200.2650,0.6520,-1.2529,9.2872
200.3652,0.5826,-0.5418,8.3990
200.4653,0.5849,-1.1044,9.7349
200.5655,0.3551,-1.3199,9.2154
200.6657,0.9082,-1.7556,8.5857
200.7659,0.2234,-1.0206,9.7972
200.8661,0.8914,-1.3031,10.3670
200.9662,0.6592,-1.0733,10.5633
201.0664,0.7454,-1.4276,9.0598
201.1666,0.0726,-1.5114,8.4373
201.2668,0.2569,-0.6663,8.8179
201.3670,0.2857,-1.2026,9.5937
201.4672,0.5826,-1.2122,9.8570
201.5674,0.7382,-0.9919,10.0701
201.6675,0.2785,-1.4660,10.2281
201.7677,0.5802,-1.4396,9.5290
201.8679,0.1564,-0.5179,9.3638
201.9681,0.4581,-1.3127,9.4524
202.0683,0.8172,-1.0733,9.2441
202.1684,0.6999,-0.7525,9.5673
202.2686,0.6520,-1.3199,9.2513
202.3688,1.0710,-1.4468,10.0725
202.4690,0.1037,-0.9775,9.5338
202.5692,0.0439,-0.8315,9.3830
202.6694,0.5969,-0.2138,9.7158
202.7695,0.6041,-0.9057,10.0222
202.8697,0.9010,-1.3654,9.9815
202.9699,1.8850,-1.2217,10.1443
203.0701,0.3575,-1.4731,9.3279
203.1703,0.5011,-0.9225,9.9408
203.2705,0.5802,-1.2122,10.5753
203.3706,-0.3560,-0.3862,8.6288
203.4708,0.0510,-1.2146,8.8994
203.5710,-0.0423,-1.2385,9.5003
203.6712,0.3192,-1.1858,8.8778
203.7714,0.9585,-1.0134,10.1922
203.8716,0.5993,-0.9943,9.8235
203.9718,0.9800,-1.4564,9.2681
204.0719,-0.1956,-0.9177,9.5554
204.1721,-0.1189,-1.0853,10.0270
204.2723,0.5993,-0.7932,9.9432
204.3725,0.5371,-0.9321,9.2106
204.4727,0.2617,-0.6878,9.4596
204.5729,0.4485,-0.9943,9.1364
204.6730,0.8124,-1.0925,9.6535
204.7732,0.4126,-1.2816,9.0310
204.8734,-0.1046,-1.7533,9.7996
204.9736,0.9513,-1.5833,9.7541
205.0738,0.3790,-0.7357,9.2800
205.1739,1.0446,-0.5753,10.4915
205.2741,0.3623,-1.0302,10.1515
205.3743,0.7932,-1.0685,10.0917
205.4745,0.8627,-1.0565,8.6815
205.5747,0.3623,-0.9991,8.5211
205.6748,0.1731,-0.8219,9.6823
205.7751,0.7478,-0.9416,9.6942
205.8753,-0.0208,-1.4109,9.7637
205.9754,0.4533,-1.0781,9.1268
206.0756,0.6640,-1.3199,8.8682
206.1758,-0.4039,-0.8004,8.4828
206.2760,0.5778,-1.0446,9.8355
206.3762,1.6097,-1.2385,9.8858
206.4763,0.4509,-1.7556,10.3024
206.5765,0.1947,-0.9584,9.8187
206.6767,1.1189,-0.7118,10.3191
206.7769,0.8028,-1.0661,9.9504
206.8771,1.3008,-1.0853,10.0701
206.9772,0.7454,-1.1786,9.2417
207.0774,1.1715,-1.0733,10.4915
207.1776,0.7166,-1.3726,9.8427
207.2778,0.6161,-1.5282,9.1531
207.3780,0.6903,-1.2529,9.7828
207.4782,0.9632,-1.2098,9.6009
207.5783,0.5107,-1.5569,9.8092
207.6785,0.7597,-1.4037,9.4021
207.7787,2.3615,-2.8474,11.9280
207.8789,-1.9026,-2.4428,7.6687
207.9791,0.4006,-0.2258,9.3782
208.0793,0.7669,-1.0278,8.4229
208.1795,0.4365,-0.4652,7.9225
208.2796,0.4796,-1.4420,8.0159
208.3798,0.4245,-1.5617,8.7964
208.4800,0.5969,-1.3486,9.7613
208.5801,0.6975,-1.0254,9.8092
208.6803,0.7310,-1.2696,10.0390
208.7805,0.5945,-0.9751,9.5985
208.8807,0.8770,-0.9416,9.8810
208.9809,0.4916,-0.9751,9.8618
209.0811,0.4030,-1.0901,9.3710
209.1813,0.3886,-1.6886,9.5362
209.2815,0.3766,-1.2289,9.4357
209.3817,0.7214,-1.0518,9.4069
209.4819,0.4198,-1.1858,9.9504
209.5820,0.7238,-1.3438,9.6344
209.6822,-0.4877,-1.5210,7.8866
209.7824,0.7861,-1.3415,9.1436
209.8826,1.2745,-1.0230,9.1555
209.9828,0.7861,-1.8682,9.8594
210.0830,0.7669,-1.5569,9.8953
210.1831,1.2960,-0.9871,9.5338
210.2833,1.0015,-1.4803,9.4380
210.3835,1.0398,-1.3941,8.4708
210.4837,0.0582,-1.3438,9.5075
210.5839,0.1995,-1.0134,9.0717
210.6841,0.8268,-1.2146,10.5538
210.7843,1.0015,-1.3774,10.6902
210.8844,0.5754,-1.5976,8.9377
210.9846,-0.1932,-1.5162,8.6312
211.0848,0.8579,-1.1667,10.2018
211.1849,0.9728,-1.1332,10.1420
211.2851,0.5682,-1.5713,9.5027
211.3853,0.2569,-1.3893,9.9959
211.4855,0.2522,-1.6527,9.7182
211.5857,0.6352,-1.1739,9.0981
211.6859,0.2474,-1.3678,8.9281
211.7861,0.7525,-2.0717,9.6631
211.8862,0.7837,-1.4540,9.6104
211.9864,0.2306,-1.7245,9.3447
212.0866,0.4916,-1.2792,9.8499
212.1868,0.2881,-1.4803,9.5099
212.2870,0.6161,-1.5330,9.6080
212.3872,0.7932,-1.1451,9.1483
212.4873,0.6304,-0.6711,9.0574
212.5875,0.4557,-1.3486,9.2609
212.6877,-0.1477,-2.0669,10.0558
212.7879,-0.0399,-1.6455,10.0677
212.8881,0.5419,-1.8778,11.8011
212.9883,1.0327,-0.1276,11.0613
213.0885,0.0056,-0.7166,10.1420
213.1886,-0.4589,-0.8698,9.0861
213.2888,1.1835,-1.3510,8.3319
213.3890,1.2697,-1.3798,9.6057
213.4892,0.2474,-1.2433,9.2824
213.5894,1.6791,-1.0470,11.6000
213.6896,0.5538,-0.1180,9.1005
213.7897,-0.3560,-1.1547,8.6144
213.8899,0.0367,-1.5114,10.1659
213.9901,-0.3177,0.3632,7.7765
214.0903,2.5626,-2.2752,12.1698
214.1905,0.4557,-2.0693,9.0526
214.2907,0.5203,-1.1882,11.5378
214.3909,1.2074,-1.4947,9.1507
214.4911,0.8555,-2.1172,8.8036
214.5913,0.2737,-1.9544,8.2481
214.6914,1.7007,-1.7221,11.9855
214.7916,-0.3464,-0.5873,8.4804
214.8918,0.5658,-1.0805,9.2609
214.9920,0.3886,-0.8411,10.0390
215.0922,0.9824,-1.3846,10.6806
215.1923,-0.1094,-0.6998,9.6176
215.2925,-0.1405,-1.6527,9.5434
215.3927,0.3527,-1.1379,10.5873
215.4929,0.7693,-1.4923,8.7749
215.5931,-0.1285,-1.0063,8.6863
215.6932,-0.5906,-0.6830,8.2936
215.7934,1.0806,-1.9615,10.4197
215.8936,0.7262,-1.3893,9.4261
215.9938,0.3503,-0.7477,11.4755
216.0940,0.4533,-0.6088,9.5075
216.1942,0.2953,-0.2090,7.8842
216.2943,1.7533,-0.4915,9.6703
216.3945,3.1108,-1.8011,9.3471
216.4947,1.4948,-0.6711,9.4213
216.5949,1.1045,0.4997,9.9504
216.6951,-0.3153,-0.2138,9.3854
216.7952,-0.7821,-1.5905,12.8019
216.8954,1.3702,-0.7597,8.0877
216.9956,1.6791,-1.6383,9.6009
217.0958,2.6727,-1.3965,10.8219
217.1960,1.4229,-1.5545,8.9712
217.2962,0.6137,-1.6264,8.7413
217.3963,1.8419,-0.6304,10.7118
217.4965,0.9752,-1.7293,7.6663
217.5967,1.4708,-1.4660,11.0039
217.6969,0.8938,-1.6000,10.1922
217.7971,-0.2650,-1.1332,7.9393
217.8973,0.1061,-1.2122,10.5178
217.9975,0.8723,-1.4492,9.1005
218.0977,1.4469,-2.4236,10.6375
218.1979,-0.3201,-1.6240,9.2753
218.2980,1.6480,-1.2984,8.9568
218.3982,1.0710,-1.6719,8.9281
218.4984,-0.4086,-0.5179,10.0055
218.5986,1.1069,-1.2169,9.1747
218.6988,-0.4493,-0.9105,8.0686
218.7990,0.1157,-1.5402,9.4117
218.8991,0.2450,-1.1978,10.1420
218.9993,1.0159,-1.2553,9.1100
219.0995,1.5953,-1.6168,10.0821
219.1997,1.5690,-1.3438,8.7940
219.2999,0.3695,-0.8506,10.1036
219.4001,1.4109,-2.1866,9.3207
219.5002,0.6903,-1.0350,11.0517
219.6004,-0.0663,-0.4556,9.1364
219.7006,1.1548,-1.3558,9.4764
219.8008,-0.1046,-0.9823,9.6679
219.9010,0.9680,-1.1116,8.1165
220.0012,1.1476,-1.5976,11.0853
220.1014,0.1277,-1.0350,8.5259
220.2015,1.0135,-1.6240,10.7309
220.3017,0.1229,-1.3654,8.2505
220.4019,-0.0016,-1.6743,8.4373
220.5021,1.4828,-1.9663,11.2888
220.6022,0.7454,-1.6311,8.9879
220.7024,0.6951,-0.9871,11.6096
220.8026,0.5514,-1.0398,10.2808
220.9028,-0.0902,-0.6711,7.5538
221.0030,1.4181,-1.1906,10.8004
221.1032,0.4964,-1.4061,6.8332
221.2033,0.8483,-0.7645,8.6671
221.3035,0.1684,-0.6088,12.7277
221.4037,-1.5579,-0.3072,9.2657
221.5039,0.8100,-1.5737,10.0246
221.6041,2.9241,-1.6168,9.5434
221.7043,2.2322,-2.3494,7.4700
221.8045,1.3128,-0.5226,10.2305
221.9046,0.2186,-1.3582,8.9688
222.0048,0.1085,-0.3311,8.0446
222.1050,1.6073,-1.3031,8.9879
222.2052,0.6735,-1.8347,9.9504
222.3054,0.1253,-1.5330,14.4659
222.4056,-1.2490,-2.1651,9.5410
222.5057,1.1236,-1.2122,10.3287
222.6059,2.0430,-0.1803,11.3438
222.7061,-1.7757,0.2698,11.7700
222.8063,-1.5674,0.6266,10.5585
222.9065,1.4469,-1.3558,10.3431
223.0067,-1.3280,-1.2840,7.8890
223.1069,0.6999,-0.9727,7.6640
223.2071,-0.5571,0.8540,10.0941
223.3072,-0.6552,-1.1930,9.5554
223.4074,0.4772,-1.7006,11.1308
223.5076,1.2386,-1.3438,10.2186
223.6078,0.8435,-0.9512,9.1268
223.7080,0.3264,-0.5609,10.3407
223.8082,-0.0567,-0.1587,8.1332
223.9083,1.2817,-0.0893,9.0861
224.0085,1.0231,-0.4221,9.9145
224.1087,0.1324,-0.2641,10.0725
224.2089,0.5275,-1.1954,10.1252
224.3091,0.1636,-0.9775,9.9265
224.4093,0.8268,-0.6280,9.5147
224.5095,0.6376,-0.6064,9.1124
224.6096,0.7908,-0.6687,8.9472
224.7098,1.3942,-0.7357,10.0366
224.8100,1.8682,-0.5131,9.3519
224.9102,2.2968,-0.8722,9.7924
225.0104,1.6719,-0.6471,9.1915
225.1105,1.9544,-0.7668,8.9065
225.2107,1.3894,-1.0542,9.8259
225.3109,0.9752,-0.8746,9.9169
225.4111,0.9800,-0.5849,10.2712
225.5113,0.5466,-1.0470,10.0270
225.6115,1.0327,-1.0470,9.1077
225.7116,0.2905,-0.3981,9.6296
225.8118,1.2888,-0.2329,8.0781
225.9120,0.1564,-0.0701,10.6304
226.0122,0.6664,-0.6519,10.1635
226.1124,0.5275,-0.8626,9.8977
226.2126,-0.3177,-0.9919,9.4213
226.3127,-0.0567,-0.6256,9.0789
226.4129,1.0422,-1.9041,9.7397
