"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.528292500E0,4.092633180E1,2.934251280E1,0.000000000E0,0.000000000E0,0.000000000E0,1.288990021E2,0.000000000E0
4.168370363E0,4.092592129E1,2.934307799E1,1.280467986E2,0.000000000E0,0.000000000E0,1.972099876E1,0.000000000E0
5.168234478E0,4.092592701E1,2.934307459E1,1.300468167E2,1.500000060E-1,1.779999924E1,1.213599968E1,0.000000000E0
6.167484842E0,4.092593091E1,2.934307865E1,1.300468408E2,3.499999940E-1,2.195000000E2,9.101999283E0,0.000000000E0
7.167303279E0,4.092593143E1,2.934307229E1,1.240468313E2,2.300000042E-1,1.805000000E2,1.061899948E1,0.000000000E0
8.167201768E0,4.092592699E1,2.934307651E1,1.260468202E2,2.199999988E-1,1.501999969E2,9.101999283E0,0.000000000E0
9.168408903E0,4.092592649E1,2.934308509E1,1.290468339E2,2.199999988E-1,1.563999939E2,7.585000038E0,0.000000000E0
1.017079828E1,4.092592849E1,2.934310443E1,1.310468783E2,0.000000000E0,0.000000000E0,6.067999840E0,0.000000000E0
1.116804104E1,4.092592962E1,2.934311460E1,1.310469019E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
1.216986182E1,4.092592547E1,2.934311991E1,1.300468941E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
1.317245994E1,4.092592807E1,2.934312376E1,1.300469123E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
1.417069203E1,4.092593232E1,2.934313157E1,1.320469448E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
1.516919828E1,4.092593092E1,2.934314221E1,1.310469586E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
1.616932208E1,4.092593122E1,2.934314725E1,1.320469692E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
1.716799645E1,4.092593353E1,2.934315228E1,1.320469883E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
1.817223728E1,4.092593244E1,2.934315557E1,1.310469898E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
1.916951859E1,4.092593372E1,2.934315959E1,1.300470027E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
2.017135265E1,4.092593537E1,2.934316226E1,1.300470146E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
2.116944890E1,4.092593515E1,2.934316398E1,1.300470169E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
2.217062093E1,4.092593567E1,2.934316444E1,1.300470200E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
2.316784905E1,4.092593538E1,2.934316509E1,1.300470199E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
2.417059541E1,4.092593528E1,2.934316526E1,1.300470198E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
2.516927338E1,4.092593521E1,2.934316550E1,1.300470200E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
2.616870463E1,4.092593551E1,2.934316572E1,1.300470216E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
2.716907207E1,4.092593539E1,2.934316518E1,1.300470201E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
2.816860140E1,4.092593540E1,2.934316531E1,1.300470204E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
2.916887077E1,4.092593618E1,2.934316424E1,1.290470218E2,1.500000060E-1,2.001999969E2,4.550999641E0,0.000000000E0
3.016907759E1,4.092594063E1,2.934316480E1,1.270470418E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
3.116779061E1,4.092594268E1,2.934316598E1,1.270470527E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
3.217064280E1,4.092594499E1,2.934316621E1,1.260470630E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
3.317000889E1,4.092594843E1,2.934316153E1,1.260470689E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
3.416753994E1,4.092594982E1,2.934315886E1,1.260470699E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
3.516953853E1,4.092594647E1,2.934315839E1,1.260470548E2,4.600000083E-1,1.943999939E2,4.550999641E0,0.000000000E0
3.617012967E1,4.092593988E1,2.934315644E1,1.250470231E2,7.099999785E-1,1.910000000E2,4.550999641E0,0.000000000E0
3.717008285E1,4.092592962E1,2.934315310E1,1.240469732E2,1.210000038E0,1.850000000E2,4.550999641E0,0.000000000E0
3.817054420E1,4.092590909E1,2.934314780E1,1.230468759E2,2.440000057E0,1.871999969E2,4.550999641E0,0.000000000E0
3.916919233E1,4.092588530E1,2.934314154E1,1.230467629E2,2.690000057E0,1.876999969E2,4.550999641E0,0.000000000E0
4.016832379E1,4.092585666E1,2.934313384E1,1.250466266E2,3.089999914E0,1.916999969E2,4.550999641E0,0.000000000E0
4.116784061E1,4.092583005E1,2.934312268E1,1.250464926E2,3.059999943E0,1.981000061E2,4.550999641E0,0.000000000E0
4.216680654E1,4.092581076E1,2.934311325E1,1.240463929E2,2.170000076E0,1.980000000E2,4.550999641E0,0.000000000E0
4.316521587E1,4.092580826E1,2.934311088E1,1.240463779E2,8.299999833E-1,1.971999969E2,4.550999641E0,0.000000000E0
4.416840993E1,4.092580652E1,2.934311006E1,1.220463689E2,6.100000143E-1,1.960000000E2,4.550999641E0,0.000000000E0
4.517071915E1,4.092580701E1,2.934310987E1,1.210463707E2,3.000000119E-1,1.948000031E2,4.550999641E0,0.000000000E0
4.617011410E1,4.092581165E1,2.934310974E1,1.220463902E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
4.716731410E1,4.092581411E1,2.934311053E1,1.230464021E2,0.000000000E0,0.000000000E0,4.550999641E0,0.000000000E0
4.816828342E1,4.092581100E1,2.934311146E1,1.230463906E2,7.099999785E-1,1.926000061E2,4.550999641E0,0.000000000E0
4.916985388E1,4.092580067E1,2.934310722E1,1.220463387E2,1.330000043E0,1.938999939E2,4.550999641E0,0.000000000E0
5.016537956E1,4.092578548E1,2.934309707E1,1.220462552E2,1.629999995E0,1.945000000E2,4.550999641E0,0.000000000E0
5.116780316E1,4.092576046E1,2.934308484E1,1.220461260E2,2.299999952E0,1.945000000E2,6.067999840E0,0.000000000E0
5.216838243E1,4.092570316E1,2.934306428E1,1.210458437E2,4.690000057E0,1.936999969E2,7.585000038E0,0.000000000E0
5.319346493E1,4.092554985E1,2.934298511E1,1.210450439E2,7.869999886E0,1.956999969E2,7.585000038E0,0.000000000E0
5.419346336E1,4.092538018E1,2.934283893E1,1.220440505E2,1.300000000E1,2.055000000E2,7.585000038E0,0.000000000E0
5.516885352E1,4.092524849E1,2.934273527E1,1.220432976E2,1.385999966E1,2.070000000E2,9.101999283E0,0.000000000E0
5.616789727E1,4.092506843E1,2.934261495E1,1.220423079E2,1.775000000E1,2.066999969E2,7.585000038E0,0.000000000E0
5.717160550E1,4.092492075E1,2.934251614E1,1.220414960E2,1.925000000E1,2.063000031E2,6.067999840E0,0.000000000E0
5.816814596E1,4.092473198E1,2.934238799E1,1.260404548E2,2.045999908E1,2.058999939E2,6.067999840E0,0.000000000E0
5.917784211E1,4.092456733E1,2.934228548E1,1.270395639E2,2.055999947E1,2.053999939E2,6.067999840E0,0.000000000E0
6.017833805E1,4.092438064E1,2.934215922E1,1.270385353E2,2.160000038E1,2.061999969E2,6.067999840E0,0.000000000E0
6.116832357E1,4.092417855E1,2.934201944E1,1.280374162E2,2.350000000E1,2.073999939E2,4.550999641E0,0.000000000E0
6.219395768E1,4.092397719E1,2.934187376E1,1.290362895E2,2.414999962E1,2.083000031E2,4.550999641E0,0.000000000E0
6.318197247E1,4.092376580E1,2.934172992E1,1.290351235E2,2.497999954E1,2.081999969E2,4.550999641E0,0.000000000E0
6.416868617E1,4.092356885E1,2.934158046E1,1.290340088E2,2.547999954E1,2.086000061E2,1.365299988E1,0.000000000E0
6.516934664E1,4.092335825E1,2.934142175E1,1.290328189E2,2.663999939E1,2.083000031E2,1.365299988E1,0.000000000E0
6.616778476E1,4.092314259E1,2.934126454E1,1.300316105E2,2.706999969E1,2.081999969E2,1.365299988E1,0.000000000E0
6.716830008E1,4.092291451E1,2.934110268E1,1.320303407E2,2.788999939E1,2.081999969E2,1.365299988E1,0.000000000E0
6.816706909E1,4.092268350E1,2.934093029E1,1.340290391E2,2.854999924E1,2.083999939E2,1.365299988E1,0.000000000E0
6.916872143E1,4.092244806E1,2.934075848E1,1.340277200E2,2.939999962E1,2.086999969E2,1.365299988E1,0.000000000E0
7.016946945E1,4.092220931E1,2.934058159E1,1.350263775E2,3.021999931E1,2.086000061E2,1.365299988E1,0.000000000E0
7.116893398E1,4.092195749E1,2.934040248E1,1.350249755E2,3.104999924E1,2.081999969E2,1.365299988E1,0.000000000E0
7.216904461E1,4.092171561E1,2.934023003E1,1.350236282E2,3.170000076E1,2.083000031E2,1.365299988E1,0.000000000E0
7.316885424E1,4.092147256E1,2.934005889E1,1.360222785E2,3.029000092E1,2.088999939E2,1.365299988E1,0.000000000E0
7.416832330E1,4.092124982E1,2.933990730E1,1.360210515E2,2.812999916E1,2.081999969E2,1.365299988E1,0.000000000E0
7.516628846E1,4.092106225E1,2.933976469E1,1.380199907E2,2.539999962E1,2.091000061E2,1.365299988E1,0.000000000E0
7.616643450E1,4.092094307E1,2.933969312E1,1.370193518E2,1.887000084E1,2.091999969E2,1.365299988E1,0.000000000E0
7.716668757E1,4.092080480E1,2.933959051E1,1.390185746E2,1.807999992E1,2.086999969E2,1.365299988E1,0.000000000E0
7.816757773E1,4.092065236E1,2.933949219E1,1.380177451E2,1.813999939E1,2.080000000E2,1.365299988E1,0.000000000E0
7.916646179E1,4.092050544E1,2.933940398E1,1.380169577E2,1.820000076E1,2.080000000E2,1.365299988E1,0.000000000E0
8.017398903E1,4.092036269E1,2.933930771E1,1.370161733E2,1.821999931E1,2.085000000E2,1.365299988E1,0.000000000E0
8.117480820E1,4.092021750E1,2.933919599E1,1.370153501E2,1.868000031E1,2.103000031E2,1.365299988E1,0.000000000E0
8.216789991E1,4.092006635E1,2.933907906E1,1.360144921E2,1.897999954E1,2.111999969E2,1.365299988E1,0.000000000E0
8.316566122E1,4.091991348E1,2.933895659E1,1.350136166E2,1.910000038E1,2.115000000E2,1.365299988E1,0.000000000E0
8.416644924E1,4.091977324E1,2.933883512E1,1.340127967E2,1.895000076E1,2.116999969E2,1.365299988E1,0.000000000E0
8.516689616E1,4.091962581E1,2.933871687E1,1.340119523E2,1.892000008E1,2.120000000E2,1.365299988E1,0.000000000E0
8.616727757E1,4.091948194E1,2.933859662E1,1.330111193E2,1.887000084E1,2.123000031E2,1.365299988E1,0.000000000E0
8.716600121E1,4.091933522E1,2.933847446E1,1.330102709E2,1.887000084E1,2.133999939E2,1.365299988E1,0.000000000E0
8.816562679E1,4.091919301E1,2.933835017E1,1.330094377E2,1.881999969E1,2.145000000E2,1.365299988E1,0.000000000E0
8.916764403E1,4.091905347E1,2.933822735E1,1.320086187E2,1.887000084E1,2.153000031E2,1.365299988E1,0.000000000E0
9.016851173E1,4.091891293E1,2.933809702E1,1.310077817E2,1.900000000E1,2.161000061E2,1.365299988E1,0.000000000E0
9.116825809E1,4.091878327E1,2.933796272E1,1.300069837E2,1.881999969E1,2.176000061E2,1.365299988E1,0.000000000E0
9.216879663E1,4.091865984E1,2.933782837E1,1.290062122E2,1.854000092E1,2.193000031E2,1.365299988E1,0.000000000E0
9.316847324E1,4.091852498E1,2.933768031E1,1.290053670E2,1.861000061E1,2.211999969E2,1.365299988E1,0.000000000E0
9.417366876E1,4.091841220E1,2.933753722E1,1.280046248E2,1.855999947E1,2.218999939E2,1.365299988E1,0.000000000E0
9.517280996E1,4.091829526E1,2.933739190E1,1.280038609E2,1.865999985E1,2.241000061E2,1.365299988E1,0.000000000E0
9.616737408E1,4.091817602E1,2.933723368E1,1.270030637E2,1.845999908E1,2.236999969E2,1.365299988E1,0.000000000E0
9.716774579E1,4.091806472E1,2.933708432E1,1.270023165E2,1.839999962E1,2.325000000E2,1.365299988E1,0.000000000E0
9.816954861E1,4.091794932E1,2.933692278E1,1.270015296E2,1.875000000E1,2.261000061E2,1.365299988E1,0.000000000E0
9.917679777E1,4.091784658E1,2.933676217E1,1.280007983E2,1.853000069E1,2.286000061E2,1.365299988E1,0.000000000E0
1.001858788E2,4.091773484E1,2.933659219E1,1.270000116E2,1.857999992E1,2.310000000E2,1.365299988E1,0.000000000E0
