"Time (s)","Magnetic field x (µT)","Magnetic field y (µT)","Magnetic field z (µT)"
3.958752407E1,5.446166992E1,1.122436523E1,6.893920898E0
3.968823208E1,5.446166992E1,1.156463623E1,5.694580078E0
3.978894008E1,5.536193848E1,1.052551270E1,7.495117188E0
3.988964809E1,5.446166992E1,1.139526367E1,6.594848633E0
3.999035610E1,5.446166992E1,1.173553467E1,5.995178223E0
4.009271206E1,5.446166992E1,1.173553467E1,4.194641113E0
4.019290126E1,5.476226807E1,1.156463623E1,5.694580078E0
4.029302944E1,5.506134033E1,1.104431152E1,6.594848633E0
4.039318813E1,5.446166992E1,1.104431152E1,6.594848633E0
4.049389614E1,5.446166992E1,1.173553467E1,5.995178223E0
4.059457363E1,5.476226807E1,1.104431152E1,5.393981934E0
4.069531215E1,5.416259766E1,1.173553467E1,5.995178223E0
4.079602016E1,5.296173096E1,1.173553467E1,7.794189453E0
4.089672817E1,5.446166992E1,1.156463623E1,7.495117188E0
4.099746669E1,5.386199951E1,1.225433350E1,5.094909668E0
4.109945644E1,5.386199951E1,1.087493896E1,7.495117188E0
4.119964565E1,5.386199951E1,1.122436523E1,6.294250488E0
4.129983486E1,5.446166992E1,1.139526367E1,7.794189453E0
4.140026821E1,5.326232910E1,1.173553467E1,5.393981934E0
4.150097622E1,5.416259766E1,1.070556641E1,6.594848633E0
4.160168422E1,5.446166992E1,1.191558838E1,4.493713379E0
4.170239223E1,5.416259766E1,1.139526367E1,5.995178223E0
4.180310024E1,5.476226807E1,1.087493896E1,6.294250488E0
4.190377773E1,5.326232910E1,1.260528564E1,5.094909668E0
4.200601162E1,5.446166992E1,1.139526367E1,5.995178223E0
4.210623134E1,5.386199951E1,1.173553467E1,3.594970703E0
4.220642055E1,5.506134033E1,9.484863281E0,9.294128418E0
4.230664028E1,5.416259766E1,1.156463623E1,5.694580078E0
4.240737880E1,5.386199951E1,1.156463623E1,4.493713379E0
4.250808681E1,5.356140137E1,1.208496094E1,7.194519043E0
4.260876430E1,5.416259766E1,1.156463623E1,6.294250488E0
4.270947231E1,5.416259766E1,1.260528564E1,5.694580078E0
4.281018032E1,5.446166992E1,1.104431152E1,6.594848633E0
4.291262783E1,5.356140137E1,1.173553467E1,6.594848633E0
4.301284755E1,5.356140137E1,1.191558838E1,5.694580078E0
4.311300624E1,5.386199951E1,1.208496094E1,6.594848633E0
4.321316494E1,5.446166992E1,1.035461426E1,8.995056152E0
4.331372036E1,5.386199951E1,1.243438721E1,6.594848633E0
4.341442836E1,5.506134033E1,1.104431152E1,5.393981934E0
4.351513637E1,5.506134033E1,1.104431152E1,4.194641113E0
4.361587490E1,5.386199951E1,1.173553467E1,5.393981934E0
4.371655239E1,5.416259766E1,1.173553467E1,5.995178223E0
4.381726040E1,5.386199951E1,1.156463623E1,7.495117188E0
4.391940273E1,5.356140137E1,1.243438721E1,4.794311523E0
4.401959194E1,5.386199951E1,1.243438721E1,4.194641113E0
4.411975063E1,5.386199951E1,1.122436523E1,7.495117188E0
4.422009243E1,5.356140137E1,1.104431152E1,4.794311523E0
4.432080044E1,5.446166992E1,1.104431152E1,6.594848633E0
4.442150844E1,5.446166992E1,1.139526367E1,5.995178223E0
4.452221645E1,5.386199951E1,1.035461426E1,6.594848633E0
4.462292446E1,5.386199951E1,1.052551270E1,5.094909668E0
4.472366298E1,5.416259766E1,1.035461426E1,5.393981934E0
4.482598842E1,5.386199951E1,1.035461426E1,5.393981934E0
4.492617763E1,5.326232910E1,1.035461426E1,5.393981934E0
4.502633632E1,5.386199951E1,1.122436523E1,5.694580078E0
4.512652553E1,5.446166992E1,1.000518799E1,4.794311523E0
4.522717251E1,5.446166992E1,1.000518799E1,7.194519043E0
4.532788051E1,5.326232910E1,1.035461426E1,5.393981934E0
4.542858852E1,5.416259766E1,1.070556641E1,4.194641113E0
4.552929653E1,5.386199951E1,1.035461426E1,6.594848633E0
4.563000454E1,5.356140137E1,1.018524170E1,6.893920898E0
4.573074306E1,5.416259766E1,1.000518799E1,6.594848633E0
4.583276332E1,5.356140137E1,1.139526367E1,4.794311523E0
4.593295253E1,5.416259766E1,1.070556641E1,4.194641113E0
4.603314174E1,5.416259766E1,1.070556641E1,5.393981934E0
4.613357509E1,5.536193848E1,9.315490723E0,5.995178223E0
4.623425258E1,5.476226807E1,1.000518799E1,5.393981934E0
4.633496059E1,5.476226807E1,9.484863281E0,5.094909668E0
4.643566860E1,5.476226807E1,1.035461426E1,4.794311523E0
4.653637661E1,5.626220703E1,8.444213867E0,7.495117188E0
4.663708461E1,5.476226807E1,1.035461426E1,6.594848633E0
4.673937954E1,5.506134033E1,8.964538574E0,7.794189453E0
4.683950771E1,5.476226807E1,1.018524170E1,4.493713379E0
4.693969692E1,5.446166992E1,1.139526367E1,5.995178223E0
4.703991665E1,5.536193848E1,9.834289551E0,6.294250488E0
4.714062465E1,5.506134033E1,1.000518799E1,7.194519043E0
4.724133266E1,5.566253662E1,8.624267578E0,6.594848633E0
4.734204067E1,5.536193848E1,9.484863281E0,6.294250488E0
4.744274868E1,5.506134033E1,9.315490723E0,6.594848633E0
4.754344780E1,5.446166992E1,1.018524170E1,4.493713379E0
4.764592583E1,5.446166992E1,9.144592285E0,3.894042969E0
4.774611504E1,5.536193848E1,9.144592285E0,5.694580078E0
4.784627373E1,5.536193848E1,9.484863281E0,6.893920898E0
4.794646294E1,5.626220703E1,8.274841309E0,7.194519043E0
4.804698784E1,5.596160889E1,8.964538574E0,5.995178223E0
4.814769585E1,5.746154785E1,8.795166016E0,5.094909668E0
4.824840385E1,5.656280518E1,9.664916992E0,5.393981934E0
4.834911186E1,5.806274414E1,7.754516602E0,7.495117188E0
4.844981987E1,5.686187744E1,8.105468750E0,6.893920898E0
4.855052788E1,5.776214600E1,8.444213867E0,5.694580078E0
4.865270073E1,5.776214600E1,9.664916992E0,6.594848633E0
4.875288994E1,5.746154785E1,8.624267578E0,5.995178223E0
4.885307915E1,5.836181641E1,7.925415039E0,5.995178223E0
4.895335991E1,5.956268311E1,7.405090332E0,8.094787598E0
4.905406792E1,5.836181641E1,8.274841309E0,4.794311523E0
4.915480644E1,5.986175537E1,8.624267578E0,5.995178223E0
4.925548393E1,5.956268311E1,8.444213867E0,5.694580078E0
4.935619194E1,5.926208496E1,8.795166016E0,6.294250488E0
4.945689995E1,6.016235352E1,9.664916992E0,5.393981934E0
4.955928642E1,5.866241455E1,1.087493896E1,4.493713379E0
4.965947563E1,6.076202393E1,8.624267578E0,6.594848633E0
4.975960381E1,6.076202393E1,8.624267578E0,6.594848633E0
4.985976250E1,5.926208496E1,9.315490723E0,6.594848633E0
4.996040947E1,5.926208496E1,9.315490723E0,6.594848633E0
5.006114800E1,5.926208496E1,7.754516602E0,7.495117188E0
5.016185600E1,5.746154785E1,9.484863281E0,3.894042969E0
5.026253349E1,5.686187744E1,8.105468750E0,5.694580078E0
5.036327202E1,5.656280518E1,9.834289551E0,6.294250488E0
5.046398003E1,5.716247559E1,8.105468750E0,6.893920898E0
5.056600029E1,5.566253662E1,9.144592285E0,5.094909668E0
5.066618950E1,5.506134033E1,9.315490723E0,4.794311523E0
5.076634819E1,5.506134033E1,9.315490723E0,6.594848633E0
5.086681206E1,5.476226807E1,9.484863281E0,5.094909668E0
5.096752006E1,5.416259766E1,9.484863281E0,4.493713379E0
5.106819756E1,5.386199951E1,8.105468750E0,4.493713379E0
5.116893608E1,5.446166992E1,8.274841309E0,5.995178223E0
5.126964409E1,5.446166992E1,8.795166016E0,5.694580078E0
5.137035210E1,5.446166992E1,9.144592285E0,5.094909668E0
5.147264702E1,5.386199951E1,8.795166016E0,5.094909668E0
5.157280571E1,5.356140137E1,8.964538574E0,5.393981934E0
5.167299492E1,5.386199951E1,8.274841309E0,5.995178223E0
5.177318413E1,5.416259766E1,8.105468750E0,7.495117188E0
5.187389214E1,5.386199951E1,9.315490723E0,7.194519043E0
5.197460014E1,5.356140137E1,8.795166016E0,5.694580078E0
5.207530815E1,5.476226807E1,8.624267578E0,6.594848633E0
5.217601616E1,5.446166992E1,9.144592285E0,6.893920898E0
5.227672417E1,5.326232910E1,9.484863281E0,3.294372559E0
5.237923271E1,5.326232910E1,9.144592285E0,5.094909668E0
5.247939140E1,5.386199951E1,8.105468750E0,5.094909668E0
5.257958061E1,5.446166992E1,7.064819336E0,5.094909668E0
5.267973930E1,5.416259766E1,8.795166016E0,5.694580078E0
5.278026421E1,5.386199951E1,1.018524170E1,5.094909668E0
5.288097221E1,5.326232910E1,1.000518799E1,5.393981934E0
5.298168022E1,5.416259766E1,9.834289551E0,4.493713379E0
5.308238823E1,5.416259766E1,9.834289551E0,6.294250488E0
5.318309624E1,5.476226807E1,8.624267578E0,6.594848633E0
5.328380425E1,5.326232910E1,9.144592285E0,6.294250488E0
5.338597710E1,5.386199951E1,7.925415039E0,5.995178223E0
5.348616631E1,5.356140137E1,8.964538574E0,6.594848633E0
5.358635552E1,5.356140137E1,8.964538574E0,5.393981934E0
5.368663628E1,5.266265869E1,9.834289551E0,5.094909668E0
5.378734428E1,5.446166992E1,9.834289551E0,4.493713379E0
5.388805229E1,5.356140137E1,9.144592285E0,5.694580078E0
5.398876030E1,5.476226807E1,8.795166016E0,5.094909668E0
5.408946831E1,5.416259766E1,7.234191895E0,8.393859863E0
5.419017632E1,5.446166992E1,9.664916992E0,5.995178223E0
5.429259331E1,5.356140137E1,9.144592285E0,5.694580078E0
5.439275200E1,5.356140137E1,8.964538574E0,4.794311523E0
5.449297173E1,5.296173096E1,8.795166016E0,4.493713379E0
5.459309990E1,5.446166992E1,8.624267578E0,6.594848633E0
5.469374687E1,5.476226807E1,8.105468750E0,6.893920898E0
5.479442436E1,5.356140137E1,9.144592285E0,5.694580078E0
5.489513237E1,5.326232910E1,8.624267578E0,5.393981934E0
5.499584038E1,5.386199951E1,8.274841309E0,5.995178223E0
5.509654839E1,5.296173096E1,9.144592285E0,6.294250488E0
5.519722588E1,5.386199951E1,8.274841309E0,6.594848633E0
5.529936821E1,5.356140137E1,8.964538574E0,5.995178223E0
5.539955742E1,5.356140137E1,9.664916992E0,4.794311523E0
5.549971611E1,5.446166992E1,8.624267578E0,4.794311523E0
5.560008842E1,5.416259766E1,8.105468750E0,5.694580078E0
5.570079643E1,5.446166992E1,7.585144043E0,8.393859863E0
5.580150444E1,5.476226807E1,9.315490723E0,4.194641113E0
5.590221245E1,5.446166992E1,7.234191895E0,7.794189453E0
5.600292046E1,5.416259766E1,8.795166016E0,6.294250488E0
5.610365898E1,5.446166992E1,7.585144043E0,6.594848633E0
5.620595390E1,5.386199951E1,7.754516602E0,5.694580078E0
5.630614311E1,5.446166992E1,8.624267578E0,6.594848633E0
5.640630180E1,5.506134033E1,7.234191895E0,5.995178223E0
5.650649101E1,5.446166992E1,8.624267578E0,4.794311523E0
5.660716850E1,5.416259766E1,8.274841309E0,5.995178223E0
5.670790703E1,5.416259766E1,7.405090332E0,6.893920898E0
5.680858452E1,5.356140137E1,8.274841309E0,4.794311523E0
5.690929253E1,5.206146240E1,9.484863281E0,5.694580078E0
5.701000053E1,5.356140137E1,8.274841309E0,4.794311523E0
5.711257011E1,5.386199951E1,8.274841309E0,5.995178223E0
5.721275932E1,5.416259766E1,7.754516602E0,6.893920898E0
5.731291802E1,5.476226807E1,7.754516602E0,5.694580078E0
5.741307671E1,5.446166992E1,8.105468750E0,5.694580078E0
5.751354057E1,5.446166992E1,7.405090332E0,5.094909668E0
5.761430379E1,5.416259766E1,8.444213867E0,6.294250488E0
5.771501180E1,5.416259766E1,8.795166016E0,5.094909668E0
5.781575033E1,5.506134033E1,7.064819336E0,5.694580078E0
5.791645833E1,5.416259766E1,7.754516602E0,7.495117188E0
5.801713582E1,5.476226807E1,8.444213867E0,6.294250488E0
5.811936971E1,5.476226807E1,8.624267578E0,4.794311523E0
5.821955892E1,5.326232910E1,8.444213867E0,5.094909668E0
5.831971761E1,5.416259766E1,8.444213867E0,5.094909668E0
5.841996786E1,5.416259766E1,8.444213867E0,3.894042969E0
5.852067586E1,5.446166992E1,7.405090332E0,5.694580078E0
5.862138387E1,5.356140137E1,7.585144043E0,5.995178223E0
5.872209188E1,5.506134033E1,6.895446777E0,7.794189453E0
5.882279989E1,5.386199951E1,7.925415039E0,5.995178223E0
5.892350789E1,5.416259766E1,8.105468750E0,5.694580078E0
5.902598592E1,5.416259766E1,8.624267578E0,4.194641113E0
5.912614461E1,5.446166992E1,6.895446777E0,5.995178223E0
5.922633382E1,5.416259766E1,7.925415039E0,5.995178223E0
5.932652303E1,5.356140137E1,8.274841309E0,4.794311523E0
5.942704793E1,5.446166992E1,7.925415039E0,4.194641113E0
5.952775594E1,5.386199951E1,7.585144043E0,5.393981934E0
5.962846395E1,5.446166992E1,7.754516602E0,5.694580078E0
5.972917196E1,5.446166992E1,7.064819336E0,6.893920898E0
5.982987996E1,5.416259766E1,7.925415039E0,5.995178223E0
5.993058797E1,5.356140137E1,8.274841309E0,4.794311523E0
6.003276082E1,5.386199951E1,8.274841309E0,3.594970703E0
6.013291952E1,5.416259766E1,7.405090332E0,6.893920898E0
6.023310872E1,5.356140137E1,7.585144043E0,5.995178223E0
6.033342000E1,5.506134033E1,6.544494629E0,7.194519043E0
6.043412801E1,5.506134033E1,7.405090332E0,7.495117188E0
6.053483602E1,5.476226807E1,7.405090332E0,6.294250488E0
6.063554403E1,5.416259766E1,7.585144043E0,5.393981934E0
6.073625204E1,5.476226807E1,6.715393066E0,5.094909668E0
6.083696004E1,5.476226807E1,7.405090332E0,5.694580078E0
6.093934652E1,5.416259766E1,7.585144043E0,5.393981934E0
6.103953573E1,5.506134033E1,6.715393066E0,6.893920898E0
6.113969442E1,5.476226807E1,7.234191895E0,4.194641113E0
6.123988363E1,5.476226807E1,7.405090332E0,5.694580078E0
6.134050008E1,5.506134033E1,5.505371094E0,5.995178223E0
6.144120809E1,5.326232910E1,7.234191895E0,4.794311523E0
6.154191610E1,5.416259766E1,7.234191895E0,5.393981934E0
6.164262410E1,5.446166992E1,7.234191895E0,5.393981934E0
6.174336263E1,5.476226807E1,6.195068359E0,5.393981934E0
6.184407064E1,5.566253662E1,6.025695801E0,6.294250488E0
6.194612142E1,5.476226807E1,6.195068359E0,5.393981934E0
6.204628011E1,5.476226807E1,6.544494629E0,4.794311523E0
6.214646932E1,5.476226807E1,6.375122070E0,7.495117188E0
6.224690267E1,5.566253662E1,7.064819336E0,3.294372559E0
6.234758016E1,5.446166992E1,6.895446777E0,5.393981934E0
6.244828817E1,5.506134033E1,6.544494629E0,5.393981934E0
6.254899618E1,5.476226807E1,6.544494629E0,5.995178223E0
6.264970418E1,5.446166992E1,6.895446777E0,6.594848633E0
6.275041219E1,5.386199951E1,7.064819336E0,3.894042969E0
6.285270711E1,5.386199951E1,7.064819336E0,5.094909668E0
6.295289632E1,5.476226807E1,6.715393066E0,4.493713379E0
6.305305501E1,5.446166992E1,6.544494629E0,3.594970703E0
6.315324422E1,5.446166992E1,7.064819336E0,6.294250488E0
6.325395223E1,5.446166992E1,6.195068359E0,5.995178223E0
6.335466024E1,5.566253662E1,6.715393066E0,6.893920898E0
6.345536825E1,5.446166992E1,7.064819336E0,6.294250488E0
6.355607625E1,5.476226807E1,7.925415039E0,5.393981934E0
6.365678426E1,5.416259766E1,8.105468750E0,5.094909668E0
6.375932332E1,5.476226807E1,7.405090332E0,6.893920898E0
6.385948202E1,5.566253662E1,7.064819336E0,6.893920898E0
6.395967122E1,5.536193848E1,6.895446777E0,5.995178223E0
6.405982992E1,5.446166992E1,7.234191895E0,4.194641113E0
6.416032430E1,5.416259766E1,6.544494629E0,5.995178223E0
6.426103231E1,5.386199951E1,7.585144043E0,5.393981934E0
6.436174032E1,5.476226807E1,7.925415039E0,5.995178223E0
6.446244832E1,5.506134033E1,6.715393066E0,6.893920898E0
6.456315633E1,5.476226807E1,7.405090332E0,5.694580078E0
6.466386434E1,5.506134033E1,6.895446777E0,4.794311523E0
6.476603719E1,5.506134033E1,6.544494629E0,5.995178223E0
6.486622640E1,5.506134033E1,6.375122070E0,6.893920898E0
6.496644613E1,5.506134033E1,6.544494629E0,5.393981934E0
6.506669637E1,5.506134033E1,6.544494629E0,7.194519043E0
6.516740438E1,5.536193848E1,6.544494629E0,5.393981934E0
6.526811239E1,5.446166992E1,6.025695801E0,3.894042969E0
6.536882039E1,5.566253662E1,5.674743652E0,5.094909668E0
6.546952840E1,5.506134033E1,5.854797363E0,4.194641113E0
6.557023641E1,5.536193848E1,5.854797363E0,4.794311523E0
6.567274496E1,5.536193848E1,6.375122070E0,5.694580078E0
6.577287313E1,5.476226807E1,5.854797363E0,5.393981934E0
6.587303182E1,5.446166992E1,6.375122070E0,4.493713379E0
6.597322103E1,5.536193848E1,4.295349121E0,6.294250488E0
6.607377645E1,5.626220703E1,5.334472656E0,5.694580078E0
6.617448446E1,5.506134033E1,5.854797363E0,5.393981934E0
6.627519246E1,5.446166992E1,5.505371094E0,5.393981934E0
6.637593099E1,5.446166992E1,6.375122070E0,4.493713379E0
6.647660848E1,5.446166992E1,5.505371094E0,4.794311523E0
6.657731649E1,5.536193848E1,5.854797363E0,5.393981934E0
6.667945882E1,5.566253662E1,4.295349121E0,6.294250488E0
6.677964803E1,5.506134033E1,5.854797363E0,3.594970703E0
6.687980672E1,5.506134033E1,5.334472656E0,3.294372559E0
6.698014852E1,5.446166992E1,6.025695801E0,3.894042969E0
6.708085653E1,5.506134033E1,5.674743652E0,7.495117188E0
6.718153402E1,5.386199951E1,5.674743652E0,5.694580078E0
6.728227254E1,5.536193848E1,3.775024414E0,7.794189453E0
6.738298055E1,5.536193848E1,4.295349121E0,6.294250488E0
6.748368856E1,5.506134033E1,4.295349121E0,6.893920898E0
6.758601187E1,5.566253662E1,4.635620117E0,3.894042969E0
6.768620108E1,5.446166992E1,5.154418945E0,4.794311523E0
6.778639029E1,5.476226807E1,5.854797363E0,5.393981934E0
6.788657950E1,5.566253662E1,5.334472656E0,5.694580078E0
6.798719595E1,5.536193848E1,5.854797363E0,4.794311523E0
6.808790396E1,5.566253662E1,5.674743652E0,7.495117188E0
6.818864248E1,5.506134033E1,4.985046387E0,7.495117188E0
6.828935049E1,5.566253662E1,4.295349121E0,6.294250488E0
6.839002798E1,5.446166992E1,5.854797363E0,5.995178223E0
6.849076651E1,5.446166992E1,5.505371094E0,5.393981934E0
6.859281729E1,5.476226807E1,5.505371094E0,6.594848633E0
6.869297598E1,5.476226807E1,5.334472656E0,5.094909668E0
6.879316519E1,5.536193848E1,3.775024414E0,7.194519043E0
6.889356802E1,5.536193848E1,4.635620117E0,6.893920898E0
6.899430654E1,5.626220703E1,4.985046387E0,6.294250488E0
6.909498404E1,5.536193848E1,4.815673828E0,5.393981934E0
6.919569204E1,5.536193848E1,5.334472656E0,5.094909668E0
6.929640005E1,5.596160889E1,5.154418945E0,5.393981934E0
6.939710806E1,5.596160889E1,3.944396973E0,6.294250488E0
6.949943350E1,5.476226807E1,5.334472656E0,7.495117188E0
6.959956167E1,5.626220703E1,3.594970703E0,6.893920898E0
6.969975088E1,5.566253662E1,4.295349121E0,6.893920898E0
6.979994009E1,5.536193848E1,3.775024414E0,7.194519043E0
6.990064810E1,5.566253662E1,4.815673828E0,3.594970703E0
7.000135611E1,5.386199951E1,5.334472656E0,5.094909668E0
7.010206411E1,5.536193848E1,5.154418945E0,4.794311523E0
7.020277212E1,5.536193848E1,5.334472656E0,4.493713379E0
7.030351065E1,5.566253662E1,4.815673828E0,6.594848633E0
7.040601919E1,5.566253662E1,4.295349121E0,5.094909668E0
7.050617788E1,5.506134033E1,3.775024414E0,7.194519043E0
7.060633658E1,5.566253662E1,4.295349121E0,5.094909668E0
7.070652578E1,5.566253662E1,4.115295410E0,4.794311523E0
7.080702017E1,5.536193848E1,4.295349121E0,5.094909668E0
7.090772818E1,5.506134033E1,4.635620117E0,4.493713379E0
7.100843618E1,5.506134033E1,4.815673828E0,4.194641113E0
7.110914419E1,5.656280518E1,3.594970703E0,6.893920898E0
7.120985220E1,5.566253662E1,3.944396973E0,5.694580078E0
7.131056021E1,5.506134033E1,3.594970703E0,5.094909668E0
7.141276358E1,5.506134033E1,4.464721680E0,4.194641113E0
7.151295279E1,5.506134033E1,4.295349121E0,5.094909668E0
7.161311148E1,5.536193848E1,5.154418945E0,4.794311523E0
7.171336172E1,5.536193848E1,3.775024414E0,5.995178223E0
7.181410025E1,5.596160889E1,3.775024414E0,5.393981934E0
7.191480825E1,5.566253662E1,3.425598145E0,6.594848633E0
7.201551626E1,5.506134033E1,3.594970703E0,5.694580078E0
7.211622427E1,5.626220703E1,3.775024414E0,5.995178223E0
7.221693228E1,5.566253662E1,3.944396973E0,5.094909668E0
7.231937979E1,5.506134033E1,3.944396973E0,3.894042969E0
7.241953848E1,5.656280518E1,3.594970703E0,5.094909668E0
7.251972769E1,5.626220703E1,3.425598145E0,6.594848633E0
7.261991690E1,5.566253662E1,4.295349121E0,5.094909668E0
7.272047232E1,5.506134033E1,4.115295410E0,4.794311523E0
7.282118032E1,5.566253662E1,3.594970703E0,5.694580078E0
7.292188833E1,5.446166992E1,4.295349121E0,4.493713379E0
7.302259634E1,5.476226807E1,3.074645996E0,5.995178223E0
7.312333487E1,5.536193848E1,3.594970703E0,7.495117188E0
7.322401236E1,5.626220703E1,3.074645996E0,4.794311523E0
7.332615469E1,5.536193848E1,3.254699707E0,6.893920898E0
7.342631338E1,5.476226807E1,4.295349121E0,4.493713379E0
7.352650259E1,5.506134033E1,3.944396973E0,3.894042969E0
7.362684439E1,5.536193848E1,2.905273438E0,5.094909668E0
7.372755240E1,5.506134033E1,3.594970703E0,6.294250488E0
7.382826040E1,5.566253662E1,2.565002441E0,6.294250488E0
7.392896841E1,5.566253662E1,3.074645996E0,7.794189453E0
7.402967642E1,5.476226807E1,4.295349121E0,4.493713379E0
7.413038443E1,5.476226807E1,3.425598145E0,5.995178223E0
7.423274038E1,5.506134033E1,3.254699707E0,6.294250488E0
7.433292959E1,5.596160889E1,2.734375000E0,5.995178223E0
7.443308828E1,5.476226807E1,3.425598145E0,7.794189453E0
7.453327749E1,5.416259766E1,3.594970703E0,5.694580078E0
7.463392446E1,5.596160889E1,3.775024414E0,4.794311523E0
7.473463247E1,5.416259766E1,2.905273438E0,4.493713379E0
7.483534048E1,5.566253662E1,2.215576172E0,7.495117188E0
7.493604849E1,5.596160889E1,3.254699707E0,5.694580078E0
7.503675650E1,5.476226807E1,3.254699707E0,4.493713379E0
7.513746450E1,5.476226807E1,3.425598145E0,6.594848633E0
7.523951529E1,5.566253662E1,2.734375000E0,6.594848633E0
7.533970450E1,5.416259766E1,4.985046387E0,3.894042969E0
7.543986319E1,5.506134033E1,4.115295410E0,4.194641113E0
7.554029654E1,5.506134033E1,3.254699707E0,6.294250488E0
7.564100454E1,5.446166992E1,3.425598145E0,4.794311523E0
7.574171255E1,5.506134033E1,3.254699707E0,5.694580078E0
7.584242056E1,5.506134033E1,3.254699707E0,6.893920898E0
7.594312857E1,5.536193848E1,2.905273438E0,6.893920898E0
7.604383658E1,5.476226807E1,3.425598145E0,8.995056152E0
7.614613150E1,5.386199951E1,4.985046387E0,5.094909668E0
7.624629019E1,5.446166992E1,6.715393066E0,6.294250488E0
7.634647940E1,5.356140137E1,8.964538574E0,4.794311523E0
7.644666861E1,5.326232910E1,5.854797363E0,-1.205444336E0
7.654737661E1,5.326232910E1,-2.804565430E0,-2.404785156E0
7.664808462E1,5.206146240E1,-3.845214844E0,4.194641113E0
7.674879263E1,5.206146240E1,-3.674316406E0,5.094909668E0
7.684950064E1,5.296173096E1,-1.945495605E0,7.495117188E0
7.695020864E1,5.596160889E1,-7.354736328E-1,1.019439697E1
7.705271719E1,5.476226807E1,-3.845214844E-1,5.995178223E0
7.715287588E1,5.596160889E1,-2.151489258E-1,9.893798828E0
7.725306509E1,5.656280518E1,4.635620117E0,9.294128418E0
7.735325430E1,5.746154785E1,3.775024414E0,8.995056152E0
7.745374868E1,5.626220703E1,2.565002441E0,6.893920898E0
7.755449755E1,5.566253662E1,2.734375000E0,6.594848633E0
7.765520556E1,5.506134033E1,2.734375000E0,5.393981934E0
7.775591356E1,5.506134033E1,3.254699707E0,5.694580078E0
7.785662157E1,5.566253662E1,3.254699707E0,5.694580078E0
7.795732958E1,5.506134033E1,3.074645996E0,5.393981934E0
7.805953295E1,5.536193848E1,2.905273438E0,5.094909668E0
7.815969164E1,5.506134033E1,3.425598145E0,4.794311523E0
7.825988085E1,5.476226807E1,3.074645996E0,3.594970703E0
7.836016161E1,5.506134033E1,2.044677734E0,4.794311523E0
7.846086962E1,5.536193848E1,2.565002441E0,6.893920898E0
7.856157763E1,5.446166992E1,2.215576172E0,5.094909668E0
7.866228564E1,5.476226807E1,3.074645996E0,5.995178223E0
7.876302416E1,5.476226807E1,2.565002441E0,5.094909668E0
7.886370165E1,5.416259766E1,2.734375000E0,5.995178223E0
7.896611864E1,5.536193848E1,1.864624023E0,5.694580078E0
7.906630785E1,5.476226807E1,1.524353027E0,6.294250488E0
7.916649706E1,5.446166992E1,2.384948730E0,4.194641113E0
7.926665575E1,5.476226807E1,2.044677734E0,5.393981934E0
