"Time (s)","Magnetic field x (µT)","Magnetic field y (µT)","Magnetic field z (µT)"
7.936724169E1,5.446166992E1,2.734375000E0,5.995178223E0
7.946794970E1,5.446166992E1,2.215576172E0,5.694580078E0
7.956865770E1,5.476226807E1,2.215576172E0,6.294250488E0
7.966936571E1,5.506134033E1,1.864624023E0,6.294250488E0
7.977007372E1,5.566253662E1,6.546020508E-1,5.995178223E0
7.987078173E1,5.536193848E1,1.174926758E0,6.893920898E0
7.997292406E1,5.506134033E1,1.344299316E0,4.794311523E0
8.007308275E1,5.476226807E1,1.005554199E0,5.393981934E0
8.017327196E1,5.416259766E1,2.734375000E0,3.594970703E0
8.027361376E1,5.416259766E1,2.384948730E0,5.393981934E0
8.037432177E1,5.386199951E1,1.864624023E0,3.894042969E0
8.047502978E1,5.416259766E1,1.524353027E0,5.094909668E0
8.057573778E1,5.446166992E1,1.695251465E0,4.794311523E0
8.067644579E1,5.446166992E1,1.524353027E0,4.493713379E0
8.077715380E1,5.536193848E1,1.174926758E0,6.893920898E0
8.087950976E1,5.476226807E1,2.044677734E0,4.194641113E0
8.097963793E1,5.476226807E1,-3.509521484E-2,7.194519043E0
8.107982714E1,5.506134033E1,1.174926758E0,5.694580078E0
8.118007738E1,5.416259766E1,6.546020508E-1,6.594848633E0
8.128072436E1,5.416259766E1,8.255004883E-1,6.893920898E0
8.138140185E1,5.536193848E1,6.546020508E-1,6.594848633E0
8.148210985E1,5.416259766E1,6.546020508E-1,5.995178223E0
8.158284838E1,5.386199951E1,1.005554199E0,4.194641113E0
8.168352587E1,5.296173096E1,1.524353027E0,4.493713379E0
8.178426440E1,5.386199951E1,4.852294922E-1,5.694580078E0
8.188628466E1,5.326232910E1,1.344299316E0,5.393981934E0
8.198647387E1,5.326232910E1,4.852294922E-1,6.294250488E0
8.208663256E1,5.266265869E1,1.524353027E0,4.493713379E0
8.218706591E1,5.326232910E1,6.546020508E-1,4.794311523E0
8.228777392E1,5.356140137E1,1.524353027E0,6.893920898E0
8.238848192E1,5.356140137E1,2.044677734E0,5.995178223E0
8.248918993E1,5.386199951E1,2.384948730E0,4.794311523E0
8.258989794E1,5.416259766E1,1.174926758E0,4.493713379E0
8.269060595E1,5.446166992E1,8.255004883E-1,3.894042969E0
8.279287035E1,5.476226807E1,1.005554199E0,5.393981934E0
8.289305956E1,5.416259766E1,6.546020508E-1,6.594848633E0
8.299324877E1,5.446166992E1,1.174926758E0,5.694580078E0
8.309340746E1,5.386199951E1,1.344299316E0,5.393981934E0
8.319414599E1,5.536193848E1,1.695251465E0,5.995178223E0
8.329485399E1,5.506134033E1,1.174926758E0,6.893920898E0
8.339556200E1,5.476226807E1,1.864624023E0,3.294372559E0
8.349627001E1,5.476226807E1,8.255004883E-1,4.493713379E0
8.359697802E1,5.476226807E1,1.005554199E0,4.194641113E0
8.369948656E1,5.476226807E1,6.546020508E-1,6.594848633E0
8.379964525E1,5.536193848E1,1.342773438E-1,5.694580078E0
8.389983446E1,5.416259766E1,1.174926758E0,6.294250488E0
8.400002367E1,5.506134033E1,1.174926758E0,4.493713379E0
8.410054857E1,5.506134033E1,6.546020508E-1,4.194641113E0
8.420125658E1,5.416259766E1,1.174926758E0,5.094909668E0
8.430193407E1,5.536193848E1,6.546020508E-1,5.393981934E0
8.440264208E1,5.386199951E1,1.864624023E0,5.094909668E0
8.450335009E1,5.536193848E1,3.051757812E-1,4.794311523E0
8.460405810E1,5.476226807E1,1.344299316E0,4.794311523E0
8.470626147E1,5.476226807E1,8.255004883E-1,4.493713379E0
8.480642016E1,5.446166992E1,8.255004883E-1,5.694580078E0
8.490660937E1,5.446166992E1,6.546020508E-1,6.594848633E0
8.500689013E1,5.506134033E1,-3.845214844E-1,4.194641113E0
8.510759814E1,5.566253662E1,-9.048461914E-1,7.495117188E0
8.520830614E1,5.566253662E1,1.342773438E-1,4.493713379E0
8.530901415E1,5.446166992E1,-2.151489258E-1,6.294250488E0
8.540972216E1,5.416259766E1,8.255004883E-1,5.694580078E0
8.551043017E1,5.536193848E1,-3.509521484E-2,7.194519043E0
8.561281664E1,5.476226807E1,-3.845214844E-1,5.393981934E0
8.571300585E1,5.476226807E1,-3.509521484E-2,4.794311523E0
8.581316454E1,5.446166992E1,8.255004883E-1,5.694580078E0
8.591335375E1,5.536193848E1,1.342773438E-1,5.694580078E0
8.601393969E1,5.386199951E1,6.546020508E-1,4.794311523E0
8.611467821E1,5.566253662E1,1.342773438E-1,4.493713379E0
8.621538622E1,5.476226807E1,-3.845214844E-1,5.393981934E0
8.631609423E1,5.536193848E1,-9.048461914E-1,6.294250488E0
8.641680224E1,5.446166992E1,-5.554199219E-1,6.294250488E0
8.651751024E1,5.296173096E1,-2.151489258E-1,5.694580078E0
8.661962206E1,5.506134033E1,-3.845214844E-1,4.794311523E0
8.671981127E1,5.386199951E1,3.051757812E-1,4.194641113E0
8.682000048E1,5.446166992E1,-9.048461914E-1,6.893920898E0
8.692031176E1,5.386199951E1,-2.151489258E-1,6.294250488E0
8.702105028E1,5.416259766E1,-3.509521484E-2,3.594970703E0
8.712175829E1,5.266265869E1,-3.509521484E-2,5.393981934E0
8.722246630E1,5.416259766E1,1.342773438E-1,3.894042969E0
8.732317431E1,5.356140137E1,4.852294922E-1,4.493713379E0
8.742391283E1,5.416259766E1,-7.354736328E-1,4.194641113E0
8.752623827E1,5.476226807E1,-9.048461914E-1,4.493713379E0
8.762634348E1,5.416259766E1,-5.554199219E-1,5.694580078E0
8.772653269E1,5.386199951E1,-5.554199219E-1,5.094909668E0
8.782669138E1,5.446166992E1,-9.048461914E-1,5.694580078E0
8.792736888E1,5.446166992E1,-5.554199219E-1,5.694580078E0
8.802807688E1,5.386199951E1,-7.354736328E-1,4.794311523E0
8.812878489E1,5.386199951E1,-1.075744629E0,5.995178223E0
8.822949290E1,5.326232910E1,-3.845214844E-1,5.393981934E0
8.833020091E1,5.206146240E1,-3.509521484E-2,4.794311523E0
8.843090892E1,5.416259766E1,-5.554199219E-1,5.694580078E0
8.853292918E1,5.296173096E1,1.342773438E-1,5.694580078E0
8.863311839E1,5.476226807E1,-1.594543457E0,6.294250488E0
8.873330760E1,5.446166992E1,-7.354736328E-1,7.794189453E0
8.883374095E1,5.506134033E1,-1.255798340E0,6.893920898E0
8.893444895E1,5.446166992E1,-1.765441895E0,4.794311523E0
8.903515696E1,5.476226807E1,-1.425170898E0,4.794311523E0
8.913586497E1,5.476226807E1,-9.048461914E-1,5.094909668E0
8.923660350E1,5.446166992E1,-1.594543457E0,5.094909668E0
8.933728098E1,5.476226807E1,-1.075744629E0,6.594848633E0
8.943957591E1,5.386199951E1,-1.425170898E0,6.594848633E0
8.953973460E1,5.476226807E1,-1.765441895E0,5.995178223E0
8.963992381E1,5.506134033E1,-2.114868164E0,5.995178223E0
8.974011302E1,5.386199951E1,-9.048461914E-1,5.694580078E0
8.984082102E1,5.386199951E1,-1.765441895E0,5.393981934E0
8.994152903E1,5.356140137E1,-1.594543457E0,4.493713379E0
9.004223704E1,5.416259766E1,-2.635192871E0,6.294250488E0
9.014297556E1,5.326232910E1,-1.075744629E0,6.594848633E0
9.024365306E1,5.536193848E1,-2.285766602E0,5.694580078E0
9.034616160E1,5.476226807E1,-2.464294434E0,5.995178223E0
9.044635081E1,5.416259766E1,-1.945495605E0,3.894042969E0
9.054654002E1,5.356140137E1,-1.425170898E0,5.393981934E0
9.064672923E1,5.416259766E1,-2.114868164E0,5.995178223E0
9.074719309E1,5.416259766E1,-2.114868164E0,6.594848633E0
9.084790110E1,5.386199951E1,-2.804565430E0,4.194641113E0
9.094860911E1,5.326232910E1,-1.255798340E0,4.493713379E0
9.104934764E1,5.386199951E1,-1.594543457E0,5.694580078E0
9.115002512E1,5.446166992E1,-1.765441895E0,4.794311523E0
9.125073313E1,5.416259766E1,-2.635192871E0,6.294250488E0
9.135293650E1,5.326232910E1,-1.594543457E0,6.893920898E0
9.145309519E1,5.386199951E1,-3.155517578E0,5.393981934E0
9.155328440E1,5.326232910E1,-1.425170898E0,4.794311523E0
9.165356516E1,5.446166992E1,-2.635192871E0,5.694580078E0
9.175427317E1,5.326232910E1,-2.464294434E0,5.995178223E0
9.185498118E1,5.416259766E1,-2.804565430E0,5.995178223E0
9.195568919E1,5.386199951E1,-2.635192871E0,5.094909668E0
9.205639720E1,5.446166992E1,-2.984619141E0,5.694580078E0
9.215710520E1,5.386199951E1,-2.984619141E0,5.694580078E0
9.225949168E1,5.326232910E1,-2.285766602E0,5.094909668E0
9.235968089E1,5.446166992E1,-2.984619141E0,6.893920898E0
9.245987010E1,5.386199951E1,-2.285766602E0,5.094909668E0
9.256002879E1,5.326232910E1,-1.594543457E0,3.294372559E0
9.266064524E1,5.416259766E1,-2.285766602E0,4.493713379E0
9.276135325E1,5.266265869E1,-2.285766602E0,4.493713379E0
9.286206126E1,5.386199951E1,-2.984619141E0,5.694580078E0
9.296276927E1,5.386199951E1,-2.114868164E0,4.794311523E0
9.306347727E1,5.356140137E1,-3.155517578E0,4.794311523E0
9.316418528E1,5.356140137E1,-2.635192871E0,6.294250488E0
9.326623606E1,5.416259766E1,-2.984619141E0,6.893920898E0
9.336645579E1,5.446166992E1,-3.324890137E0,5.094909668E0
9.346664500E1,5.326232910E1,-2.464294434E0,5.995178223E0
9.356701731E1,5.386199951E1,-2.804565430E0,4.194641113E0
9.366772532E1,5.296173096E1,-2.464294434E0,4.794311523E0
9.376843333E1,5.446166992E1,-2.285766602E0,5.694580078E0
9.386914134E1,5.446166992E1,-3.504943848E0,5.393981934E0
9.396984934E1,5.416259766E1,-3.324890137E0,6.893920898E0
9.407058787E1,5.386199951E1,-3.155517578E0,4.194641113E0
9.417288279E1,5.296173096E1,-2.984619141E0,6.294250488E0
9.427307200E1,5.356140137E1,-2.635192871E0,5.094909668E0
9.437323069E1,5.386199951E1,-2.635192871E0,5.094909668E0
9.447341990E1,5.356140137E1,-3.674316406E0,6.294250488E0
9.457412791E1,5.356140137E1,-2.984619141E0,5.694580078E0
9.467480540E1,5.266265869E1,-2.464294434E0,6.594848633E0
9.477551341E1,5.356140137E1,-3.324890137E0,4.493713379E0
9.487622142E1,5.326232910E1,-2.635192871E0,5.094909668E0
9.497692942E1,5.296173096E1,-2.464294434E0,5.393981934E0
9.507763743E1,5.386199951E1,-3.155517578E0,7.194519043E0
9.517965769E1,5.296173096E1,-2.635192871E0,3.894042969E0
9.527981638E1,5.386199951E1,-3.674316406E0,5.094909668E0
9.538000559E1,5.386199951E1,-3.155517578E0,5.995178223E0
9.548046946E1,5.386199951E1,-4.194641113E0,5.995178223E0
9.558117747E1,5.386199951E1,-3.324890137E0,5.694580078E0
9.568188548E1,5.356140137E1,-4.025268555E0,5.094909668E0
9.578259348E1,5.446166992E1,-3.674316406E0,6.294250488E0
9.588330149E1,5.356140137E1,-3.845214844E0,5.393981934E0
9.598400950E1,5.356140137E1,-4.025268555E0,7.495117188E0
9.608624339E1,5.326232910E1,-3.324890137E0,5.694580078E0
9.618643260E1,5.236206055E1,-2.464294434E0,4.194641113E0
9.628659129E1,5.236206055E1,-3.504943848E0,4.794311523E0
9.638684153E1,5.356140137E1,-4.194641113E0,5.995178223E0
9.648754954E1,5.386199951E1,-4.365539551E0,6.893920898E0
9.658825755E1,5.266265869E1,-3.504943848E0,4.794311523E0
9.668896556E1,5.356140137E1,-3.845214844E0,5.393981934E0
9.678967356E1,5.296173096E1,-3.504943848E0,5.995178223E0
9.689038157E1,5.296173096E1,-3.155517578E0,2.993774414E0
9.699285960E1,5.296173096E1,-3.504943848E0,4.794311523E0
9.709304881E1,5.326232910E1,-4.194641113E0,4.794311523E0
9.719323802E1,5.206146240E1,-3.845214844E0,3.594970703E0
9.729339671E1,5.296173096E1,-3.504943848E0,5.995178223E0
9.739392161E1,5.296173096E1,-4.194641113E0,5.393981934E0
9.749462962E1,5.206146240E1,-4.025268555E0,6.893920898E0
9.759533840E1,5.236206055E1,-3.324890137E0,4.493713379E0
9.769604641E1,5.326232910E1,-4.194641113E0,5.995178223E0
9.779675442E1,5.206146240E1,-4.025268555E0,4.493713379E0
9.789749294E1,5.266265869E1,-4.025268555E0,6.893920898E0
9.799966579E1,5.386199951E1,-4.884338379E0,6.594848633E0
9.809982448E1,5.356140137E1,-5.755615234E0,7.495117188E0
9.820001369E1,5.296173096E1,-4.194641113E0,7.794189453E0
9.830029445E1,5.326232910E1,-3.674316406E0,4.493713379E0
9.840100246E1,5.296173096E1,-4.365539551E0,5.694580078E0
9.850171047E1,5.326232910E1,-3.324890137E0,6.294250488E0
9.860241848E1,5.296173096E1,-3.155517578E0,5.995178223E0
9.870312649E1,5.416259766E1,-3.504943848E0,6.594848633E0
9.880386501E1,5.356140137E1,-3.324890137E0,7.495117188E0
9.890622097E1,5.386199951E1,-3.155517578E0,5.393981934E0
9.900641018E1,5.356140137E1,-3.155517578E0,7.194519043E0
9.910656887E1,5.326232910E1,-3.155517578E0,8.393859863E0
9.920675808E1,5.386199951E1,-2.635192871E0,5.694580078E0
9.930737453E1,5.386199951E1,-3.155517578E0,7.194519043E0
9.940808254E1,5.446166992E1,-4.194641113E0,7.194519043E0
9.950879055E1,5.296173096E1,-4.884338379E0,7.794189453E0
9.960949856E1,5.266265869E1,-5.584716797E0,9.594726562E0
9.971020656E1,5.326232910E1,-6.794738770E0,8.694458008E0
9.981094509E1,5.266265869E1,-6.445312500E0,6.294250488E0
9.991299587E1,5.416259766E1,-5.755615234E0,5.094909668E0
1.000131546E2,5.416259766E1,-5.584716797E0,5.995178223E0
1.001133438E2,5.356140137E1,-5.755615234E0,5.094909668E0
1.002137466E2,5.356140137E1,-6.274414062E0,8.393859863E0
1.003144546E2,5.416259766E1,-6.094360352E0,6.294250488E0
1.004151626E2,5.266265869E1,-5.584716797E0,4.194641113E0
1.005158706E2,5.386199951E1,-6.614685059E0,7.194519043E0
1.006165786E2,5.266265869E1,-5.235290527E0,5.995178223E0
1.007172866E2,5.266265869E1,-5.064392090E0,5.094909668E0
1.008195510E2,5.416259766E1,-5.924987793E0,5.995178223E0
1.009197708E2,5.356140137E1,-5.924987793E0,5.995178223E0
1.010199295E2,5.266265869E1,-4.884338379E0,4.794311523E0
1.011201492E2,5.386199951E1,-6.094360352E0,7.495117188E0
1.012208267E2,5.326232910E1,-6.274414062E0,6.594848633E0
1.013215347E2,5.266265869E1,-5.064392090E0,6.294250488E0
1.014222427E2,5.326232910E1,-5.584716797E0,5.393981934E0
1.015229507E2,5.296173096E1,-5.584716797E0,5.995178223E0
1.016236892E2,5.236206055E1,-5.404663086E0,6.893920898E0
1.017261978E2,5.326232910E1,-4.365539551E0,7.495117188E0
1.018263565E2,5.296173096E1,-5.924987793E0,8.393859863E0
1.019265457E2,5.146179199E1,-5.064392090E0,5.694580078E0
1.020267349E2,5.296173096E1,-5.584716797E0,6.594848633E0
1.021271988E2,5.266265869E1,-4.884338379E0,5.995178223E0
1.022279068E2,5.206146240E1,-5.755615234E0,6.294250488E0
1.023286148E2,5.206146240E1,-5.404663086E0,7.495117188E0
1.024293228E2,5.266265869E1,-5.584716797E0,7.194519043E0
1.025300308E2,5.206146240E1,-5.924987793E0,4.194641113E0
1.026307388E2,5.236206055E1,-5.924987793E0,5.995178223E0
1.027329727E2,5.296173096E1,-6.445312500E0,7.495117188E0
1.028331314E2,5.266265869E1,-6.614685059E0,5.995178223E0
1.029333206E2,5.206146240E1,-5.584716797E0,4.194641113E0
1.030335708E2,5.386199951E1,-6.445312500E0,5.694580078E0
1.031342788E2,5.176239014E1,-6.274414062E0,5.995178223E0
1.032349868E2,5.266265869E1,-6.274414062E0,6.594848633E0
1.033356948E2,5.086212158E1,-5.404663086E0,5.694580078E0
1.034364029E2,5.056152344E1,-4.884338379E0,2.993774414E0
1.035371109E2,5.266265869E1,-6.274414062E0,6.594848633E0
1.036395584E2,5.326232910E1,-6.445312500E0,6.294250488E0
1.037397476E2,5.146179199E1,-5.924987793E0,6.594848633E0
1.038399063E2,5.086212158E1,-5.584716797E0,4.194641113E0
1.039400955E2,5.206146240E1,-6.094360352E0,7.495117188E0
1.040406509E2,5.146179199E1,-6.445312500E0,6.893920898E0
1.041413589E2,5.176239014E1,-6.274414062E0,7.194519043E0
1.042420669E2,5.206146240E1,-5.755615234E0,6.294250488E0
1.043427749E2,5.176239014E1,-6.094360352E0,5.694580078E0
1.044434829E2,5.116271973E1,-5.924987793E0,6.594848633E0
1.045442215E2,5.176239014E1,-6.094360352E0,5.694580078E0
1.046463333E2,5.206146240E1,-6.614685059E0,5.393981934E0
1.047465225E2,5.416259766E1,-6.965637207E0,7.794189453E0
1.048466812E2,5.386199951E1,-4.545593262E0,5.995178223E0
1.049470230E2,5.326232910E1,-4.545593262E0,4.794311523E0
1.050477310E2,5.146179199E1,-6.094360352E0,5.694580078E0
1.051484390E2,5.146179199E1,-6.614685059E0,5.393981934E0
1.052491470E2,5.176239014E1,-7.315063477E0,3.594970703E0
1.053498550E2,5.176239014E1,-6.965637207E0,4.794311523E0
1.054505935E2,5.116271973E1,-6.794738770E0,6.893920898E0
1.055529495E2,5.386199951E1,-7.135009766E0,6.893920898E0
1.056531082E2,5.236206055E1,-6.965637207E0,6.594848633E0
1.057532363E2,5.206146240E1,-6.094360352E0,5.694580078E0
1.058534256E2,5.206146240E1,-6.614685059E0,6.594848633E0
1.059541030E2,5.206146240E1,-7.484436035E0,6.294250488E0
1.060548111E2,5.236206055E1,-7.315063477E0,5.995178223E0
1.061555191E2,5.206146240E1,-6.274414062E0,6.594848633E0
1.062562271E2,5.236206055E1,-7.315063477E0,8.995056152E0
1.063569351E2,5.176239014E1,-6.445312500E0,3.894042969E0
1.064576431E2,5.176239014E1,-7.484436035E0,6.294250488E0
1.065596634E2,5.206146240E1,-5.924987793E0,7.194519043E0
1.066598831E2,5.236206055E1,-6.794738770E0,7.495117188E0
1.067600723E2,5.146179199E1,-6.614685059E0,7.194519043E0
1.068604751E2,5.056152344E1,-5.404663086E0,4.493713379E0
1.069611831E2,5.056152344E1,-5.755615234E0,6.893920898E0
1.070618911E2,5.176239014E1,-6.794738770E0,6.294250488E0
1.071625991E2,5.086212158E1,-5.924987793E0,6.594848633E0
1.072633071E2,5.116271973E1,-6.274414062E0,4.794311523E0
1.073640152E2,5.206146240E1,-6.614685059E0,6.594848633E0
1.074663406E2,5.056152344E1,-6.094360352E0,5.094909668E0
1.075665038E2,5.116271973E1,-5.755615234E0,6.294250488E0
1.076666625E2,5.146179199E1,-5.404663086E0,5.094909668E0
1.077668517E2,4.966278076E1,-4.884338379E0,3.594970703E0
1.078675597E2,5.116271973E1,-4.884338379E0,5.995178223E0
1.079682677E2,5.176239014E1,-5.924987793E0,4.194641113E0
1.080690062E2,4.996185303E1,-4.545593262E0,6.594848633E0
1.081696837E2,5.086212158E1,-6.274414062E0,5.995178223E0
1.082703917E2,4.966278076E1,-4.545593262E0,5.393981934E0
1.083729308E2,5.146179199E1,-5.924987793E0,5.995178223E0
1.084731200E2,5.086212158E1,-5.924987793E0,4.794311523E0
1.085732787E2,5.176239014E1,-5.404663086E0,7.495117188E0
1.086734374E2,5.116271973E1,-5.064392090E0,4.493713379E0
1.087739318E2,5.146179199E1,-5.584716797E0,5.393981934E0
1.088746398E2,5.086212158E1,-5.404663086E0,6.893920898E0
1.089753478E2,5.146179199E1,-6.274414062E0,5.393981934E0
1.090760558E2,5.116271973E1,-5.064392090E0,4.493713379E0
1.091767638E2,5.116271973E1,-5.755615234E0,6.294250488E0
1.092774718E2,5.236206055E1,-5.755615234E0,7.495117188E0
1.093797057E2,5.206146240E1,-6.794738770E0,6.294250488E0
1.094798949E2,5.146179199E1,-5.584716797E0,5.995178223E0
1.095800536E2,5.236206055E1,-6.614685059E0,5.393981934E0
1.096803038E2,5.236206055E1,-5.924987793E0,5.393981934E0
1.097810118E2,5.176239014E1,-6.274414062E0,5.995178223E0
1.098817198E2,5.206146240E1,-5.924987793E0,5.995178223E0
1.099824278E2,5.116271973E1,-6.965637207E0,7.194519043E0
1.100831359E2,5.116271973E1,-5.584716797E0,4.194641113E0
1.101838439E2,5.146179199E1,-6.094360352E0,4.493713379E0
1.102862914E2,5.056152344E1,-5.924987793E0,4.194641113E0
1.103864501E2,5.056152344E1,-5.404663086E0,4.493713379E0
1.104866393E2,5.086212158E1,-5.584716797E0,6.594848633E0
1.105868285E2,5.176239014E1,-6.614685059E0,5.393981934E0
1.106873839E2,4.996185303E1,-6.094360352E0,4.493713379E0
1.107880919E2,5.086212158E1,-6.274414062E0,4.794311523E0
1.108887999E2,5.056152344E1,-5.755615234E0,5.694580078E0
1.109895079E2,5.146179199E1,-6.445312500E0,6.294250488E0
1.110902159E2,5.176239014E1,-6.794738770E0,8.094787598E0
1.111909239E2,5.116271973E1,-6.445312500E0,5.694580078E0
1.112930663E2,4.996185303E1,-6.794738770E0,6.294250488E0
1.113932555E2,5.116271973E1,-6.094360352E0,5.094909668E0
1.114934447E2,5.176239014E1,-6.794738770E0,5.694580078E0
1.115937560E2,5.146179199E1,-6.445312500E0,6.294250488E0
1.116944640E2,5.146179199E1,-7.135009766E0,8.094787598E0
1.117951720E2,5.086212158E1,-6.274414062E0,4.794311523E0
1.118958800E2,5.086212158E1,-7.484436035E0,6.893920898E0
1.119965880E2,5.086212158E1,-7.655334473E0,8.393859863E0
1.120972960E2,5.116271973E1,-8.004760742E0,7.794189453E0
1.121996520E2,5.056152344E1,-7.655334473E0,6.594848633E0
1.122998412E2,4.966278076E1,-7.135009766E0,5.694580078E0
1.124000304E2,5.056152344E1,-6.274414062E0,5.393981934E0
1.125001891E2,5.116271973E1,-8.355712891E0,7.194519043E0
1.126008361E2,5.026245117E1,-6.094360352E0,5.694580078E0
1.127015441E2,5.026245117E1,-7.315063477E0,4.194641113E0
1.128022521E2,5.026245117E1,-6.445312500E0,3.894042969E0
1.129029601E2,5.116271973E1,-7.655334473E0,7.194519043E0
1.130036376E2,5.086212158E1,-7.484436035E0,6.294250488E0
1.131043761E2,5.086212158E1,-7.835388184E0,5.094909668E0
1.132063658E2,5.026245117E1,-7.135009766E0,5.694580078E0
1.133065550E2,5.086212158E1,-7.135009766E0,6.893920898E0
1.134067443E2,5.086212158E1,-7.315063477E0,6.594848633E0
1.135072081E2,5.056152344E1,-7.135009766E0,5.094909668E0
1.136079161E2,5.236206055E1,-7.315063477E0,7.794189453E0
1.137085936E2,5.116271973E1,-7.135009766E0,5.094909668E0
1.138093321E2,5.176239014E1,-6.614685059E0,7.194519043E0
1.139100402E2,5.236206055E1,-8.004760742E0,6.594848633E0
1.140107482E2,5.056152344E1,-6.274414062E0,5.995178223E0
1.141130126E2,5.116271973E1,-7.484436035E0,6.294250488E0
1.142131713E2,4.996185303E1,-7.315063477E0,5.393981934E0
1.143133299E2,5.146179199E1,-6.445312500E0,7.495117188E0
1.144135497E2,5.056152344E1,-6.445312500E0,6.294250488E0
1.145142882E2,5.116271973E1,-6.445312500E0,6.294250488E0
1.146149657E2,5.026245117E1,-5.924987793E0,4.194641113E0
1.147157042E2,5.116271973E1,-7.135009766E0,6.294250488E0
1.148164122E2,5.056152344E1,-6.445312500E0,6.294250488E0
1.149171202E2,5.086212158E1,-7.315063477E0,5.393981934E0
1.150195677E2,5.086212158E1,-6.965637207E0,7.194519043E0
1.151197570E2,5.116271973E1,-6.614685059E0,5.393981934E0
1.152199156E2,5.056152344E1,-8.004760742E0,6.594848633E0
1.153201049E2,5.146179199E1,-7.315063477E0,6.594848633E0
1.154206603E2,5.026245117E1,-7.315063477E0,6.594848633E0
1.155213378E2,5.086212158E1,-7.484436035E0,5.694580078E0
1.156220763E2,5.056152344E1,-6.965637207E0,5.995178223E0
1.157227843E2,5.206146240E1,-7.835388184E0,7.495117188E0
1.158234618E2,5.206146240E1,-7.835388184E0,8.694458008E0
1.159241698E2,5.146179199E1,-6.794738770E0,6.893920898E0
1.160263426E2,5.116271973E1,-7.835388184E0,5.694580078E0
1.161265013E2,5.086212158E1,-7.835388184E0,6.294250488E0
1.162267211E2,5.086212158E1,-7.655334473E0,6.594848633E0
1.163270323E2,5.086212158E1,-7.484436035E0,6.294250488E0
1.164277403E2,5.086212158E1,-7.315063477E0,6.594848633E0
1.165284178E2,5.146179199E1,-7.655334473E0,8.995056152E0
1.166291258E2,5.116271973E1,-6.965637207E0,8.393859863E0
1.167298644E2,5.116271973E1,-7.655334473E0,7.194519043E0
1.168305724E2,5.116271973E1,-7.835388184E0,5.694580078E0
1.169330199E2,5.116271973E1,-7.315063477E0,6.594848633E0
1.170332091E2,5.176239014E1,-7.835388184E0,7.495117188E0
1.171333373E2,5.116271973E1,-6.445312500E0,7.495117188E0
1.172334960E2,5.086212158E1,-6.094360352E0,6.294250488E0
1.173341124E2,5.086212158E1,-6.614685059E0,4.794311523E0
1.174348204E2,5.086212158E1,-7.315063477E0,6.594848633E0
1.175355284E2,5.056152344E1,-7.135009766E0,4.493713379E0
1.176362869E2,5.116271973E1,-7.835388184E0,7.495117188E0
1.177370254E2,5.056152344E1,-6.965637207E0,7.194519043E0
1.178377334E2,5.056152344E1,-6.445312500E0,6.294250488E0
1.179398757E2,5.086212158E1,-6.965637207E0,7.194519043E0
1.180400344E2,5.086212158E1,-6.965637207E0,5.995178223E0
1.181402236E2,5.026245117E1,-7.315063477E0,6.594848633E0
1.182405349E2,5.056152344E1,-6.274414062E0,5.393981934E0
1.183412429E2,5.056152344E1,-7.135009766E0,4.493713379E0
1.184419814E2,5.086212158E1,-6.614685059E0,4.794311523E0
