"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
3.241577862E1,-8.496261597E0,-5.106658936E-1,-1.659072876E0
3.251596782E1,-9.475494385E0,-3.478546143E-1,-2.181015015E0
3.261621807E1,-8.651885986E0,-4.771423340E-1,-1.673431396E0
3.271643779E1,-9.118743896E0,-2.975769043E-1,-2.049331665E0
3.281662700E1,-9.011016846E0,-3.837738037E-1,-1.678222656E0
3.291687725E1,-8.764404297E0,-4.579925537E-1,-1.709350586E0
3.301709697E1,-8.989471436E0,-4.029235840E-1,-1.903274536E0
3.311731670E1,-8.845809937E0,-5.178527832E-1,-1.675827026E0
3.321753643E1,-9.231277466E0,-4.555969238E-1,-1.953552246E0
3.331775615E1,-8.845809937E0,-5.824890137E-1,-1.738082886E0
3.341797588E1,-9.324645996E0,-4.627838135E-1,-2.231292725E0
3.351822612E1,-8.821868896E0,-5.058746338E-1,-1.692596436E0
3.361841533E1,-9.106781006E0,-5.370025635E-1,-1.876937866E0
3.371866558E1,-9.200149536E0,-4.220733643E-1,-2.140304565E0
3.381885479E1,-9.003829956E0,-4.771423340E-1,-2.128341675E0
3.391910503E1,-9.178604126E0,-5.178527832E-1,-1.687805176E0
3.401929424E1,-8.977493286E0,-2.688446045E-1,-1.738082886E0
3.411951397E1,-9.487457275E0,-9.200744629E-1,-2.171432495E0
3.421970318E1,-8.630340576E0,-2.042083740E-1,-2.260025024E0
3.431995342E1,-9.171417236E0,-2.353363037E-1,-1.872161865E0
3.442014263E1,-8.975097656E0,-4.532012939E-1,-1.153900146E0
3.452039287E1,-9.142700195E0,-3.598327637E-1,-2.315078735E0
3.462058208E1,-8.936798096E0,-2.664642334E-1,-1.426834106E0
3.472080181E1,-9.027770996E0,-1.563262939E-1,-2.003845215E0
3.482105205E1,-9.092407227E0,-2.688446045E-1,-1.886520386E0
3.492127178E1,-9.377319336E0,-2.904052734E-1,-1.903274536E0
3.502146099E1,-8.682998657E0,4.238891602E-2,-1.165863037E0
3.512168071E1,-8.927215576E0,3.999328613E-2,-1.386138916E0
3.522193096E1,-8.963134766E0,1.405639648E-1,-1.896102905E0
3.532215068E1,-8.872146606E0,1.740722656E-1,-1.747665405E0
3.542237041E1,-9.125930786E0,4.478454590E-2,-1.489089966E0
3.552259014E1,-8.809906006E0,-2.703857422E-2,-8.905334473E-1
3.562280987E1,-9.207336426E0,-4.172973633E-1,-1.041366577E0
3.572302959E1,-9.085235596E0,-2.904052734E-1,-1.764419556E0
3.582324932E1,-9.214523315E0,-2.880096436E-1,-2.638305664E0
3.592346904E1,-9.154663086E0,-4.618835449E-2,-2.595199585E0
3.602368877E1,-8.939178467E0,8.070373535E-2,-1.845825195E0
3.612390850E1,-9.015792847E0,7.830810547E-2,-1.465148926E0
3.622412822E1,-8.668640137E0,1.405639648E-1,-9.336242676E-1
3.632434795E1,-8.905670166E0,1.645050049E-1,-1.031799316E0
3.642456768E1,-9.279159546E0,-1.266479492E-2,-1.340637207E0
3.652478740E1,-9.305496216E0,-6.294250488E-2,-2.046936035E0
3.662497661E1,-9.315078735E0,-6.773376465E-2,-1.723709106E0
3.672522686E1,-9.355773926E0,-2.353363037E-1,-1.795547485E0
3.682544658E1,-9.406051636E0,-1.635131836E-1,-1.546539307E0
3.692566631E1,-9.192977905E0,-1.028442383E-2,-2.008621216E0
3.702588604E1,-8.970306396E0,-5.097961426E-2,-2.157073975E0
3.712610576E1,-9.271972656E0,-7.888793945E-3,-2.123550415E0
3.722632549E1,-9.166641235E0,2.084350586E-2,-1.869766235E0
3.732654522E1,-9.415634155E0,-2.943420410E-2,-1.982284546E0
3.742676494E1,-9.899261475E0,1.605224609E-2,-2.209732056E0
3.752695415E1,-8.829055786E0,1.261901855E-1,-1.208969116E0
3.762720440E1,-8.560897827E0,9.745788574E-2,-7.444915771E-1
3.772742412E1,-8.934402466E0,3.967437744E-1,-1.323883057E0
3.782764385E1,-8.302322388E0,4.015197754E-1,-1.053344727E0
3.792789409E1,-9.875320435E0,1.621093750E-1,-2.805892944E0
3.802811382E1,-8.687789917E0,4.494018555E-1,-1.441207886E0
3.812833355E1,-9.530548096E0,4.972991943E-1,-3.153060913E0
3.822855327E1,-9.377319336E0,1.367187500E-2,-2.434799194E0
3.832874248E1,-8.776382446E0,1.237945557E-1,-1.113189697E0
3.842896221E1,-9.341415405E0,3.521728516E-2,-1.067703247E0
3.852918194E1,-8.939178467E0,5.236358643E-1,-2.468307495E0
3.862940166E1,-9.283950806E0,2.052001953E-1,-2.046936035E0
3.872962139E1,-9.099594116E0,1.549224854E-1,-2.621536255E0
3.882984112E1,-8.563293457E0,4.063110352E-1,-3.505004883E0
3.893006084E1,-8.680618286E0,6.984100342E-1,-2.781951904E0
3.903028057E1,-9.762786865E0,1.716766357E-1,-2.841812134E0
3.913050029E1,-9.580825806E0,1.309814453E-1,-1.101226807E0
3.923072002E1,-8.259231567E0,5.547485352E-1,-2.619140625E0
3.933093975E1,-8.053329468E0,5.068664551E-1,-3.576828003E0
3.943115947E1,-7.998260498E0,5.260162354E-1,-1.740478516E0
3.953137920E1,-9.645477295E0,8.309936523E-2,-2.437194824E0
3.963159893E1,-9.757995605E0,2.243499756E-1,-2.049331665E0
3.973181865E1,-9.492248535E0,4.957580566E-2,-1.438812256E0
3.983203838E1,-8.726104736E0,2.818145752E-1,-2.525772095E0
3.993225811E1,-8.472320557E0,3.249053955E-1,-2.724487305E0
4.003247783E1,-8.972702026E0,2.578735352E-1,-3.143478394E0
4.013269756E1,-9.317474365E0,1.142272949E-1,-1.510635376E0
4.023291729E1,-8.058120728E0,2.563476562E-2,-3.294311523E0
4.033313701E1,-8.694976807E0,2.674560547E-1,-1.903274536E0
4.043338395E1,-8.493865967E0,3.273010254E-1,-3.416412354E0
4.053360367E1,-8.757232666E0,5.212402344E-1,-1.860183716E0
4.063382340E1,-9.118743896E0,2.818145752E-1,-2.097213745E0
4.073404312E1,-8.754837036E0,4.805297852E-1,-3.512191772E0
4.083426285E1,-9.434783936E0,-3.097534180E-3,-3.457122803E0
4.093448258E1,-8.910461426E0,3.296966553E-1,-3.421203613E0
4.103470230E1,-8.419647217E0,2.028045654E-1,-2.252838135E0
4.113492203E1,-9.180999756E0,1.094360352E-1,-3.272766113E0
4.123514176E1,-9.477874756E0,-3.837738037E-1,-2.480285645E0
4.133536149E1,-8.381332397E0,4.422302246E-1,-2.995040894E0
4.143558121E1,-8.647094727E0,-1.874542236E-1,-2.281570435E0
4.153580094E1,-9.497039795E0,-9.631652832E-1,-2.149887085E0
4.163602067E1,-7.476333618E0,9.985351562E-2,-1.386138916E0
4.173624039E1,-8.759628296E0,-5.034790039E-1,-2.173828125E0
4.183646012E1,-8.898483276E0,-7.019042969E-4,-1.711746216E0
4.193667984E1,-9.559280396E0,-2.018127441E-1,-1.860183716E0
4.203689957E1,-9.791519165E0,-1.658935547E-1,-2.532958984E0
4.213711930E1,-9.623931885E0,-3.765869141E-1,-2.102005005E0
4.223733902E1,-9.437179565E0,2.674560547E-1,-1.659072876E0
4.233755875E1,-9.166641235E0,-3.646240234E-1,-1.472320557E0
4.243780900E1,-9.985458374E0,-7.141723633E-1,-2.391693115E0
4.253799820E1,-1.028472900E1,-6.854400635E-1,-4.467468262E0
4.263821793E1,-9.178604126E0,-2.808227539E-1,-1.606399536E0
4.273846817E1,-9.135513306E0,-3.287048340E-1,-2.829833984E0
4.283868790E1,-9.403656006E0,-8.410644531E-1,-1.189804077E0
4.293887711E1,-9.441970825E0,-5.968627930E-1,-2.820266724E0
4.303912735E1,-8.431610107E0,-4.077148438E-1,-1.991867065E0
4.313934708E1,-9.784332275E0,-9.248657227E-1,-2.011016846E0
4.323956681E1,-7.749267578E0,-1.802673340E-1,-2.082839966E0
4.333975602E1,-9.374923706E0,-1.027816772E0,-2.918426514E0
4.344000626E1,-8.297546387E0,-8.985290527E-1,-1.649490356E0
4.354019547E1,-8.572875977E0,-1.030212402E0,-2.396484375E0
4.364041520E1,-9.240859985E0,-1.286392212E0,-1.819488525E0
4.374063492E1,-9.485061646E0,-1.336669922E0,-2.104400635E0
4.384085465E1,-1.090960693E1,-2.016616821E0,-2.434799194E0
4.394110489E1,-9.087631226E0,-8.482513428E-1,-1.924835205E0
4.404129410E1,-9.561676025E0,-1.063720703E0,-2.408462524E0
4.414151383E1,-8.838623047E0,-1.003875732E0,-1.398101807E0
4.424176407E1,-9.552108765E0,-1.030212402E0,-2.765197754E0
4.434198380E1,-8.994247437E0,-5.178527832E-1,1.118194580E0
4.444220353E1,-1.103649902E1,-1.518630981E0,-2.669433594E0
4.454242325E1,-9.971084595E0,-1.118789673E0,-3.076446533E0
4.464264298E1,-6.154724121E0,8.789062500E-2,-1.963134766E0
4.474283219E1,-8.908065796E0,-1.090057373E0,-2.820266724E0
4.484305192E1,-9.942352295E0,-8.003692627E-1,-2.453948975E0
4.494330216E1,-1.034696960E1,-6.734771729E-1,-3.564865112E0
4.504352189E1,-8.113189697E0,-8.003692627E-1,-2.401275635E0
4.514374161E1,-7.552947998E0,-4.460296631E-1,-1.556121826E0
4.524393082E1,-9.650268555E0,-2.784271240E-1,-2.851379395E0
4.534418106E1,-8.639907837E0,-2.185668945E-1,-2.525772095E0
4.544440079E1,-8.062911987E0,-5.657348633E-1,-3.449935913E0
4.554462052E1,-7.433227539E0,-2.018127441E-1,-2.925598145E0
4.564484024E1,-9.372543335E0,-2.760314941E-1,-3.610351562E0
4.574505997E1,-8.259231567E0,8.070373535E-2,-3.198547363E0
4.584527970E1,-9.638290405E0,-6.758728027E-1,-3.667800903E0
4.594549942E1,-7.785186768E0,-8.210754395E-2,-1.687805176E0
4.604571915E1,-8.551330566E0,-5.800933838E-1,-1.601608276E0
4.614593888E1,-8.383728027E0,-2.209625244E-1,-3.663024902E0
4.624615860E1,-9.058898926E0,-7.500915527E-1,-2.798706055E0
4.634637833E1,-8.958343506E0,-3.358917236E-1,-1.649490356E0
4.644659806E1,-8.939178467E0,-4.771423340E-1,-2.657455444E0
4.654681778E1,-8.208953857E0,-1.443481445E-1,-2.801101685E0
4.664703751E1,-9.097198486E0,-6.662902832E-1,-3.375717163E0
4.674725724E1,-8.647094727E0,2.171783447E-1,-2.669433594E0
4.684747696E1,-9.597595215E0,-1.011047363E0,-2.906448364E0
4.694769669E1,-8.412460327E0,-8.450317383E-2,-2.224105835E0
4.704791642E1,-9.032562256E0,-4.412384033E-1,-3.627105713E0
4.714813614E1,-9.403656006E0,-3.550415039E-1,-3.813858032E0
4.724835587E1,-8.230499268E0,-2.784271240E-1,-3.809066772E0
4.734857560E1,-9.305496216E0,3.521728516E-2,-2.707733154E0
4.744879532E1,-8.742858887E0,-5.010833740E-1,-2.599990845E0
4.754901505E1,-8.671035767E0,-4.029235840E-1,-3.816253662E0
4.764923478E1,-8.544143677E0,-4.316558838E-1,-2.808288574E0
4.774945450E1,-1.057681274E1,-6.773376465E-2,-5.609512329E0
4.784967423E1,-1.081144714E1,-3.023681641E-1,-4.026931763E0
4.794989396E1,-8.893692017E0,-3.765869141E-1,-1.850616455E0
4.805011368E1,-7.931228638E0,9.985351562E-2,-2.839416504E0
4.815036393E1,-9.511398315E0,-1.371765137E-1,-3.505004883E0
4.825058365E1,-1.050978088E1,-8.051452637E-1,-3.689361572E0
4.835077286E1,-8.563293457E0,-1.012573242E-1,-3.785125732E0
4.845099259E1,-8.328659058E0,2.123870850E-1,-2.542526245E0
4.855121232E1,-9.418029785E0,-3.741912842E-1,-2.441970825E0
4.865146256E1,-8.845809937E0,-3.311004639E-1,-2.901657104E0
4.875165177E1,-7.895309448E0,-9.407043457E-2,-2.932785034E0
4.885187150E1,-8.228103638E0,-1.985168457E-2,-3.531341553E0
4.895209122E1,-9.147476196E0,-4.139709473E-2,-2.221710205E0
4.905231095E1,-1.014585876E1,-4.675750732E-1,-3.284729004E0
4.915253067E1,-8.249649048E0,-1.635131836E-1,-3.792312622E0
4.925275040E1,-8.185012817E0,-1.132354736E-1,-2.844207764E0
4.935300065E1,-9.731674194E0,-4.858398438E-2,-2.322265625E0
4.945318985E1,-8.220932007E0,-5.824890137E-1,-3.615142822E0
4.955344010E1,-8.333450317E0,4.446258545E-1,-5.592742920E0
4.965365983E1,-9.528152466E0,-2.760314941E-1,-3.828216553E0
4.975387955E1,-9.147476196E0,-4.699707031E-1,-3.179397583E0
4.985406876E1,-9.576049805E0,3.761291504E-2,-2.743652344E0
4.995431900E1,-8.984680176E0,-1.132354736E-1,-1.905670166E0
5.005453873E1,-1.081863403E1,4.805297852E-1,-4.499969482E-1
5.015475846E1,-6.346267700E0,-9.407043457E-2,-3.231048584E-1
5.025497818E1,-8.431610107E0,1.333770752E-1,-3.720474243E0
5.035519791E1,-6.729339600E0,2.890014648E-1,-3.155456543E0
5.045542131E1,-1.074201965E1,-5.705261230E-1,-4.730834961E0
5.055564104E1,-6.762863159E0,-1.491394043E-1,2.644348145E-2
5.065586076E1,-6.583297729E0,2.722320557E-1,-1.972717285E0
5.075608049E1,-8.577667236E0,-1.180114746E-1,-2.415634155E0
5.085630022E1,-8.417251587E0,-1.611175537E-1,-2.018203735E0
5.095651994E1,-9.322265625E0,-6.830444336E-1,-2.118759155E0
5.105673967E1,-1.191278076E1,-8.075408936E-1,-3.871322632E0
5.115695940E1,-8.639907837E0,-9.871063232E-1,-1.685409546E0
5.125717913E1,-7.208175659E0,-2.616729736E-1,-1.740478516E0
5.135739885E1,-7.847427368E0,4.134979248E-1,-2.497039795E0
5.145761858E1,-9.623931885E0,1.645050049E-1,-4.715423584E-1
5.155783830E1,-8.745254517E0,-3.526458740E-1,-1.793151855E0
5.165805803E1,-1.171406555E1,-9.895019531E-1,-4.840972900E0
5.175827776E1,-9.396484375E0,-1.130767822E0,-4.069061279E-1
5.185849748E1,-6.645538330E0,1.844787598E-2,-2.331848145E0
5.195871721E1,-9.439575195E0,-2.291946411E0,-4.715423584E-1
5.205893694E1,-8.275985718E0,-2.639114380E0,-1.285583496E0
5.215915666E1,-7.263244629E0,-3.086822510E0,1.671264648E0
5.225937639E1,-9.798706055E0,-3.331039429E0,-1.256851196E0
5.235959612E1,-8.048538208E0,-3.316665649E0,-1.955947876E0
5.245981584E1,-7.572097778E0,-2.648681641E0,-1.230514526E0
5.256003557E1,-8.441192627E0,-3.139495850E0,-2.171432495E0
5.266025530E1,-1.025120544E1,-3.524963379E0,-1.364593506E0
5.276050554E1,-9.291137695E0,-3.122741699E0,-2.195373535E0
5.286069475E1,-8.560897827E0,-2.943176270E0,-1.833847046E0
5.296091448E1,-1.028472900E1,-2.658264160E0,-1.371765137E0
5.306113420E1,-1.001896667E1,-2.667846680E0,-1.714141846E0
5.316138445E1,-9.049316406E0,-2.792343140E0,-1.477111816E0
5.326157366E1,-8.750045776E0,-2.624740601E0,-1.836242676E0
5.336179338E1,-9.279159546E0,-2.892898560E0,-2.039749146E0
5.346204363E1,-9.161849976E0,-2.873748779E0,-2.133117676E0
5.356226335E1,-8.704559326E0,-2.703750610E0,-1.848220825E0
5.366248308E1,-8.651885986E0,-2.313507080E0,-1.534576416E0
5.376270281E1,-9.520980835E0,-1.978317261E0,-2.202560425E0
5.386292253E1,-9.604766846E0,-1.535385132E0,-1.900894165E0
5.396314226E1,-8.663848877E0,-1.391738892E0,-1.563308716E0
5.406333147E1,-8.544143677E0,-1.116394043E0,-1.671051025E0
5.416358171E1,-9.245651245E0,-1.015838623E0,-2.147491455E0
5.426380144E1,-9.815460205E0,-1.075698853E0,-1.723709106E0
5.436402117E1,-9.037353516E0,-8.314819336E-1,-1.328674316E0
5.446424089E1,-8.668640137E0,-1.061325073E0,-1.936798096E0
5.456446062E1,-8.915237427E0,-9.488067627E-1,-1.982284546E0
5.466468035E1,-9.396484375E0,-8.841552734E-1,-1.812301636E0
5.476490007E1,-9.125930786E0,-1.068511963E0,-1.723709106E0
5.486515032E1,-8.668640137E0,-1.154708862E0,-1.795547485E0
5.496533953E1,-8.903274536E0,-1.113998413E0,-2.233688354E0
5.506555925E1,-9.418029785E0,-1.226531982E0,-1.608795166E0
5.516577898E1,-8.702163696E0,-1.025421143E0,-1.479507446E0
5.526599870E1,-8.936798096E0,-9.607696533E-1,-2.034957886E0
5.536621843E1,-9.607162476E0,-1.248077393E0,-1.802719116E0
5.546643816E1,-8.728500366E0,-1.013442993E0,-1.565704346E0
5.556665788E1,-8.941574097E0,-1.121185303E0,-2.228897095E0
5.566687761E1,-9.595199585E0,-1.169067383E0,-1.874557495E0
5.576709734E1,-9.078048706E0,-1.092453003E0,-1.599212646E0
5.586731706E1,-8.594421387E0,-1.123580933E0,-2.011016846E0
5.596753679E1,-9.413238525E0,-1.257659912E0,-2.118759155E0
5.606775652E1,-9.458724976E0,-1.173858643E0,-1.711746216E0
5.616797624E1,-8.551330566E0,-1.169067383E0,-1.594436646E0
5.626819597E1,-8.565689087E0,-9.272613525E-1,-1.939193726E0
5.636841570E1,-9.413238525E0,-1.121185303E0,-1.855392456E0
5.646863542E1,-9.051712036E0,-1.090057373E0,-1.709350586E0
5.656885515E1,-8.841018677E0,-1.054153442E0,-1.874557495E0
5.666910539E1,-9.056503296E0,-9.703521729E-1,-1.958343506E0
5.676929460E1,-9.336624146E0,-8.027648926E-1,-1.654281616E0
5.686951433E1,-8.776382446E0,-6.878356934E-1,-1.127563477E0
5.696976457E1,-9.307891846E0,-5.346069336E-1,-1.726104736E0
5.706998430E1,-8.912857056E0,-3.502502441E-1,-1.941589355E0
5.717020403E1,-9.037353516E0,-4.316558838E-1,-1.501052856E0
5.727042375E1,-8.996643066E0,-2.999725342E-1,-2.317474365E0
5.737064348E1,-9.623931885E0,-6.998138428E-1,-2.164245605E0
5.747086321E1,-8.627944946E0,-5.657348633E-1,-1.659072876E0
5.757108293E1,-8.410064697E0,-2.472991943E-1,-1.395706177E0
5.767130266E1,-8.697372437E0,-1.299896240E-1,-2.264801025E0
5.777152239E1,-9.312683105E0,-2.224731445E-2,-2.046936035E0
5.787174211E1,-9.061294556E0,1.884460449E-1,-1.575271606E0
5.797196184E1,-8.896087646E0,6.026306152E-1,-1.819488525E0
5.807218157E1,-8.606384277E0,8.253021240E-1,-2.039749146E0
5.817240129E1,-8.072479248E0,1.282592773E0,-1.438812256E0
5.827262102E1,-1.014585876E1,9.114837646E-1,-2.192977905E0
5.837284075E1,-9.954330444E0,9.497985840E-1,-1.388534546E0
5.847306047E1,-9.453933716E0,1.038375854E0,-1.505844116E0
5.857328020E1,-7.842636108E0,1.454971313E0,-2.753219604E0
5.867349992E1,-1.023205566E1,1.476516724E0,-1.604003906E0
5.877371965E1,-9.161849976E0,1.055145264E0,-1.838638306E0
5.887393938E1,-7.727722168E0,2.178024292E0,-1.929611206E0
5.897418962E1,-8.448379517E0,1.555526733E0,-4.476013184E-1
5.907437883E1,-9.125930786E0,1.883529663E0,7.293701172E-3
5.917459856E1,-1.155364990E1,7.917785645E-1,-3.566284180E-1
5.927481829E1,-7.682235718E0,1.737487793E0,-2.657455444E0
5.937503801E1,-8.620758057E0,1.605804443E0,-1.876937866E0
5.947525774E1,-8.757232666E0,2.273788452E0,-2.324661255E0
5.957547747E1,-8.872146606E0,1.768615723E0,-1.220932007E0
5.967569719E1,-8.960739136E0,1.771011353E0,-1.740478516E0
5.977591692E1,-7.651107788E0,2.427017212E0,-8.354644775E-1
5.987613664E1,-8.584838867E0,1.883529663E0,-6.990051270E-1
5.997638689E1,-9.700546265E0,1.241882324E0,-2.793930054E0
6.007660662E1,-1.004769897E1,1.134155273E0,-1.649490356E0
6.017682634E1,-7.833068848E0,1.033599854E0,-1.833847046E0
6.027704607E1,-9.645477295E0,9.833221436E-1,-2.006225586E0
6.037726580E1,-1.118734741E1,5.786895752E-1,2.730407715E-1
6.047748423E1,-8.536956787E0,1.086273193E0,-1.443588257E0
6.057770396E1,-6.580902100E0,1.385543823E0,-5.529479980E-1
6.067792368E1,-8.939178467E0,4.805297852E-1,6.800689697E-1
6.077814341E1,-7.540969849E0,1.134155273E0,-2.413253784E0
6.087836314E1,-8.651885986E0,7.391052246E-1,-6.702728271E-1
6.097858286E1,-1.077075195E1,-5.298156738E-1,-1.366973877E0
6.107883311E1,-1.030148315E1,-1.489898682E0,-9.096832275E-1
6.117902232E1,-9.240859985E0,-4.747467041E-1,-1.886520386E0
6.127927256E1,-8.168258667E0,-1.681427002E0,-2.011016846E0
6.137946177E1,-1.013389587E1,-2.763610840E0,-5.314025879E-1
6.147968150E1,-8.331054688E0,-1.935211182E0,-1.472320557E0
6.157990122E1,-1.016023254E1,-1.456375122E0,-6.846313477E-1
6.168012095E1,-1.010276794E1,-2.813888550E0,-7.971649170E-1
6.178034068E1,-8.790740967E0,-2.102813721E0,-6.870269775E-1
6.188056040E1,-9.140304565E0,-2.919235229E0,-2.619140625E0
6.198078013E1,-8.510620117E0,-3.697341919E0,-7.636413574E-1
6.208099986E1,-8.280776978E0,-3.764389038E0,-1.280792236E0
6.218121958E1,-9.494644165E0,-3.477081299E0,-2.260025024E0
6.228143931E1,-1.059118652E1,-4.061264038E0,-2.676605225E0
6.238168955E1,-9.530548096E0,-3.905639648E0,-6.678771973E-1
6.248187876E1,-8.070083618E0,-2.653472900E0,-1.072494507E0
6.258212901E1,-8.220932007E0,-2.828247070E0,-2.130737305E0
6.268234873E1,-8.757232666E0,-2.797134399E0,-9.096832275E-1
6.278256846E1,-9.813064575E0,-3.311874390E0,-6.798400879E-1
6.288281870E1,-9.420425415E0,-3.280761719E0,-2.468307495E0
6.298303843E1,-9.789123535E0,-2.351806641E0,-1.841033936E0
6.308322764E1,-9.604766846E0,-2.272796631E0,-2.585632324E0
6.318347788E1,-8.151489258E0,-2.212936401E0,-1.326278687E0
6.328369761E1,-9.463516235E0,-2.141113281E0,-2.267196655E0
6.338391734E1,-9.334228516E0,-2.275192261E0,-1.287979126E0
6.348413706E1,-8.196975708E0,-1.094848633E0,-1.568099976E0
6.358435679E1,-9.597595215E0,-1.152313232E0,-9.527893066E-1
6.368454600E1,-9.590408325E0,-1.178649902E0,-1.687805176E0
6.378479624E1,-8.192199707E0,-6.495361328E-1,-5.768890381E-1
6.388501597E1,-7.873764038E0,-1.216949463E0,-4.093017578E-1
