"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
6.398520518E1,-7.256057739E0,-1.778717041E-1,4.885253906E-1
6.408542491E1,-9.899261475E0,-3.263092041E-1,-2.882507324E0
6.418564463E1,-9.731674194E0,-7.979736328E-1,1.629180908E-1
6.428586436E1,-8.503448486E0,-1.537780762E0,-1.555175781E-1
6.438608409E1,-7.409286499E0,-5.705261230E-1,-1.635131836E0
6.448633433E1,-7.212966919E0,-2.951812744E-1,-2.738861084E0
6.458652354E1,-9.597595215E0,-1.161895752E0,-2.228897095E0
6.468677378E1,-9.516189575E0,-8.458557129E-1,-1.675827026E0
6.478699351E1,-9.870529175E0,-5.154571533E-1,-9.719390869E-1
6.488721324E1,-1.062709045E1,-8.817596436E-1,-2.640701294E0
6.498743296E1,-9.027770996E0,-7.237548828E-1,-2.528167725E0
6.508762217E1,-8.709335327E0,1.573181152E-1,-2.288742065E0
6.518787242E1,-9.370147705E0,-8.889465332E-1,-2.753219604E0
6.528809214E1,-1.068695068E1,-1.327087402E0,-4.129882812E0
6.538831187E1,-1.027754211E1,-1.044570923E0,-3.912017822E0
6.548853159E1,-7.624771118E0,-3.526458740E-1,-1.141921997E0
6.558875132E1,-8.946365356E0,-8.745880127E-1,-2.509017944E0
6.568897105E1,-8.388519287E0,3.153381348E-1,-1.874557495E0
6.578919077E1,-9.183395386E0,2.123870850E-1,-2.312683105E0
6.588941050E1,-8.505828857E0,2.195587158E-1,-2.944763184E0
6.598963023E1,-1.036613464E1,-2.736358643E-1,-2.157073975E0
6.608984995E1,-8.117980957E0,1.381683350E-1,-2.477890015E0
6.619006968E1,-7.928833008E0,2.147827148E-1,-1.991867065E0
6.629031992E1,-9.224090576E0,-1.028442383E-2,-1.733291626E0
6.639050913E1,-9.487457275E0,1.716766357E-1,-2.805892944E0
6.649072886E1,-8.908065796E0,5.197143555E-2,-2.324661255E0
6.659094859E1,-9.250427246E0,-1.611175537E-1,-1.991867065E0
6.669116831E1,-9.492248535E0,-3.119506836E-1,-2.875320435E0
6.679138804E1,-7.363800049E0,5.140533447E-1,-2.262405396E0
6.689163828E1,-9.106781006E0,-4.139709473E-2,-1.357406616E0
6.699185801E1,-8.946365356E0,-1.266479492E-2,-3.481063843E0
6.709207774E1,-8.929611206E0,-1.228027344E-1,-3.241638184E0
6.719226695E1,-9.360565186E0,-5.250244141E-1,-2.159454346E0
6.729251719E1,-8.965515137E0,-6.926269531E-1,-5.840759277E-1
6.739273692E1,-8.474716187E0,-2.137908936E-1,-2.789138794E0
6.749295664E1,-7.375778198E0,-2.520904541E-1,-2.997436523E0
6.759317637E1,-7.837860107E0,2.803039551E-2,-3.083618164E0
6.769339610E1,-1.049781799E1,-5.370025635E-1,-2.710128784E0
6.779361582E1,-9.813064575E0,-9.799346924E-1,-1.807510376E0
6.789383555E1,-1.001179504E1,-9.248657227E-1,-2.236068726E0
6.799405528E1,-7.967132568E0,-2.832183838E-1,-1.781173706E0
6.809427500E1,-6.889755249E0,-6.040344238E-1,-1.321487427E0
6.819449473E1,-7.787582397E0,-8.219146729E-1,-2.298324585E0
6.829474497E1,-8.187408447E0,-3.311004639E-1,-2.142700195E0
6.839493418E1,-9.781951904E0,-5.441894531E-1,-5.194396973E-1
6.849515391E1,-9.128326416E0,-1.032608032E0,-2.616760254E0
6.859540415E1,-1.008122253E1,-1.207382202E0,-2.461135864E0
6.869562388E1,-6.863418579E0,-1.257659912E0,-2.580841064E0
6.879584361E1,-7.454788208E0,-1.894515991E0,-8.282775879E-1
6.889606333E1,-1.030387878E1,-1.793960571E0,-1.407684326E0
6.899628306E1,-8.939178467E0,-1.233718872E0,-1.785964966E0
6.909650279E1,-9.200149536E0,-1.583267212E0,-3.078842163E0
6.919672251E1,-9.013412476E0,-1.901702881E0,-1.041366577E0
6.929694224E1,-9.997421265E0,-1.825088501E0,-1.443588257E0
6.939716197E1,-9.154663086E0,-1.968734741E0,-5.385894775E-1
6.949738169E1,-7.933624268E0,-1.492294312E0,-3.421203613E0
6.959760142E1,-9.118743896E0,-1.403701782E0,-2.566482544E0
6.969782114E1,-1.001657104E1,-2.117172241E0,-1.967926025E0
6.979804087E1,-9.111572266E0,-1.875366211E0,-1.017425537E0
6.989826060E1,-7.500274658E0,-1.367782593E0,-4.684448242E-3
6.999848032E1,-9.317474365E0,-2.263214111E0,-2.312683105E0
7.009870005E1,-9.169021606E0,-2.548126221E0,-1.817092896E0
7.019891978E1,-9.815460205E0,-2.042953491E0,-2.590423584E0
7.029913950E1,-9.398880005E0,-1.832260132E0,-2.152282715E0
7.039935923E1,-8.156280518E0,-1.722137451E0,-6.295623779E-1
7.049959315E1,-8.750045776E0,-2.009429932E0,-2.037353516E0
7.059981288E1,-9.662231445E0,-2.574462891E0,-2.111572266E0
7.070003260E1,-9.250427246E0,-2.301528931E0,-1.750045776E0
7.080025233E1,-7.873764038E0,-1.758041382E0,-1.465148926E0
7.090047206E1,-8.469924927E0,-1.355819702E0,-1.261642456E0
7.100069178E1,-9.051712036E0,-1.556930542E0,-1.304733276E0
7.110091151E1,-8.905670166E0,-1.099639893E0,-1.508239746E0
7.120113124E1,-8.781173706E0,-6.591033936E-1,-2.475494385E0
7.130138148E1,-1.006924438E1,-8.793792725E-1,-1.256851196E0
7.140160121E1,-9.911224365E0,-9.152832031E-1,-1.620773315E0
7.150179042E1,-9.853775024E0,-1.214553833E0,-1.589645386E0
7.160201014E1,-8.553726196E0,-1.185836792E0,-1.462753296E0
7.170222987E1,-8.381332397E0,-1.113998413E0,-3.105163574E0
7.180244960E1,-8.682998657E0,-1.068511963E0,-2.554504395E0
7.190269984E1,-8.967910767E0,-1.497070312E0,-2.384521484E0
7.200288905E1,-8.501052856E0,-1.590454102E0,-1.735687256E0
7.210310878E1,-8.481887817E0,-1.367782593E0,-2.228897095E0
7.220332850E1,-9.157058716E0,-1.353424072E0,-2.597595215E0
7.230354823E1,-9.207336426E0,-1.571304321E0,-2.916030884E0
7.240379847E1,-8.738067627E0,-1.655090332E0,-3.485855103E0
7.250401820E1,-8.254440308E0,-1.094848633E0,-3.114746094E0
7.260420741E1,-9.018188477E0,-1.173858643E0,-3.107559204E0
7.270445765E1,-9.152267456E0,-1.279205322E0,-3.406845093E0
7.280467738E1,-9.240859985E0,-9.823303223E-1,-2.913635254E0
7.290489711E1,-9.389297485E0,-9.440155029E-1,-3.852157593E0
7.300511683E1,-8.991851807E0,-1.130767822E0,-3.555282593E0
7.310533656E1,-8.570480347E0,-1.272018433E0,-3.792312622E0
7.320555629E1,-8.855392456E0,-1.262451172E0,-3.390075684E0
7.330577601E1,-8.472320557E0,-1.243286133E0,-3.749206543E0
7.340599574E1,-8.017425537E0,-8.985290527E-1,-2.805892944E0
7.350624598E1,-8.177825928E0,-7.357177734E-1,-3.040527344E0
7.360643519E1,-8.953552246E0,-1.202590942E0,-2.736465454E0
7.370665492E1,-9.288742065E0,-9.392242432E-1,-4.539291382E0
7.380687465E1,-8.472320557E0,-1.090057373E0,-3.945541382E0
7.390709437E1,-8.553726196E0,-8.051452637E-1,-2.470703125E0
7.400734462E1,-8.429214478E0,-6.998138428E-1,-2.039749146E0
7.410756434E1,-8.833847046E0,-8.123321533E-1,-3.028549194E0
7.420778407E1,-9.068466187E0,-1.197799683E0,-3.844985962E0
7.430800380E1,-9.377319336E0,-1.272018433E0,-3.299102783E0
7.440822352E1,-9.358169556E0,-1.236114502E0,-2.578445435E0
7.450847377E1,-8.848205566E0,-1.489898682E0,-3.425994873E0
7.460866298E1,-8.357391357E0,-1.260055542E0,-3.361343384E0
7.470888270E1,-8.922424316E0,-1.882537842E0,-3.143478394E0
7.480910243E1,-8.366973877E0,-1.863388062E0,-3.040527344E0
7.490932216E1,-8.103607178E0,-1.652694702E0,-1.402893066E0
7.500954188E1,-8.733291626E0,-1.480316162E0,-3.217697144E0
7.510976161E1,-9.200149536E0,-1.645523071E0,-2.561691284E0
7.520998134E1,-9.145080566E0,-1.509048462E0,-1.886520386E0
7.531020106E1,-8.690185547E0,-1.123580933E0,-2.245651245E0
7.541045131E1,-8.486679077E0,-1.394119263E0,-2.350997925E0
7.551067103E1,-8.589630127E0,-1.312728882E0,-2.018203735E0
7.561089076E1,-9.240859985E0,-1.482711792E0,-2.116363525E0
7.571111048E1,-8.663848877E0,-1.595245361E0,-1.812301636E0
7.581133021E1,-8.908065796E0,-1.889724731E0,-2.116363525E0
7.591154994E1,-9.611953735E0,-1.889724731E0,-1.893707275E0
7.601176966E1,-8.857788086E0,-1.829864502E0,-1.580062866E0
7.611198939E1,-8.718917847E0,-1.803527832E0,-1.836242676E0
7.621223964E1,-9.549713135E0,-1.932815552E0,-2.228897095E0
7.631245936E1,-9.209732056E0,-1.822692871E0,-1.594436646E0
7.641264857E1,-8.467529297E0,-1.789169312E0,-1.515426636E0
7.651286830E1,-8.977493286E0,-1.190612793E0,-2.576049805E0
7.661311854E1,-9.075653076E0,-4.340515137E-1,-1.544143677E0
7.671333827E1,-9.082839966E0,-1.563262939E-1,-1.979888916E0
7.681355800E1,-9.480270386E0,-1.204071045E-1,-2.169036865E0
7.691377772E1,-9.183395386E0,-6.184082031E-1,-1.711746216E0
7.701399745E1,-9.003829956E0,-5.298156738E-1,-2.135513306E0
7.711421718E1,-9.169021606E0,-4.723510742E-1,-1.852996826E0
7.721443690E1,-8.635116577E0,-5.058746338E-1,-1.651885986E0
7.731465663E1,-9.348587036E0,-4.891204834E-1,-2.276779175E0
7.741487635E1,-9.250427246E0,-4.460296631E-1,-1.824279785E0
7.751509608E1,-8.762008667E0,-4.316558838E-1,-1.728500366E0
7.761531581E1,-8.946365356E0,-5.465850830E-1,-1.848220825E0
7.771553553E1,-9.051712036E0,-5.202484131E-1,-1.671051025E0
7.781575526E1,-8.955947876E0,-9.942932129E-1,-1.635131836E0
7.791597499E1,-9.164245605E0,-9.607696533E-1,-1.975112915E0
7.801622523E1,-8.836242676E0,-9.655609131E-1,-9.096832275E-1
7.811644496E1,-8.819473267E0,-1.128372192E0,-1.328674316E0
7.821666468E1,-8.759628296E0,-1.104431152E0,-1.290359497E0
7.831688441E1,-8.424438477E0,-1.066116333E0,-1.287979126E0
7.841710414E1,-8.659057617E0,-1.147521973E0,-1.287979126E0
7.851732386E1,-8.848205566E0,-1.317504883E0,-1.587249756E0
7.861754359E1,-8.984680176E0,-1.394119263E0,-2.276779175E0
7.871776332E1,-9.135513306E0,-1.279205322E0,-2.705337524E0
7.881798304E1,-9.154663086E0,-1.178649902E0,-2.525772095E0
7.891820277E1,-9.379714966E0,-1.248077393E0,-2.080459595E0
7.901845302E1,-9.037353516E0,-8.578186035E-1,-2.006225586E0
7.911864222E1,-9.068466187E0,-6.902313232E-1,-1.694992065E0
7.921886195E1,-9.066085815E0,-6.998138428E-1,-1.196990967E0
7.931911219E1,-9.001434326E0,-4.939117432E-1,-1.070098877E0
7.941933192E1,-8.766799927E0,-4.364471436E-1,-1.307128906E0
7.951955165E1,-8.999038696E0,-4.149017334E-1,-1.824279785E0
7.961977137E1,-9.152267456E0,-3.047637939E-1,-1.601608276E0
7.972002162E1,-9.180999756E0,-3.095550537E-1,-1.575271606E0
7.982021083E1,-9.137908936E0,-4.292602539E-1,-1.759628296E0
7.992046107E1,-9.145080566E0,-3.933563232E-1,-2.109176636E0
8.002065028E1,-8.831451416E0,-4.747467041E-1,-1.524993896E0
8.012087001E1,-9.008621216E0,-4.867248535E-1,-1.738082886E0
8.022108973E1,-8.912857056E0,-4.603881836E-1,-1.723709106E0
8.032130946E1,-8.920028687E0,-3.071594238E-1,-1.311920166E0
8.042155970E1,-9.298309326E0,-2.999725342E-1,-1.694992065E0
8.052176283E1,-9.444366455E0,-1.515350342E-1,-2.520980835E0
8.062198255E1,-9.164245605E0,-2.736358643E-1,-1.388534546E0
8.072223280E1,-9.643081665E0,-3.813781738E-1,-1.718933105E0
8.082245252E1,-8.898483276E0,-1.204071045E-1,-1.369369507E0
8.092267225E1,-8.606384277E0,-7.971191406E-2,-1.575271606E0
8.102289198E1,-9.271972656E0,-1.682891846E-1,-1.503448486E0
8.112311170E1,-9.365356445E0,1.022491455E-1,-1.213745117E0
8.122333143E1,-8.948760986E0,2.866058350E-1,-1.565704346E0
8.132355116E1,-8.953552246E0,2.554779053E-1,-1.529785156E0
8.142377088E1,-9.149871826E0,2.961730957E-1,-1.611190796E0
8.152399061E1,-9.180999756E0,2.435150146E-1,-1.762023926E0
8.162424085E1,-9.113967896E0,2.554779053E-1,-1.402893066E0
8.172443006E1,-9.458724976E0,3.105468750E-1,-1.793151855E0
8.182468031E1,-9.130722046E0,3.105468750E-1,-1.955947876E0
8.192490003E1,-8.659057617E0,4.517974854E-1,-1.771606445E0
8.202511976E1,-8.943969727E0,2.770233154E-1,-1.900894165E0
8.212533949E1,-8.924819946E0,9.506225586E-2,-1.486694336E0
8.222555921E1,-8.939178467E0,-3.191223145E-1,-1.618377686E0
8.232577894E1,-8.577667236E0,-3.454589844E-1,-1.821884155E0
8.242599867E1,-8.723709106E0,-3.358917236E-1,-1.924835205E0
8.252621839E1,-9.013412476E0,-5.010833740E-1,-1.733291626E0
8.262643812E1,-8.809906006E0,-4.747467041E-1,-1.795547485E0
8.272665785E1,-8.941574097E0,-2.784271240E-1,-1.527389526E0
8.282690809E1,-8.896087646E0,-1.467437744E-1,-1.915252686E0
8.292712782E1,-9.135513306E0,-2.592773438E-1,-1.829055786E0
8.302734754E1,-8.994247437E0,-1.506042480E-2,-2.137908936E0
8.312756727E1,-8.869750977E0,3.416748047E-1,-1.819488525E0
8.322778700E1,-9.441970825E0,1.237945557E-1,-2.583236694E0
8.332800672E1,-9.111572266E0,9.985351562E-2,-2.298324585E0
8.342822645E1,-9.365356445E0,8.309936523E-2,-2.181015015E0
8.352844618E1,-9.034957886E0,2.458953857E-1,-2.372543335E0
8.362866590E1,-9.418029785E0,2.698364258E-1,-2.774765015E0
8.372888563E1,-9.197753906E0,5.810852051E-1,-2.477890015E0
8.382913587E1,-9.003829956E0,6.888275146E-1,-1.498657227E0
8.392935560E1,-8.831451416E0,6.217956543E-1,-1.326278687E0
8.402954481E1,-9.121139526E0,4.972991943E-1,-2.269592285E0
8.412976454E1,-9.176208496E0,4.925079346E-1,-2.609573364E0
8.423001478E1,-9.303100586E0,5.547485352E-1,-2.837020874E0
8.433023451E1,-8.862564087E0,8.516387939E-1,-2.564086914E0
8.443045423E1,-9.281555176E0,8.683929443E-1,-2.611968994E0
8.453067396E1,-9.269592285E0,8.037567139E-1,-2.291137695E0
8.463089369E1,-9.480270386E0,7.869873047E-1,-2.614364624E0
8.473111341E1,-9.011016846E0,1.024017334E0,-2.317474365E0
8.483133314E1,-9.188186646E0,1.035995483E0,-2.779556274E0
8.493158338E1,-8.565689087E0,1.043167114E0,-1.692596436E0
8.503180311E1,-8.649490356E0,1.182037354E0,-2.523376465E0
8.513199232E1,-9.355773926E0,7.079772949E-1,-3.473876953E0
8.523227308E1,-8.647094727E0,1.311325073E0,-2.853775024E0
8.533249281E1,-8.967910767E0,1.208374023E0,-2.693374634E0
8.543271253E1,-9.188186646E0,7.654418945E-1,-3.258392334E0
8.553293226E1,-8.948760986E0,4.733581543E-1,-2.061294556E0
8.563315199E1,-9.082839966E0,7.343139648E-1,-1.651885986E0
8.573334120E1,-8.601608276E0,7.774200439E-1,-2.657455444E0
8.583356092E1,-9.274368286E0,8.013610840E-1,-2.602386475E0
8.593381117E1,-8.441192627E0,4.446258545E-1,-2.655059814E0
8.603400038E1,-9.171417236E0,4.805297852E-1,-2.087631226E0
8.613425062E1,-8.977493286E0,1.134155273E0,-2.039749146E0
8.623447035E1,-8.850601196E0,8.348693848E-1,-2.889694214E0
8.633469007E1,-9.200149536E0,6.385498047E-1,-3.241638184E0
8.643490980E1,-8.960739136E0,7.558593750E-1,-1.841033936E0
8.653512953E1,-9.425201416E0,1.177246094E0,-2.006225586E0
8.663534925E1,-9.667022705E0,1.076690674E0,-2.145095825E0
8.673556898E1,-8.163467407E0,1.493286133E0,-2.054122925E0
8.683578871E1,-9.465911865E0,1.031204224E0,-1.699768066E0
8.693600843E1,-9.731674194E0,9.928894043E-1,-1.690200806E0
8.703625868E1,-9.329437256E0,1.323287964E0,-9.120788574E-1
8.713644789E1,-8.484283447E0,1.313720703E0,-1.144317627E0
8.723669813E1,-8.663848877E0,1.462158203E0,-2.164245605E0
8.733691786E1,-9.377319336E0,1.306533813E0,-1.970321655E0
8.743713758E1,-8.781173706E0,1.414276123E0,-1.350219727E0
8.753735731E1,-9.382110596E0,1.332870483E0,-1.802719116E0
8.763757704E1,-9.008621216E0,1.682418823E0,-1.192199707E0
8.773779676E1,-9.279159546E0,1.033599854E0,-1.728500366E0
8.783801649E1,-8.604003906E0,1.174850464E0,-2.267196655E0
8.793823622E1,-9.669418335E0,6.744689941E-1,-9.791259766E-1
8.803848646E1,-1.045950317E1,-3.885650635E-1,-1.972717285E0
8.813870619E1,-9.166641235E0,-5.202484131E-1,-1.034179688E0
8.823889540E1,-8.580062866E0,-6.854400635E-1,-1.331069946E0
8.833914564E1,-8.479492188E0,-7.476959229E-1,-1.776382446E0
8.843936537E1,-1.009318542E1,-1.169067383E0,-8.258972168E-1
8.853958509E1,-8.627944946E0,-6.614990234E-1,-1.560913086E0
8.863980482E1,-7.921646118E0,-1.985168457E-2,-1.216140747E0
8.874002455E1,-9.968688965E0,-2.832183838E-1,-2.030166626E0
8.884024427E1,-9.147476196E0,7.582550049E-1,-2.599990845E0
8.894046400E1,-8.127548218E0,1.409484863E0,-9.743347168E-1
8.904068373E1,-8.905670166E0,1.359207153E0,-1.170654297E0
8.914090345E1,-9.185791016E0,1.514831543E0,-1.565704346E0
8.924115370E1,-9.657440186E0,9.258575439E-1,-1.402893066E0
8.934137342E1,-8.654281616E0,1.246673584E0,-1.711746216E0
8.944162367E1,-7.117202759E0,1.842834473E0,-5.744934082E-1
8.954184339E1,-8.781173706E0,2.113372803E0,-1.553726196E0
8.964206312E1,-9.647872925E0,2.087036133E0,-1.481903076E0
8.974228285E1,-1.016740417E1,1.601013184E0,-1.448379517E0
8.984247206E1,-9.846588135E0,1.450180054E0,-1.187408447E0
8.994269178E1,-9.006225586E0,2.005645752E0,-1.924835205E0
9.004291151E1,-1.064385986E1,1.423843384E0,-6.213378906E-2
9.014316175E1,-8.910461426E0,1.098236084E0,-6.415405273E-1
9.024338148E1,-8.228103638E0,1.890716553E0,-1.266418457E0
9.034360121E1,-9.540130615E0,1.349624634E0,-5.936584473E-1
9.044383912E1,-1.099819946E1,1.361602783E0,-6.080169678E-1
9.054405884E1,-1.005249023E1,1.153305054E0,-5.290069580E-1
9.064427857E1,-1.102693176E1,1.423843384E0,-1.031799316E0
9.074449830E1,-1.062471008E1,1.459762573E0,-9.096832275E-1
9.084471802E1,-1.012431335E1,1.883529663E0,-5.170440674E-1
9.094493775E1,-6.947204590E0,1.524398804E0,8.141326904E-1
9.104515748E1,-1.031106567E1,1.531585693E0,4.813385010E-1
9.114540772E1,-9.257614136E0,1.842834473E0,8.151245117E-2
9.124565796E1,-1.032063293E1,1.443008423E0,-1.922439575E0
9.134584717E1,-7.952774048E0,2.391113281E0,2.075881958E0
9.144606690E1,-1.254246521E1,1.409484863E0,1.485443115E-1
9.154628663E1,-9.961517334E0,2.010421753E0,-2.350997925E0
9.164650635E1,-7.945587158E0,3.703125000E0,9.673614502E-1
9.174672608E1,-1.396461487E1,5.523529053E-1,-7.540588379E-1
9.184694580E1,-6.913696289E0,7.798156738E-1,-3.757781982E-1
9.194716553E1,-1.101017761E1,1.735092163E0,-2.626327515E0
9.204741578E1,-9.944747925E0,1.651290894E0,-3.895263672E0
9.214760498E1,-8.350219727E0,8.540344238E-1,-2.379730225E0
9.224785523E1,-8.275985718E0,1.945785522E0,-1.579132080E-1
9.234807496E1,-8.838623047E0,2.060699463E0,-1.070098877E0
9.244829468E1,-8.718917847E0,2.915435791E0,-1.100311279E-1
9.254851441E1,-8.599212646E0,2.115768433E0,-1.548934937E0
9.264873414E1,-8.515411377E0,2.144500732E0,-1.728500366E0
9.274895386E1,-6.940032959E0,2.060699463E0,-2.080459595E0
9.284917359E1,-7.473937988E0,1.605804443E0,-3.363739014E0
9.294939332E1,-6.530624390E0,2.699951172E0,1.174316406E-1
9.304961304E1,-9.880111694E0,2.144500732E0,-2.030166626E0
9.314983277E1,-9.020584106E0,1.766220093E0,-2.336639404E0
9.325011353E1,-1.083538818E1,1.763824463E0,-2.604782104E0
9.335030274E1,-1.083538818E1,1.459762573E0,-2.204956055E0
9.345052246E1,-7.677444458E0,2.144500732E0,-2.130737305E0
9.355074219E1,-8.110794067E0,3.396667480E0,-2.513809204E0
9.365096192E1,-8.275985718E0,1.869171143E0,-4.108337402E0
9.375118164E1,-1.282975769E1,2.295333862E0,-1.422042847E0
9.385140137E1,-1.133099365E1,2.185211182E0,-2.439575195E0
9.395162110E1,-9.698150635E0,2.036758423E0,-2.904052734E0
9.405187134E1,-8.510620117E0,2.348007202E0,-3.141082764E0
9.415209107E1,-9.561676025E0,-1.682891846E-1,-4.333389282E0
9.425231080E1,-8.527389526E0,-1.030212402E0,-3.560073853E0
9.435253052E1,-1.195109558E1,-1.774810791E0,-5.834564209E0
9.445275025E1,-6.741302490E0,-2.021408081E0,-3.342193604E0
9.455296998E1,-6.951995850E0,-2.004653931E0,-2.614364624E0
9.465318970E1,-1.022486877E1,-2.689392090E0,-3.524154663E0
9.475340943E1,-1.249935913E1,-3.225692749E0,-3.512191772E0
9.485362916E1,-6.901718140E0,-3.987045288E0,-1.869766235E0
9.495387940E1,-5.865036011E0,-3.208938599E0,-1.831451416E0
9.505409913E1,-9.334228516E0,-4.564056396E0,-3.244033813E0
9.515431885E1,-8.678222656E0,-4.815444946E0,-3.813858032E0
9.525453858E1,-8.790740967E0,-3.680587769E0,-5.880050659E0
9.535478882E1,-7.050155640E0,-3.922409058E0,-3.392471313E0
9.545497803E1,-8.419647217E0,-4.267166138E0,-5.146484375E-1
9.555522828E1,-6.521041870E0,-4.633483887E0,-3.251220703E0
9.565541748E1,-7.093261719E0,-4.169006348E0,-3.289520264E0
