"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
9.575563721E1,-8.390914917E0,-5.485809326E0,-4.512954712E0
9.585588746E1,-9.738845825E0,-5.595947266E0,-2.688583374E0
9.595610718E1,-7.265640259E0,-4.518554688E0,9.290618896E-1
9.605632691E1,-6.810745239E0,-4.650238037E0,-2.657455444E0
9.615654664E1,-8.101211548E0,-4.552078247E0,-4.496200562E0
9.625676636E1,-1.156802368E1,-4.674179077E0,-2.932785034E0
9.635701661E1,-1.071568298E1,-5.109924316E0,-5.176162720E0
9.645720582E1,-7.004669189E0,-4.398849487E0,-2.559295654E0
9.655742554E1,-9.018188477E0,-4.298294067E0,3.712158203E-1
9.665767579E1,-6.832290649E0,-4.899230957E0,1.005676270E0
9.675786499E1,-9.224090576E0,-4.796279907E0,-3.593582153E0
9.685811524E1,-9.552108765E0,-4.279144287E0,-2.322265625E0
9.695833496E1,-1.035655212E1,-4.394058228E0,-5.625305176E-1
9.705855469E1,-8.678222656E0,-3.534545898E0,-1.984680176E0
9.715877442E1,-7.184234619E0,-3.141891479E0,-1.606399536E0
9.725899414E1,-9.006225586E0,-3.038940430E0,-1.730895996E0
9.735921387E1,-9.281555176E0,-2.766006470E0,-1.924835205E0
9.745943360E1,-9.583221436E0,-2.478698730E0,-1.745269775E0
9.755968384E1,-9.360565186E0,-1.446792603E0,-2.688583374E0
9.765990357E1,-9.169021606E0,-1.427642822E0,-2.798706055E0
9.776012330E1,-8.536956787E0,-1.262451172E0,-1.745269775E0
9.786034302E1,-8.192199707E0,-1.279205322E0,-1.975112915E0
9.796056275E1,-6.571319580E0,7.591247559E-2,-1.838638306E0
9.806078248E1,-9.817855835E0,-1.370178223E0,-1.632736206E0
9.816100220E1,-9.291137695E0,-1.056549072E0,-2.185791016E0
9.826122193E1,-9.317474365E0,-1.726913452E0,-2.808288574E0
9.836147217E1,-9.604766846E0,-1.698196411E0,-2.166641235E0
9.846169190E1,-9.779556274E0,-1.236114502E0,-3.256011963E0
9.856191163E1,-8.625549316E0,-9.847106934E-1,-2.621536255E0
9.866213135E1,-7.916854858E0,-6.351623535E-1,-2.571258545E0
9.876235108E1,-8.991851807E0,-1.109222412E0,-1.400497437E0
9.886257080E1,-9.420425415E0,-1.243286133E0,-2.255233765E0
9.896279053E1,-9.051712036E0,-1.118789673E0,-2.078063965E0
9.906301026E1,-8.501052856E0,-8.506469727E-1,-1.785964966E0
9.916326050E1,-9.183395386E0,-2.233581543E-1,-2.489868164E0
9.926348023E1,-9.365356445E0,-6.533813477E-2,-1.941589355E0
9.936366944E1,-7.885742188E0,1.057540894E0,-2.204956055E0
9.946391968E1,-1.053611755E1,-5.609436035E-1,-3.758789062E0
9.956413941E1,-6.197830200E0,5.092620850E-1,-1.805114746E0
9.966435914E1,-9.844192505E0,6.632995605E-2,-5.573593140E0
9.976457886E1,-8.326263428E0,3.727874756E-1,-3.145874023E0
9.986479859E1,-9.279159546E0,-4.436340332E-1,-2.058898926E0
9.996504883E1,-9.863342285E0,-9.296569824E-1,-3.253616333E0
1.000652380E2,-7.936019897E0,-9.176788330E-1,-3.097991943E0
1.001654883E2,-8.637512207E0,-1.849029541E0,-2.212127686E0
1.002657080E2,-7.703781128E0,-1.398910522E0,-2.061294556E0
1.003659277E2,-8.278381348E0,-1.221740723E0,-3.916809082E0
1.004661382E2,-8.259231567E0,-8.602142334E-1,-2.604782104E0
1.005663579E2,-8.467529297E0,-1.465957642E0,-2.307907104E0
1.006666082E2,-8.896087646E0,-9.679565430E-1,-3.701324463E0
1.007668279E2,-9.987838745E0,-1.585662842E0,-2.894485474E0
1.008670476E2,-8.570480347E0,-2.808227539E-1,-1.465148926E0
1.009672674E2,-8.965515137E0,-6.303710938E-1,-3.777938843E0
1.010674871E2,-8.024597168E0,-1.754760742E-1,-2.762802124E0
1.011677068E2,-1.039724731E1,-9.871063232E-1,-1.910461426E0
1.012679266E2,-1.114903259E1,-1.583267212E0,-4.426773071E0
1.013681463E2,-7.775604248E0,-1.922302246E-1,-1.335861206E0
1.014683660E2,-8.864959717E0,-7.285308838E-1,-7.061767578E-1
1.015686162E2,-9.051712036E0,-4.125061035E-1,-1.556121826E0
1.016688360E2,-9.444366455E0,-8.291015625E-1,-2.195373535E0
1.017690557E2,-8.541748047E0,-5.106658936E-1,-8.809509277E-1
1.018692754E2,-9.066085815E0,-5.968627930E-1,-1.529785156E0
1.019694952E2,-9.576049805E0,-7.692413330E-1,-1.524993896E0
1.020697149E2,-9.705337524E0,-8.841552734E-1,-1.366973877E0
1.021699346E2,-9.221694946E0,-7.548675537E-1,-1.484298706E0
1.022701543E2,-9.051712036E0,-5.872802734E-1,-1.817092896E0
1.023703741E2,-9.197753906E0,-5.705261230E-1,-1.541763306E0
1.024706243E2,-9.499435425E0,-3.334960938E-1,-1.359802246E0
1.025708440E2,-9.281555176E0,-2.281494141E-1,-1.362197876E0
1.026710638E2,-8.575271606E0,6.872558594E-2,-1.295150757E0
1.027712835E2,-8.797927856E0,-3.454589844E-1,-1.249664307E0
1.028715032E2,-9.063690186E0,-5.657348633E-1,-1.642318726E0
1.029717229E2,-9.176208496E0,-3.191223145E-1,-1.575271606E0
1.030719427E2,-8.714126587E0,-4.388427734E-1,-1.292755127E0
1.031721624E2,-8.936798096E0,-2.329406738E-1,-1.893707275E0
1.032723821E2,-9.573654175E0,-5.493164062E-3,-1.278396606E0
1.033726324E2,-8.706954956E0,7.591247559E-2,-1.484298706E0
1.034728521E2,-9.233673096E0,-5.493164062E-3,-1.932006836E0
1.035730718E2,-8.991851807E0,-4.172973633E-1,-1.635131836E0
1.036732915E2,-8.240081787E0,-2.496948242E-1,-1.278396606E0
1.037735113E2,-8.608779907E0,9.506225586E-2,-1.860183716E0
1.038737310E2,-9.125930786E0,-1.922302246E-1,-1.333465576E0
1.039739812E2,-9.509002686E0,-7.213592529E-1,-1.673431396E0
1.040742010E2,-8.943969727E0,-1.084442139E-1,-1.551330566E0
1.041744207E2,-9.513793945E0,-8.689880371E-2,-2.094818115E0
1.042746709E2,-9.111572266E0,-2.544860840E-1,-2.329452515E0
1.043748907E2,-9.106781006E0,-3.478546143E-1,-2.034957886E0
1.044751104E2,-9.621536255E0,-7.022094727E-1,-1.235305786E0
1.045753301E2,-7.947982788E0,-3.119506836E-1,-1.441207886E0
1.046755498E2,-9.415634155E0,-5.776977539E-1,-3.997192383E-1
1.047757696E2,-9.353378296E0,-7.740325928E-1,-1.187408447E0
1.048760198E2,-8.369369507E0,1.190032959E-1,-2.042144775E0
1.049762090E2,-8.831451416E0,-5.800933838E-1,-1.287979126E0
1.050764287E2,-8.445983887E0,-8.458557129E-1,-6.726684570E-1
1.051766485E2,-1.089524841E1,-1.600021362E0,-9.384155273E-1
1.052768682E2,-8.855392456E0,-5.441894531E-1,-2.027786255E0
1.053770879E2,-9.202545166E0,-2.928009033E-1,-1.920043945E0
1.054773382E2,-9.870529175E0,-7.644500732E-1,-1.759628296E0
1.055775579E2,-8.577667236E0,1.285858154E-1,-8.977203369E-1
1.056777776E2,-9.848983765E0,-4.029235840E-1,-1.276000977E0
1.057779974E2,-8.939178467E0,-4.436340332E-1,-7.540588379E-1
1.058782171E2,-9.061294556E0,-3.239135742E-1,-1.817092896E0
1.059784368E2,-9.707717896E0,-7.788238525E-1,-1.230514526E0
1.060786565E2,-9.449157715E0,-7.357177734E-1,-1.850616455E0
1.061789068E2,-8.747650146E0,-5.681304932E-1,-1.508239746E0
1.062791265E2,-8.110794067E0,-2.592773438E-1,-1.041366577E0
1.063793462E2,-9.238464355E0,-5.178527832E-1,-2.015808105E0
1.064795660E2,-1.005488586E1,-8.003692627E-1,-1.283187866E0
1.065797857E2,-8.838623047E0,-7.764282227E-1,-1.369369507E0
1.066800054E2,-9.379714966E0,-7.740325928E-1,-1.735687256E0
1.067802557E2,-9.679000854E0,-3.909606934E-1,-8.607482910E-2
1.068804754E2,-8.807510376E0,-1.323852539E-1,-1.388534546E0
1.069806951E2,-8.730895996E0,2.339324951E-1,-2.092422485E0
1.070809148E2,-9.712509155E0,-1.754760742E-1,-1.814697266E0
1.071811346E2,-8.702163696E0,3.282165527E-2,-7.612457275E-1
1.072813543E2,-9.271972656E0,1.597137451E-1,-1.285583496E0
1.073815740E2,-8.850601196E0,-7.019042969E-4,-1.398101807E0
1.074817937E2,-8.941574097E0,-2.951812744E-1,-1.560913086E0
1.075820440E2,-9.722091675E0,-4.436340332E-1,-1.922439575E0
1.076822637E2,-8.869750977E0,-5.537567139E-1,-1.524993896E0
1.077824834E2,-8.690185547E0,-2.377319336E-1,-1.678222656E0
1.078827032E2,-9.370147705E0,-4.795379639E-1,-1.364593506E0
1.079829229E2,-8.812286377E0,-6.926269531E-1,-1.366973877E0
1.080831426E2,-9.075653076E0,-6.231994629E-1,-2.190582275E0
1.081833623E2,-9.097198486E0,-5.848846436E-1,-1.510635376E0
1.082836126E2,-8.718917847E0,-5.729217529E-1,-1.556121826E0
1.083838323E2,-9.662231445E0,-7.261505127E-1,-1.862579346E0
1.084840520E2,-9.080444336E0,-6.854400635E-1,-1.687805176E0
1.085842718E2,-8.558502197E0,-6.734771729E-1,-1.793151855E0
1.086844915E2,-9.619140625E0,-7.069854736E-1,-1.678222656E0
1.087847112E2,-8.857788086E0,-4.077148438E-1,-1.572875977E0
1.088849615E2,-8.764404297E0,-2.377319336E-1,-1.812301636E0
1.089851812E2,-9.140304565E0,5.436706543E-2,-1.383743286E0
1.090854009E2,-9.183395386E0,5.068664551E-1,-1.364593506E0
1.091856206E2,-9.034957886E0,4.158935547E-1,-1.647094727E0
1.092858404E2,-9.339019775E0,4.613800049E-1,-2.219314575E0
1.093860601E2,-9.063690186E0,5.044708252E-1,-1.534576416E0
1.094862798E2,-9.145080566E0,4.996948242E-1,-1.852996826E0
1.095865301E2,-9.401260376E0,3.919525146E-1,-1.781173706E0
1.096867498E2,-9.147476196E0,7.965698242E-1,-1.706954956E0
1.097869695E2,-9.111572266E0,9.043121338E-1,-2.006225586E0
1.098871892E2,-9.350982666E0,1.057540894E0,-1.680618286E0
1.099874090E2,-8.656677246E0,1.335266113E0,-2.204956055E0
1.100876287E2,-8.864959717E0,1.299346924E0,-1.690200806E0
1.101878484E2,-8.805114746E0,1.323287964E0,-2.027786255E0
1.102880682E2,-8.965515137E0,8.947296143E-1,-2.238464355E0
1.103883184E2,-9.422821045E0,3.105468750E-1,-1.845825195E0
1.104885266E2,-8.790740967E0,3.967437744E-1,-1.299942017E0
1.105887464E2,-8.718917847E0,6.872558594E-2,-2.837020874E0
1.106889661E2,-8.716522217E0,-2.089996338E-1,-2.810684204E0
1.107891858E2,-9.214523315E0,-1.295959473E0,-2.904052734E0
1.108894055E2,-8.680618286E0,-6.878356934E-1,-2.461135864E0
1.109896558E2,-9.214523315E0,-8.506469727E-1,-2.171432495E0
1.110898755E2,-8.378936768E0,-4.579925537E-1,-1.776382446E0
1.111900952E2,-8.766799927E0,-4.819335938E-1,-2.003845215E0
1.112903150E2,-8.862564087E0,-4.747467041E-1,-1.462753296E0
1.113905347E2,-8.795532227E0,-3.789825439E-1,-2.793930054E0
1.114907544E2,-8.678222656E0,-5.992584229E-1,-1.987075806E0
1.115909742E2,-8.517807007E0,-8.927917480E-2,-1.151504517E0
1.116912244E2,-9.207336426E0,-5.872802734E-1,-1.718933105E0
1.117914136E2,-1.067976379E1,-2.999725342E-1,-1.273605347E0
1.118916638E2,-9.037353516E0,-6.902313232E-1,-3.083618164E0
1.119918836E2,-8.077270508E0,-8.689880371E-2,-2.200164795E0
1.120921033E2,-1.012670898E1,-4.484100342E-1,-2.801101685E0
1.121923230E2,-9.722091675E0,-6.567077637E-1,-2.054122925E0
1.122925428E2,-9.039749146E0,-3.191223145E-1,-1.812301636E0
1.123927930E2,-7.794754028E0,-5.346069336E-1,-2.243255615E0
1.124929822E2,-8.225708008E0,-5.992584229E-1,-2.360580444E0
1.125932325E2,-9.171417236E0,-1.272018433E0,-1.611190796E0
1.126934522E2,-8.275985718E0,-7.955780029E-1,-1.874557495E0
1.127936719E2,-7.251266479E0,-4.651794434E-1,-1.594436646E0
1.128938916E2,-8.240081787E0,-1.286392212E0,-1.572875977E0
1.129941114E2,-9.741241455E0,-1.504257202E0,-2.109176636E0
1.130943616E2,-9.054107666E0,-2.210556030E0,-1.774002075E0
1.131945813E2,-9.056503296E0,-2.002258301E0,-2.171432495E0
1.132948011E2,-8.943969727E0,-2.332656860E0,-9.360198975E-1
1.133950208E2,-9.355773926E0,-2.619964600E0,-2.030166626E0
1.134952405E2,-7.988693237E0,-2.272796631E0,-1.472320557E0
1.135954602E2,-8.852996826E0,-2.591232300E0,-1.465148926E0
1.136956800E2,-8.513015747E0,-2.452362061E0,-1.699768066E0
1.137959302E2,-8.759628296E0,-2.335052490E0,-2.080459595E0
1.138961499E2,-9.793914795E0,-2.701354980E0,-2.430007935E0
1.139963391E2,-9.583221436E0,-2.600799561E0,-2.406066895E0
1.140965894E2,-9.633499146E0,-2.801910400E0,-1.374160767E0
1.141968091E2,-8.745254517E0,-2.100418091E0,-1.814697266E0
1.142970288E2,-8.627944946E0,-2.081268311E0,-1.417251587E0
1.143972486E2,-8.632720947E0,-2.019012451E0,-1.929611206E0
1.144974683E2,-8.824264526E0,-1.947189331E0,-2.030166626E0
1.145977185E2,-9.458724976E0,-2.069290161E0,-1.675827026E0
1.146979383E2,-8.771591187E0,-2.090835571E0,-1.465148926E0
1.147981580E2,-8.711730957E0,-2.210556030E0,-2.236068726E0
1.148983777E2,-9.532943726E0,-2.174636841E0,-1.783569336E0
1.149985974E2,-8.795532227E0,-2.086044312E0,-1.474716187E0
1.150988477E2,-8.635116577E0,-2.256042480E0,-1.845825195E0
1.151990369E2,-9.219314575E0,-2.382934570E0,-2.001449585E0
1.152992871E2,-8.527389526E0,-7.907867432E-1,-1.706954956E0
1.153994763E2,-8.144317627E0,-9.320526123E-1,-1.280792236E0
1.154997266E2,-9.200149536E0,-1.439620972E0,-1.912857056E0
1.155999768E2,-9.147476196E0,-1.252868652E0,-1.577667236E0
1.157001660E2,-8.948760986E0,-8.075408936E-1,-1.999053955E0
1.158003858E2,-9.161849976E0,-8.362731934E-1,-1.639923096E0
1.159006055E2,-8.532165527E0,-6.327667236E-1,-1.611190796E0
1.160008252E2,-9.276763916E0,-7.883911133E-1,-2.123550415E0
1.161010450E2,-9.015792847E0,-8.075408936E-1,-1.635131836E0
1.162013257E2,-8.697372437E0,-8.171234131E-1,-1.496261597E0
1.163015149E2,-9.429992676E0,-7.165679932E-1,-2.022994995E0
1.164017346E2,-9.224090576E0,-5.585479736E-1,-1.762023926E0
1.165019544E2,-8.845809937E0,-4.675750732E-1,-1.747665405E0
1.166021741E2,-9.403656006E0,-6.279754639E-1,-2.260025024E0
1.167023938E2,-9.724487305E0,-4.029235840E-1,-2.240859985E0
1.168026441E2,-8.929611206E0,4.238891602E-2,-1.577667236E0
1.169028638E2,-8.797927856E0,4.446258545E-1,-1.546539307E0
1.170030835E2,-8.977493286E0,7.295379639E-1,-1.762023926E0
1.171033033E2,-9.252822876E0,5.906677246E-1,-2.049331665E0
1.172035535E2,-9.082839966E0,8.971252441E-1,-1.426834106E0
1.173037427E2,-9.015792847E0,1.316116333E0,-1.943984985E0
1.174039930E2,-8.625549316E0,1.907470703E0,-1.034179688E0
1.175042127E2,-9.106781006E0,9.833221436E-1,-1.505844116E0
1.176044324E2,-1.010755920E1,1.294555664E0,-9.886932373E-1
1.177046521E2,-9.559280396E0,1.038375854E0,-2.647872925E0
1.178048719E2,-9.372543335E0,1.861984253E0,-2.140304565E0
1.179051221E2,-8.594421387E0,1.687210083E0,-2.394088745E0
1.180053418E2,-8.955947876E0,6.792449951E-1,-1.563308716E0
1.181055616E2,-8.982284546E0,-2.209625244E-1,-1.493865967E0
1.182057508E2,-8.388519287E0,1.477355957E-1,-2.755615234E0
1.183060010E2,-9.092407227E0,1.325683594E0,-1.460357666E0
1.184062207E2,-1.083061218E1,1.658477783E0,-3.325439453E0
1.185064405E2,-1.102453613E1,1.287384033E0,-2.578445435E0
1.186066602E2,-8.979888916E0,7.079772949E-1,-1.553726196E0
1.187068799E2,-8.620758057E0,1.033599854E0,-3.100387573E0
1.188070996E2,-9.726882935E0,1.940994263E0,-1.366973877E0
1.189073194E2,-1.157519531E1,1.380752563E0,-1.079681396E0
1.190075696E2,-9.717300415E0,1.081481934E0,-3.399658203E0
1.191077893E2,-9.310287476E0,1.208374023E0,-1.429229736E0
1.192080091E2,-6.224166870E0,1.493286133E0,-1.400497437E0
1.193082288E2,-8.252044678E0,2.216323853E0,-9.910888672E-1
1.194084485E2,-1.220727539E1,9.354248047E-1,-4.510574341E0
1.195086682E2,-8.431610107E0,8.229064941E-1,-8.115234375E-1
1.196088880E2,-8.541748047E0,1.788635254E-1,-9.096832275E-1
1.197091687E2,-1.009797668E1,7.367095947E-1,-1.948776245E0
1.198093885E2,-9.647872925E0,-2.045349121E0,-4.213684082E0
1.199095777E2,-5.024673462E0,1.002471924E0,-5.074615479E-1
1.200097974E2,-1.048344421E1,-1.367782593E0,-4.934341431E0
1.201100171E2,-9.607162476E0,1.429443359E-1,-5.098571777E-1
1.202102368E2,-1.778576660E1,-9.703521729E-1,-7.328536987E0
1.203104871E2,-1.006684875E1,-7.492065430E-2,-2.267196655E0
1.204107373E2,-7.121994019E0,1.943389893E0,-1.429229736E0
1.205109215E2,-9.645477295E0,1.378356934E0,-1.513031006E0
1.206111413E2,-9.147476196E0,2.364776611E0,-2.068481445E0
1.207113305E2,-6.942428589E0,1.282592773E0,-2.066085815E0
1.208115502E2,-7.933624268E0,1.148513794E0,-2.224105835E0
1.209117699E2,-7.943191528E0,9.258575439E-1,-8.594055176E-1
1.210119897E2,-9.003829956E0,1.347229004E0,2.108001709E-1
1.211122399E2,-8.740463257E0,1.378356934E0,-9.384155273E-1
1.212124596E2,-9.180999756E0,1.414276123E0,-7.732238770E-1
1.213126793E2,-9.592803955E0,1.292175293E0,-7.827911377E-1
1.214129296E2,-9.731674194E0,1.342453003E0,-3.698928833E0
1.215131188E2,-7.464355469E0,8.540344238E-1,8.883514404E-1
1.216133385E2,-9.832229614E0,1.344833374E0,-5.553436279E-1
1.217135583E2,-7.351837158E0,1.979309082E0,-1.417251587E0
1.218137780E2,-9.295928955E0,2.041549683E0,-4.954833984E-1
1.219140282E2,-9.657440186E0,1.737487793E0,-3.267974854E0
1.220142480E2,-1.181941223E1,1.525268555E-1,1.685623169E0
1.221144677E2,-9.650268555E0,-2.018127441E-1,-2.758010864E0
1.222146874E2,-1.094073486E1,-2.143508911E0,-3.709869385E-1
1.223149071E2,-5.565750122E0,-1.243286133E0,7.207641602E-1
1.224151574E2,-9.793914795E0,-8.434600830E-1,-2.556900024E0
1.225153466E2,-9.463516235E0,-1.549743652E0,-2.492248535E0
1.226155968E2,-6.255279541E0,2.794189453E-1,-6.128082275E-1
1.227158166E2,-6.257675171E0,4.254608154E-1,-4.859161377E-1
1.228160363E2,-1.070372009E1,-7.835998535E-1,2.419281006E-1
1.229162560E2,-7.916854858E0,7.247467041E-1,-7.564544678E-1
1.230164757E2,-8.527389526E0,1.273010254E0,-2.133117676E0
1.231167260E2,-1.069174194E1,-7.405090332E-1,-2.590423584E0
1.232169152E2,-8.194595337E0,7.438964844E-1,-2.705337524E0
1.233171349E2,-8.845809937E0,-3.215179443E-1,-4.577606201E0
1.234174157E2,-7.667861938E0,-1.443481445E-1,-3.071655273E0
1.235176354E2,-5.362243652E0,-1.036529541E-1,-4.788299561E0
1.236178246E2,-6.415695190E0,-1.334274292E0,-5.609512329E0
1.237180443E2,-9.640686035E0,-8.003692627E-1,-3.655838013E0
1.238182641E2,-1.185771179E1,-1.513839722E0,-4.668579102E0
1.239185143E2,-1.110354614E1,-1.202590942E0,-5.741180420E0
1.240187340E2,-1.282498169E1,-3.496231079E0,-4.879272461E0
1.241189538E2,-9.310287476E0,-9.392242432E-1,-4.117919922E0
1.242191735E2,-1.196305847E1,-2.533767700E0,-6.897583008E0
1.243193932E2,-1.101017761E1,-2.303924561E0,-4.472259521E0
1.244196129E2,-9.111572266E0,-3.271179199E0,-5.441909790E0
1.245198632E2,-5.390975952E0,-3.065277100E0,-3.102783203E0
1.246200829E2,-7.107620239E0,-3.237655640E0,-4.977432251E0
1.247203026E2,-7.179443359E0,-3.182601929E0,-4.431564331E0
1.248205224E2,-6.832290649E0,-2.639114380E0,-2.209732056E0
1.249207421E2,-1.196784973E1,-3.680587769E0,-5.037292480E0
1.250209618E2,-9.971084595E0,-4.152252197E0,-3.279953003E0
1.251211815E2,-1.008122253E1,-3.920013428E0,-1.436416626E0
1.252214013E2,-1.107002258E1,-5.478637695E0,-9.575653076E-1
1.253216515E2,-4.452453613E0,-4.300689697E0,-9.623565674E-1
1.254218407E2,-6.331893921E0,-3.769180298E0,-1.989471436E0
1.255220910E2,-7.100433350E0,-2.591232300E0,-1.692596436E0
1.256223107E2,-1.058879089E1,-3.627914429E0,-8.665924072E-1
1.257225304E2,-8.656677246E0,-4.118728638E0,-1.639923096E0
1.258227502E2,-8.424438477E0,-4.133087158E0,-2.145095825E0
1.259229699E2,-8.592025757E0,-4.508987427E0,-1.110794067E0
1.260231896E2,-9.348587036E0,-4.080413818E0,-1.335861206E0
1.261234398E2,-8.637512207E0,-3.410049438E0,-2.102005005E0
1.262236596E2,-1.009078979E1,-4.085205078E0,-2.068481445E0
1.263238793E2,-8.539352417E0,-4.303085327E0,-1.177841187E0
1.264240990E2,-7.519424438E0,-3.441162109E0,-1.951171875E0
1.265243188E2,-1.063667297E1,-5.074020386E0,-1.149108887E0
1.266245690E2,-8.175430298E0,-4.762771606E0,-1.426834106E0
1.267247887E2,-5.316757202E0,-4.178588867E0,-1.331069946E0
1.268250084E2,-7.576889038E0,-4.097183228E0,-1.975112915E0
1.269252282E2,-9.676605225E0,-4.169006348E0,-8.665924072E-1
1.270254479E2,-9.406051636E0,-4.549682617E0,-1.043762207E0
1.271256676E2,-8.922424316E0,-3.872131348E0,-2.695755005E0
1.272258874E2,-9.355773926E0,-3.517776489E0,-3.392471313E0
1.273261071E2,-8.012634277E0,-3.072463989E0,-2.750823975E0
