"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
1.383567580E-1,-2.040283203E0,-1.492828369E0,-7.000274658E-1
2.385764850E-1,-1.590744019E0,-1.388427734E0,-4.337158203E-1
3.387656940E-1,-1.100311279E-1,-1.516265869E0,3.833465576E-1
4.389854200E-1,-4.328002930E-1,3.245239258E-1,5.921325684E-1
5.392051470E-1,1.185333252E0,6.994934082E-1,-1.759185791E-1
6.393943560E-1,6.680297852E-2,-2.880096436E-1,9.571838379E-2
7.396140820E-1,1.004241943E0,3.703308105E-1,1.553802490E-1
8.398338090E-1,2.525329590E-2,1.222534180E0,-1.164474487E0
9.400535360E-1,2.276611328E-1,-5.905456543E-1,4.672241211E-2
1.040242745E0,1.039398193E0,7.144012451E-1,3.982543945E-1
1.140462471E0,2.841186523E-1,1.046768188E0,-5.402374268E-1
1.240682198E0,6.132812500E-1,4.875030518E-1,5.175781250E-1
1.340901924E0,-3.997802734E-1,1.625976562E-1,-1.080322266E-2
1.441152168E0,-6.437225342E-1,-5.000000000E-1,-1.759185791E-1
1.541341377E0,-5.052490234E-1,-9.932098389E-1,-1.247863770E-1
1.641530586E0,-1.251998901E0,-7.588500977E-1,-3.804473877E-1
1.741780830E0,4.982299805E-1,2.517700195E-2,1.649627686E-1
1.841970039E0,8.384704590E-2,-1.101074219E-1,2.542114258E-2
1.942189766E0,-1.590270996E-1,-1.165008545E-1,9.359741211E-2
2.042378975E0,1.264648438E-1,-2.688293457E-1,1.053161621E-1
2.142598702E0,-6.682281494E-1,-5.788269043E-1,-1.077423096E-1
2.242818428E0,-7.214965820E-1,-6.001281738E-1,1.043807983E0
2.343038155E0,3.565521240E-1,1.487426758E-1,3.141021729E-1
2.443288399E0,1.019149780E0,6.025543213E-1,-1.801757812E-1
2.543447090E0,-1.526336670E-1,6.398315430E-1,-1.961517334E-1
2.643697334E0,1.360473633E-1,-6.129150391E-1,1.181030273E-1
2.743886543E0,-7.459869385E-1,-1.452636719E-1,-9.495544434E-2
2.844106270E0,-2.602386475E-1,-2.560577393E-1,1.809539795E-1
2.944325996E0,-1.020828247E0,3.980255127E-1,-2.004241943E-1
3.044545723E0,5.508422852E-2,-3.061218262E-1,-2.643280029E-1
3.144765450E0,-2.154846191E-1,6.888427734E-1,1.477050781E-2
3.244954659E0,-8.978271484E-2,5.492858887E-1,1.745605469E-1
3.345174385E0,1.492126465E0,-4.147796631E-1,7.015991211E-2
3.541108442E0,-1.125228882E0,-1.187088013E0,9.999084473E-2
3.641328168E0,-6.848144531E-2,-4.541931152E-1,-1.599426270E-1
3.741547895E0,-2.762145996E-1,-2.901458740E-1,-2.057495117E-1
3.841737104E0,-1.183822632E0,-9.665832520E-1,5.410003662E-1
3.941956830E0,-4.008483887E-1,7.357025146E-1,6.038513184E-1
4.042176557E0,1.413726807E-1,4.754638672E-2,3.854827881E-1
4.142396283E0,4.130096436E-1,1.121337891E0,-3.293151855E-1
4.242616010E0,9.130859375E-2,2.456817627E-1,7.229614258E-2
4.342835737E0,3.011627197E-1,-2.443389893E-1,3.500366211E-2
4.443024945E0,3.171386719E-1,-2.176971436E-1,4.885864258E-2
4.543244672E0,1.285858154E-1,-2.102508545E-1,9.678649902E-2
4.643464399E0,3.373870850E-1,-1.271514893E-1,2.967834473E-2
4.743684125E0,-8.233642578E-2,1.508789062E-1,-1.931762695E-2
4.843873334E0,1.147460938E-1,-9.732055664E-2,1.902770996E-2
4.944123578E0,-2.799987793E-2,-1.742553711E-2,1.795959473E-2
5.044312787E0,-1.057739258E-1,4.542541504E-2,-6.512451172E-2
5.144532514E0,-1.628112793E-2,1.878356934E-2,-1.292419434E-2
5.244752240E0,6.680297852E-2,-5.046081543E-2,2.754211426E-2
5.344971967E0,-9.191894531E-2,-2.488708496E-2,-5.873107910E-2
5.445191694E0,-4.718017578E-2,1.739501953E-3,-1.506042480E-2
5.545411420E0,3.057861328E-2,-4.653930664E-3,2.116394043E-2
5.645600629E0,6.466674805E-2,-7.815551758E-2,3.607177734E-2
5.745820356E0,-2.693176270E-2,1.040039062E-1,2.221679688E-2
5.846040082E0,-1.132202148E-1,3.370666504E-2,1.902770996E-2
5.946259809E0,-1.110992432E-1,2.126617432E-1,-6.546020508E-3
6.046479535E0,-8.834838867E-3,2.254486084E-1,3.074645996E-2
6.146699262E0,7.106018066E-2,9.548950195E-2,-2.571105957E-2
6.246888471E0,6.680297852E-2,7.098388672E-2,8.187866211E-2
6.347138715E0,2.223358154E-1,-8.241271973E-2,1.255493164E-1
6.447327924E0,-1.628112793E-2,-1.449584961E-3,1.795959473E-2
6.547547651E0,-1.095581055E-2,-7.843017578E-3,-3.742980957E-2
6.647767377E0,2.099609375E-2,7.524108887E-2,3.181457520E-2
6.747987104E0,-1.416015625E-2,2.073364258E-1,-5.873107910E-2
6.848176313E0,-9.617614746E-2,3.287811279E-1,-1.119995117E-1
6.948426557E0,3.057861328E-2,-3.753662109E-1,1.127777100E-1
7.048615766E0,1.221923828E-1,1.008148193E-1,-9.735107422E-3
7.148835492E0,1.445617676E-1,-1.250305176E-1,-3.742980957E-2
7.249055219E0,-2.346649170E-1,1.114654541E-1,2.542114258E-2
7.349274945E0,1.466979980E-1,-3.433990479E-1,-8.110046387E-2
7.449494672E0,-2.267456055E-2,2.659301758E-1,-2.677917480E-2
7.549714399E0,6.147766113E-2,-2.485961914E-1,-1.130676270E-1
7.649903608E0,6.254577637E-2,2.838134766E-2,4.119873047E-3
7.750123334E0,-2.314758301E-1,4.353027344E-1,-3.849792480E-2
7.850343061E0,1.992797852E-2,7.844543457E-2,3.926086426E-2
7.950562787E0,-1.760711670E-1,2.424926758E-1,-7.598876953E-3
8.050782514E0,-9.405517578E-2,1.349029541E-1,8.720397949E-2
8.151002240E0,4.017639160E-2,3.096008301E-1,-2.038574219E-2
8.251221967E0,-1.202392578E-2,2.701873779E-1,-5.021667480E-2
8.351411176E0,-1.416015625E-2,1.242523193E-1,4.353332520E-2
8.451661420E0,-5.783081055E-2,-3.039855957E-1,-9.176635742E-2
8.551850629E0,9.877014160E-2,-1.644439697E-1,-7.472229004E-2
8.652100873E0,2.952575684E-2,-1.316833496E-2,3.500366211E-2
8.752290082E0,1.248168945E-2,8.270263672E-2,-2.145385742E-2
8.852509809E0,-1.771392822E-1,3.234558105E-1,-6.619262695E-2
8.952729535E0,7.629394531E-4,-9.838867188E-2,1.902770996E-2
9.052949262E0,1.232604980E-1,-9.519958496E-2,1.937255859E-1
9.153138471E0,2.819824219E-1,-3.178405762E-1,2.075805664E-1
9.253358197E0,1.957092285E-1,-3.679046631E-1,4.779052734E-2
9.353577924E0,1.887512207E-2,-9.094238281E-2,6.590270996E-2
9.453797651E0,1.168670654E-1,-8.880615234E-2,5.630493164E-2
9.554017377E0,5.020141602E-3,-1.761627197E-1,1.138305664E-1
9.654237104E0,-4.292297363E-2,1.739501953E-3,3.051757812E-3
9.754456830E0,-3.013610840E-2,2.808380127E-1,-7.598876953E-3
9.854676557E0,1.914367676E-1,3.511505127E-1,1.010589600E-1
9.954865766E0,-1.270751953E-1,-2.443389893E-1,1.607055664E-1
1.005508549E1,7.000732422E-2,-6.011962891E-1,9.678649902E-2
1.015530522E1,-6.315612793E-2,-3.380737305E-1,-1.258544922E-1
1.025552495E1,1.626739502E-1,-1.814880371E-1,-1.506042480E-2
1.035574467E1,-8.766174316E-2,-4.653930664E-3,2.435302734E-2
1.045595370E1,-5.889892578E-2,6.713867188E-4,-4.063415527E-2
1.055614291E1,-2.693176270E-2,-2.809143066E-2,-4.914855957E-2
1.065636264E1,-4.562377930E-3,-2.702331543E-2,-1.506042480E-2
1.075658236E1,3.910827637E-2,-1.849365234E-2,-4.409790039E-3
1.085680209E1,-4.078674316E-2,1.519470215E-1,-8.216857910E-2
1.095699130E1,-8.020019531E-2,1.508789062E-1,-6.300354004E-2
1.105721102E1,-7.594299316E-2,-1.449584961E-3,-9.495544434E-2
1.115743075E1,-1.867218018E-1,2.520751953E-1,-1.056060791E-1
1.125765048E1,3.256683350E-1,-2.091827393E-1,6.269836426E-2
1.135787020E1,-1.877899170E-1,9.016418457E-2,-6.546020508E-3
1.145808993E1,-4.078674316E-2,7.205200195E-2,-6.193542480E-2
1.155827914E1,9.130859375E-2,-5.151367188E-2,-1.826477051E-2
1.165852938E1,3.057861328E-2,-1.742553711E-2,2.967834473E-2
1.175871859E1,3.271484375E-2,4.861450195E-2,-2.891540527E-2
1.185893832E1,-5.036926270E-2,1.444854736E-1,-2.273559570E-3
1.195915805E1,2.723999023E-1,-1.059265137E0,1.788177490E-1
1.205937777E1,-5.372009277E-1,-8.134460449E-2,3.288269043E-2
1.215959750E1,1.243286133E-1,-4.406738281E-2,1.181030273E-1
1.225984774E1,1.200714111E-1,-1.530456543E-2,-2.273559570E-3
1.236003695E1,-3.013610840E-2,9.655761719E-2,-3.210449219E-2
1.246025668E1,3.591918945E-2,-6.323242188E-2,-3.341674805E-3
1.256047641E1,3.378295898E-2,-5.790710449E-2,9.445190430E-3
1.266066561E1,3.485107422E-2,-3.128051758E-2,-8.666992188E-3
1.276088534E1,1.353454590E-2,4.542541504E-2,-1.931762695E-2
1.286110507E1,9.277343750E-3,-8.911132812E-3,5.172729492E-3
1.296132479E1,1.780700684E-2,-5.685424805E-2,7.308959961E-3
1.306154452E1,4.656982422E-2,3.582763672E-2,2.221679688E-2
1.316173373E1,-7.380676270E-2,-1.441955566E-1,-6.619262695E-2
1.326195346E1,3.192749023E-1,7.312011719E-2,1.085052490E-1
1.336220370E1,1.829223633E-1,7.205200195E-2,4.227600098E-1
1.346242343E1,-6.863403320E-1,6.611480713E-1,1.329299927E0
1.356264315E1,-6.053771973E-1,9.018859863E-1,2.555084229E-1
1.366283236E1,-4.860687256E-1,-1.674987793E0,-8.342437744E-1
1.376305209E1,8.171081543E-2,-2.496643066E-1,5.537872314E-1
1.386327182E1,8.369903564E-1,1.136245728E0,-9.921264648E-2
1.396349154E1,-7.843475342E-1,4.598083496E-1,-5.285186768E-1
1.406371127E1,-1.537017822E-1,4.662017822E-1,-4.965667725E-1
1.416393100E1,-2.186889648E-1,7.996215820E-1,-4.635314941E-1
1.426412020E1,-3.465118408E-1,-1.028366089E0,-7.937774658E-1
1.436433993E1,2.276611328E-1,-6.832275391E-1,-1.876373291E-1
1.446455966E1,6.207427979E-1,1.286453247E0,1.583862305E-2
1.456480990E1,7.602844238E-1,3.125091553E0,1.606277466E0
1.466499911E1,-5.957946777E-1,-6.512603760E-1,-3.058776855E-1
1.476521884E1,6.772003174E-1,-8.249053955E-1,-1.045379639E-1
1.486543856E1,-4.317321777E-1,-6.544647217E-1,-3.058776855E-1
1.496565829E1,2.447052002E-1,2.861633301E-1,-1.251831055E0
1.506584750E1,1.552276611E-1,3.468933105E-1,-9.769897461E-1
1.516609774E1,3.246002197E-1,2.107772827E0,-5.189361572E-1
1.526628695E1,-4.562377930E-3,2.482742310E0,-8.587493896E-1
1.536650668E1,-3.944549561E-1,6.558074951E-1,-3.154602051E-1
1.546672641E1,-6.618347168E-1,-1.058502197E-1,-5.317077637E-1
1.556697665E1,-3.710174561E-1,2.286376953E-1,-6.648712158E-1
1.566719638E1,-1.813964844E-1,-5.223693848E-1,-3.516845703E-1
1.576741610E1,-1.047058105E-1,-4.086303711E-2,-2.164001465E-1
1.586763583E1,-3.332519531E-2,1.452636719E-2,-2.891540527E-2
1.596785556E1,7.638549805E-2,5.386352539E-1,2.331390381E-1
1.606804477E1,8.171081543E-2,1.254486084E0,3.684387207E-1
1.616826449E1,-1.522827148E-2,-9.623260498E-1,-3.591461182E-1
1.626848422E1,1.141357422E-2,-1.517318726E0,-2.145385742E-2
1.636870394E1,-9.505157471E-1,-2.595367432E0,8.296966553E-1
1.646892367E1,-1.357452393E0,-7.876129150E-1,1.150344849E0
1.656914340E1,-4.146881104E-1,1.625976562E-1,6.752319336E-1
1.666936312E1,4.992980957E-1,8.986968994E-1,1.333557129E0
1.676958285E1,-1.267974854E0,-1.197738647E0,7.189025879E-1
1.686977206E1,1.626739502E-1,1.146545410E-1,2.619018555E-1
1.697002230E1,2.489624023E-1,-1.974639893E-1,1.788177490E-1
1.707024203E1,1.136779785E-1,-6.774902344E-3,1.106414795E-1
1.717043124E1,-2.133636475E-1,-3.071899414E-1,-6.193542480E-2
1.727065097E1,7.709503174E-1,1.338348389E-1,5.985260010E-1
1.737084018E1,2.867385864E0,5.926513672E-2,1.528503418E0
1.747105990E1,4.124450684E-2,-1.988174438E0,2.761016846E0
1.757127963E1,9.009094238E-1,-1.202011108E0,1.314392090E0
1.767152987E1,1.200241089E0,-1.425704956E0,3.034515381E-1
1.777171908E1,1.153381348E0,-4.201049805E-1,-2.142639160E-1
1.787193881E1,4.869079590E-2,2.957611084E-1,-6.787261963E-1
1.797218905E1,-5.606384277E-1,6.142730713E-1,-1.791076660E-1
1.807240878E1,-1.152923584E0,5.034790039E-1,-4.060211182E-1
1.817262850E1,1.992797852E-2,-1.282196045E-1,2.981262207E-1
1.827278720E1,1.988983154E-1,-4.086303711E-2,2.542114258E-2
1.837303744E1,3.299255371E-1,-2.858734131E-1,2.542114258E-2
1.847322665E1,-6.810150146E-1,1.657867432E-1,-1.088104248E-1
1.857347689E1,-9.643707275E-1,7.239990234E-1,-2.920379639E-1
1.867369662E1,-7.268218994E-1,6.408996582E-1,-2.930908203E-1
1.877388583E1,2.947692871E-1,3.607330322E-1,-1.130676270E-1
1.887410556E1,-6.741333008E-2,-6.750488281E-2,1.159667969E-1
1.897432528E1,-2.144317627E-1,-5.692443848E-1,9.155273438E-4
1.907454501E1,-1.057739258E-1,-2.276611328E-2,7.015991211E-2
1.917476474E1,-8.126831055E-2,7.312011719E-2,-9.735107422E-3
1.927498446E1,2.883758545E-1,4.193267822E-1,-6.193542480E-2
1.937520419E1,1.034545898E-2,-5.897521973E-2,-1.187133789E-2
1.947539340E1,4.336547852E-2,-2.169799805E-2,-6.546020508E-3
1.957561312E1,1.978302002E-1,2.318420410E-1,-9.281921387E-2
1.967586337E1,1.992797852E-2,-3.341674805E-2,-1.525878906E-4
1.977605258E1,3.378295898E-2,9.201049805E-3,-5.128479004E-2
1.987627230E1,-3.635559082E-1,5.180358887E-2,-3.742980957E-2
1.997649203E1,-2.932586670E-1,2.936248779E-1,-6.193542480E-2
2.007671176E1,-1.867218018E-1,-4.939270020E-2,-1.525878906E-4
2.017693148E1,-1.068267822E-1,-1.473999023E-1,-5.661010742E-2
2.027715121E1,2.099609375E-2,-4.725646973E-2,-5.477905273E-3
2.037740145E1,-3.198852539E-1,-2.400665283E-1,3.500366211E-2
2.047759888E1,-7.380676270E-2,-1.218261719E-1,2.648925781E-2
2.057784913E1,-2.186889648E-1,-2.528533936E-1,1.795959473E-2
2.067806885E1,3.591918945E-2,-2.809143066E-2,3.051757812E-3
2.077825806E1,-1.110992432E-1,6.565856934E-2,1.983642578E-3
2.087844727E1,2.525329590E-2,-2.517700195E-3,-2.273559570E-3
2.097866700E1,7.745361328E-2,-4.653930664E-3,7.308959961E-3
2.107888672E1,8.810424805E-2,-8.560180664E-2,2.221679688E-2
2.117910645E1,-8.340454102E-2,2.198791504E-2,-4.409790039E-3
2.127932618E1,3.952026367E-3,-9.626770020E-2,6.240844727E-3
2.137954590E1,1.248168945E-2,-1.111755371E-1,4.885864258E-2
2.147976563E1,-2.160644531E-2,4.435729980E-2,-4.914855957E-2
2.157998536E1,-4.185485840E-2,-4.406738281E-2,2.967834473E-2
2.168020508E1,1.034545898E-2,5.926513672E-2,-1.525878906E-4
2.178042481E1,6.254577637E-2,-1.742553711E-2,2.542114258E-2
2.188064454E1,-9.887695312E-3,5.180358887E-2,-2.273559570E-3
2.198086426E1,1.062164307E-1,-3.585815430E-3,2.328491211E-2
2.208108399E1,-4.718017578E-2,-3.128051758E-2,1.156616211E-2
2.218127320E1,8.284759521E-1,7.630920410E-2,-2.377014160E-1
2.228149293E1,6.633453369E-1,2.616729736E-1,-3.442230225E-1
2.238174317E1,9.211425781E-1,1.451568604E0,-8.640747070E-1
2.248193238E1,-1.430511475E-1,1.790328979E0,-1.896316528E0
2.258215211E1,-1.430511475E-1,1.023330688E0,-1.355163574E0
2.268240235E1,6.388549805E-1,2.755126953E-1,-1.302963257E0
2.278262208E1,9.275360107E-1,1.693389893E0,-1.816421509E0
2.288284180E1,-1.628036499E0,1.816955566E0,2.533874512E-1
2.298306153E1,-7.118988037E-1,-8.014678955E-1,-1.758895874E0
2.308328126E1,-1.302642822E-1,1.199798584E-1,-6.744537354E-1
2.318350098E1,2.596130371E-1,1.487426758E-1,-9.388732910E-2
2.328369019E1,-2.612915039E-1,7.080078125E-1,-5.935058594E-1
2.338390992E1,4.961090088E-1,1.053161621E0,-5.370483398E-1
2.348412965E1,-6.969909668E-1,4.725952148E-1,-8.749389648E-2
2.358434937E1,2.521667480E-1,2.062683105E-1,-4.369049072E-1
2.368456910E1,-1.920471191E-1,-5.990600586E-1,-7.598876953E-3
2.378481934E1,-4.824829102E-2,-2.496643066E-1,-5.661010742E-2
2.388503907E1,-5.996704102E-2,-9.732055664E-2,-6.086730957E-2
2.398522828E1,-1.569061279E-1,9.548950195E-2,-2.462310791E-1
2.408541749E1,-1.164245605E-1,-1.047821045E-1,-9.069824219E-2
2.418566773E1,2.632141113E-2,-2.169799805E-2,-1.876373291E-1
2.428588746E1,1.062164307E-1,3.713836670E-1,-2.302398682E-1
2.438607667E1,4.055633545E-1,4.129333496E-1,-2.909698486E-1
2.448629639E1,-1.628112793E-2,2.838134766E-2,2.501831055E-1
2.458654664E1,-8.766174316E-2,1.370239258E-1,-1.876373291E-1
2.468673585E1,-1.132202148E-1,5.610046387E-1,-3.165283203E-1
2.478695557E1,-3.971862793E-2,1.140502930E0,-2.696533203E-1
2.488720582E1,-6.315612793E-2,-2.507324219E-1,-5.661010742E-2
2.498739503E1,2.952575684E-2,-7.141113281E-1,-2.464294434E-2
2.508761475E1,-1.057739258E-1,-3.553771973E-2,-2.377014160E-1
2.518783448E1,-6.422424316E-2,1.201232910E0,-7.365417480E-2
2.528805420E1,2.845764160E-2,-4.627075195E-1,1.745605469E-1
2.538827393E1,-6.698608398E-3,5.247802734E-1,1.639099121E-1
2.548849366E1,-2.101593018E-1,5.578155518E-1,-7.365417480E-2
2.558871339E1,-2.441406250E-3,-1.530456543E-2,-1.080322266E-2
2.568893311E1,5.020141602E-3,-7.843017578E-3,9.155273438E-4
2.578915284E1,-3.509521484E-3,1.559448242E-2,-4.409790039E-3
2.588937257E1,1.034545898E-2,-1.316833496E-2,-1.931762695E-2
2.598959229E1,-9.887695312E-3,-1.104736328E-2,6.240844727E-3
2.608981202E1,1.460266113E-2,9.201049805E-3,-8.666992188E-3
2.619003174E1,-9.887695312E-3,1.133728027E-2,-3.341674805E-3
2.629028199E1,1.353454590E-2,-6.217956543E-2,-7.598876953E-3
2.639047120E1,-5.630493164E-3,4.115295410E-2,1.983642578E-3
2.649069092E1,1.831054688E-3,1.239013672E-2,-7.598876953E-3
2.659091065E1,1.141357422E-2,-2.595520020E-2,-1.525878906E-4
2.669113038E1,-5.630493164E-3,-1.104736328E-2,8.377075195E-3
2.679135010E1,-7.766723633E-3,7.312011719E-2,7.308959961E-3
2.689156983E1,7.156372070E-3,-1.956176758E-2,-5.477905273E-3
2.699178956E1,2.883911133E-3,-2.488708496E-2,7.308959961E-3
2.709200928E1,6.787109375E-2,-2.517852783E-1,2.861022949E-2
2.719222901E1,1.307220459E-1,-2.062988281E-2,-1.343688965E-1
2.729244874E1,-2.799987793E-2,-4.939270020E-2,-5.767822266E-2
2.739266846E1,1.034545898E-2,1.026916504E-2,4.119873047E-3
2.749288819E1,-8.834838867E-3,1.666259766E-2,6.240844727E-3
2.759307740E1,7.156372070E-3,-3.660583496E-2,3.051757812E-3
2.769332764E1,-2.441406250E-3,4.115295410E-2,-6.546020508E-3
2.779351685E1,2.883911133E-3,-6.774902344E-3,-1.612854004E-2
2.789376710E1,1.831054688E-3,-1.423645020E-2,1.689147949E-2
2.799398682E1,-1.095581055E-2,4.008483887E-2,1.263427734E-2
2.809417603E1,5.020141602E-3,-1.316833496E-2,-4.409790039E-3
2.819442628E1,3.952026367E-3,-1.530456543E-2,1.477050781E-2
2.829461548E1,-4.562377930E-3,3.582763672E-2,9.155273438E-4
2.839483521E1,1.831054688E-3,-2.517700195E-3,-3.341674805E-3
2.849508546E1,-3.509521484E-3,1.026916504E-2,1.795959473E-2
2.859530518E1,3.952026367E-3,5.996704102E-3,-6.546020508E-3
2.869552491E1,1.831054688E-3,-8.911132812E-3,3.051757812E-3
2.879574464E1,-8.834838867E-3,1.345825195E-2,6.240844727E-3
2.889596436E1,7.156372070E-3,9.201049805E-3,-7.598876953E-3
2.899618409E1,5.020141602E-3,-2.488708496E-2,-1.525878906E-4
2.909640382E1,-5.630493164E-3,2.943420410E-2,7.308959961E-3
2.919659302E1,3.952026367E-3,-1.423645020E-2,-1.292419434E-2
2.929684327E1,7.629394531E-4,-7.843017578E-3,7.308959961E-3
2.939703248E1,1.831054688E-3,4.647827148E-2,-6.546020508E-3
2.949725220E1,1.248168945E-2,-4.086303711E-2,-8.666992188E-3
2.959750245E1,-1.202392578E-2,1.133728027E-2,3.051757812E-3
2.969772217E1,2.883911133E-3,1.666259766E-2,-7.598876953E-3
2.979791138E1,1.034545898E-2,-3.128051758E-2,5.172729492E-3
2.989819215E1,1.831054688E-3,4.222106934E-2,-2.273559570E-3
2.999838135E1,5.020141602E-3,-1.742553711E-2,-2.273559570E-3
3.009857056E1,7.629394531E-4,-1.104736328E-2,-1.220703125E-3
3.019879029E1,1.831054688E-3,3.157043457E-2,-8.666992188E-3
3.029901002E1,9.277343750E-3,-4.299926758E-2,-4.409790039E-3
3.039922974E1,-4.562377930E-3,2.517700195E-2,9.155273438E-4
3.049945781E1,7.629394531E-4,9.201049805E-3,-6.546020508E-3
3.059967754E1,1.248168945E-2,-3.981018066E-2,9.155273438E-4
3.069989727E1,-3.051757812E-4,5.287170410E-2,3.051757812E-3
3.080011699E1,1.460266113E-2,-6.323242188E-2,-2.273559570E-3
3.090033672E1,1.831054688E-3,4.222106934E-2,1.983642578E-3
3.100055645E1,1.831054688E-3,-1.316833496E-2,5.172729492E-3
3.110080669E1,3.952026367E-3,1.559448242E-2,-1.080322266E-2
3.120102642E1,-3.509521484E-3,1.739501953E-3,9.445190430E-3
3.130124614E1,8.209228516E-3,-1.449584961E-3,-9.735107422E-3
3.140146587E1,-3.509521484E-3,8.132934570E-3,1.263427734E-2
3.150165508E1,6.088256836E-3,3.157043457E-2,-5.477905273E-3
3.160187481E1,1.992797852E-2,-8.454895020E-2,-1.506042480E-2
3.170209453E1,-1.841735840E-2,8.695983887E-2,6.240844727E-3
3.180231426E1,1.353454590E-2,-6.217956543E-2,-8.666992188E-3
3.190253399E1,-4.562377930E-3,1.345825195E-2,1.049804688E-2
3.200275371E1,7.629394531E-4,3.263854980E-2,-3.341674805E-3
