"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
6.397308970E1,-1.095581055E-2,1.125335693E-1,1.583862305E-2
6.407330943E1,8.209228516E-3,-1.495208740E-1,-1.506042480E-2
6.417352915E1,-9.887695312E-3,1.743164062E-1,-6.405639648E-2
6.427374888E1,-1.025695801E-1,5.556793213E-1,-2.038574219E-2
6.437396861E1,-4.292297363E-2,1.018829346E-1,3.607177734E-2
6.447418833E1,-1.734924316E-2,6.565856934E-2,6.802368164E-2
6.457440806E1,3.164672852E-2,-1.665649414E-1,6.240844727E-3
6.467462779E1,3.485107422E-2,-2.219696045E-1,-1.931762695E-2
6.477484751E1,-5.630493164E-3,8.270263672E-2,-1.080322266E-2
6.487506724E1,2.632141113E-2,-2.731018066E-1,-1.719665527E-2
6.497528697E1,-6.529235840E-2,1.345825195E-2,4.779052734E-2
6.507550669E1,-4.504394531E-2,-6.643676758E-2,3.713989258E-2
6.517575694E1,2.845764160E-2,-2.006530762E-1,-7.365417480E-2
6.527594614E1,-1.628112793E-2,-3.668365479E-1,-4.275512695E-2
6.537616587E1,-6.315612793E-2,-4.243621826E-1,-2.891540527E-2
6.547638560E1,-1.675567627E-1,2.115936279E-1,4.992675781E-2
6.557660532E1,-1.558380127E-1,1.072082520E-1,-4.409790039E-3
6.567685557E1,-4.397583008E-2,-4.193115234E-2,1.477050781E-2
6.577707530E1,-8.445739746E-2,-1.228942871E-1,4.119873047E-3
6.587729502E1,-8.872985840E-2,-1.410064697E-1,6.240844727E-3
6.597751475E1,-9.938049316E-2,-1.101074219E-1,-3.317260742E-2
6.607773448E1,-1.505126953E-1,1.444854736E-1,-1.506042480E-2
6.617795420E1,-6.741333008E-2,-6.323242188E-2,5.172729492E-3
6.627820445E1,-1.004486084E-1,7.098388672E-2,4.672241211E-2
6.637839366E1,-9.831237793E-2,1.239013672E-2,-3.636169434E-2
6.647861338E1,-7.701110840E-2,-3.814697266E-4,-2.359008789E-2
6.657883311E1,-8.233642578E-2,1.771545410E-2,-2.038574219E-2
6.667905284E1,-1.398620605E-1,9.974670410E-2,-1.931762695E-2
6.677927256E1,-1.174926758E-1,1.082763672E-1,5.737304688E-2
6.687949229E1,-8.233642578E-2,2.091979980E-2,1.983642578E-3
6.697974253E1,-9.617614746E-2,1.452636719E-2,-5.767822266E-2
6.707993174E1,-6.954956055E-2,-6.430053711E-2,-3.849792480E-2
6.718015147E1,-1.110992432E-1,1.359710693E-1,-3.424072266E-2
6.728037119E1,-1.185455322E-1,1.487426758E-1,-7.151794434E-2
6.738059092E1,-9.085083008E-2,-2.169799805E-2,-5.021667480E-2
6.748081065E1,-8.766174316E-2,-5.151367188E-2,8.377075195E-3
6.758103037E1,-1.164245605E-1,3.050231934E-2,7.229614258E-2
6.768128062E1,-1.089630127E-1,2.198791504E-2,1.983642578E-3
6.778150034E1,-5.464172363E-2,6.246948242E-2,-9.069824219E-2
6.788168955E1,-4.504394531E-2,-1.825408936E-1,-1.088104248E-1
6.798193980E1,-9.191894531E-2,1.146545410E-1,1.263427734E-2
6.808215952E1,-5.464172363E-2,2.943420410E-2,1.583862305E-2
6.818237925E1,-8.445739746E-2,1.093292236E-1,8.081054688E-2
6.828262950E1,-1.206817627E-1,1.345825195E-2,1.042480469E-1
6.838281870E1,-7.701110840E-2,8.909606934E-2,-2.996826172E-2
6.848303843E1,-9.831237793E-2,1.540679932E-1,-3.210449219E-2
6.858325816E1,-7.487487793E-2,5.500793457E-2,1.983642578E-3
6.868347788E1,-6.636047363E-2,9.121704102E-2,3.820800781E-2
6.878369761E1,-5.889892578E-2,-6.536865234E-2,6.483459473E-2
6.888391734E1,-8.233642578E-2,6.779479980E-2,1.159667969E-1
6.898413706E1,-5.783081055E-2,5.393981934E-2,7.867431641E-2
6.908435679E1,-1.202392578E-2,-1.580505371E-1,-2.996826172E-2
6.918457652E1,-6.848144531E-2,2.531433105E-1,3.820800781E-2
6.928479624E1,6.088256836E-3,-2.496643066E-1,-5.128479004E-2
6.938504649E1,-3.759765625E-2,7.630920410E-2,-6.300354004E-2
6.948523570E1,-1.948547363E-2,6.033325195E-2,5.172729492E-3
6.958548594E1,9.277343750E-3,-2.283477783E-1,2.435302734E-2
6.968570567E1,-5.569458008E-2,9.335327148E-2,-4.063415527E-2
6.978592539E1,-2.441406250E-3,-1.314086914E-1,-1.506042480E-2
6.988614512E1,-4.292297363E-2,1.785736084E-1,6.269836426E-2
6.998636485E1,-5.630493164E-3,5.393981934E-2,-1.220703125E-3
7.008658457E1,-5.036926270E-2,2.350311279E-1,1.795959473E-2
7.018680430E1,-4.562377930E-3,-6.536865234E-2,5.172729492E-3
7.028702403E1,4.869079590E-2,-2.581787109E-1,-9.735107422E-3
7.038724375E1,5.020141602E-3,4.435729980E-2,-1.292419434E-2
7.048744716E1,5.020141602E-3,5.075073242E-2,-7.598876953E-3
7.058766688E1,2.206420898E-2,-5.722045898E-3,-5.340576172E-2
7.068788661E1,4.229736328E-2,-1.090393066E-1,-2.464294434E-2
7.078810634E1,5.020141602E-3,-1.849365234E-2,2.861022949E-2
7.088832606E1,2.883911133E-3,1.263732910E-1,3.500366211E-2
7.098854579E1,1.673889160E-2,6.565856934E-2,5.172729492E-3
7.108876552E1,-9.887695312E-3,1.732482910E-1,5.418395996E-2
7.118898524E1,2.099609375E-2,-1.210021973E-2,5.950927734E-2
7.128923548E1,4.229736328E-2,-6.750488281E-2,1.583862305E-2
7.138945521E1,3.164672852E-2,-5.046081543E-2,-2.145385742E-2
7.148967494E1,7.106018066E-2,-1.527252197E-1,-4.595947266E-2
7.158989466E1,-5.630493164E-3,3.875732422E-3,-7.598876953E-3
7.169011439E1,-6.315612793E-2,4.542541504E-2,7.308959961E-3
7.179033412E1,-1.206817627E-1,-3.446960449E-2,-2.038574219E-2
7.189055384E1,-1.846008301E-1,7.951354980E-2,-6.300354004E-2
7.199077357E1,-1.984405518E-1,2.624511719E-2,-4.808044434E-2
7.209099330E1,-2.474517822E-1,3.796386719E-2,-3.210449219E-2
7.219121302E1,-3.103027344E-1,1.860351562E-1,-2.784729004E-2
7.229143275E1,-3.305358887E-1,5.500793457E-2,-6.300354004E-2
7.239165248E1,-3.699493408E-1,-2.517700195E-3,-7.791137695E-2
7.249190272E1,-4.253540039E-1,-2.517700195E-3,-6.300354004E-2
7.259209193E1,-4.487762451E-1,-2.276611328E-2,-6.086730957E-2
7.269231166E1,-4.732818604E-1,-5.471801758E-2,-6.726074219E-2
7.279256190E1,-4.988555908E-1,-1.956176758E-2,-7.365417480E-2
7.289275111E1,-5.190887451E-1,-8.880615234E-2,-1.141357422E-1
7.299300135E1,-5.414581299E-1,-6.004333496E-2,-9.921264648E-2
7.309322108E1,-5.254821777E-1,-1.260833740E-1,-9.281921387E-2
7.319344081E1,-5.382690430E-1,-1.101074219E-1,-7.577514648E-2
7.329366053E1,-5.819396973E-1,-1.079864502E-1,-6.939697266E-2
7.339388026E1,-5.936584473E-1,-3.021240234E-2,-8.110046387E-2
7.349413050E1,-5.968475342E-1,2.807617188E-3,-3.424072266E-2
7.359431971E1,-5.766143799E-1,1.050720215E-1,-7.472229004E-2
7.369453944E1,-5.840759277E-1,9.201049805E-3,-9.602355957E-2
7.379475917E1,-5.883331299E-1,6.884765625E-2,-1.024169922E-1
7.389497889E1,-5.819396973E-1,1.199798584E-1,-8.004760742E-2
7.399519862E1,-5.585021973E-1,1.530151367E-1,-8.749389648E-2
7.409544886E1,-5.340118408E-1,9.016418457E-2,-9.815979004E-2
7.419563807E1,-5.478515625E-1,3.582763672E-2,-9.602355957E-2
7.429585780E1,-5.883331299E-1,1.434173584E-1,-6.939697266E-2
7.439610804E1,-4.700927734E-1,-6.750488281E-2,-1.002807617E-1
7.449632777E1,-4.850006104E-1,-7.815551758E-2,-8.004760742E-2
7.459651698E1,-4.519805908E-1,-1.612396240E-1,-7.151794434E-2
7.469676722E1,-4.232177734E-1,-2.145080566E-1,-8.749389648E-2
7.479698695E1,-4.040374756E-1,-1.569824219E-1,-6.939697266E-2
7.489720668E1,-4.168243408E-1,4.115295410E-2,-1.719665527E-2
7.499742640E1,-4.285430908E-1,1.136016846E-1,-1.931762695E-2
7.509764613E1,-3.848724365E-1,9.867858887E-2,-4.382324219E-2
7.519786586E1,-3.411865234E-1,1.008148193E-1,-3.742980957E-2
7.529808558E1,-3.369293213E-1,4.647827148E-2,-6.619262695E-2
7.539830531E1,-3.198852539E-1,7.951354980E-2,-4.382324219E-2
7.549852504E1,-2.591705322E-1,-6.643676758E-2,-4.063415527E-2
7.559877528E1,-2.250823975E-1,-1.431274414E-1,-5.873107910E-2
7.569899501E1,-2.623596191E-1,1.402282715E-1,-2.359008789E-2
7.579921473E1,-1.803436279E-1,6.565856934E-2,-3.849792480E-2
7.589943446E1,-8.552551270E-2,-2.283477783E-1,-5.128479004E-2
7.599962367E1,-1.313323975E-1,3.263854980E-2,-8.666992188E-3
7.609987391E1,-9.405517578E-2,1.423645020E-1,-2.273559570E-3
7.620012416E1,-2.374267578E-2,-1.292877197E-1,-3.210449219E-2
7.630034388E1,-2.267456055E-2,-6.323242188E-2,-1.931762695E-2
7.640053309E1,-4.611206055E-2,1.775054932E-1,1.689147949E-2
7.650075282E1,8.209228516E-3,-3.341674805E-2,-1.525878906E-4
7.660097255E1,1.992797852E-2,-5.471801758E-2,7.308959961E-3
7.670119227E1,-9.887695312E-3,7.417297363E-2,9.445190430E-3
7.680141200E1,2.206420898E-2,-6.750488281E-2,4.119873047E-3
7.690163173E1,1.673889160E-2,-7.495117188E-2,-5.477905273E-3
7.700185145E1,-7.766723633E-3,7.312011719E-2,-1.292419434E-2
7.710207118E1,2.738952637E-2,-7.495117188E-2,-1.187133789E-2
7.720229090E1,-3.051757812E-4,4.754638672E-2,1.049804688E-2
7.730254115E1,6.088256836E-3,3.875732422E-3,-1.506042480E-2
7.740276088E1,1.887512207E-2,-7.283020020E-2,-1.525878906E-4
7.750298060E1,-2.441406250E-3,3.903198242E-2,1.049804688E-2
7.760320033E1,5.020141602E-3,-5.722045898E-3,-7.598876953E-3
7.770342006E1,2.099609375E-2,-5.364990234E-2,-7.598876953E-3
7.780363978E1,-9.887695312E-3,4.115295410E-2,-2.273559570E-3
7.790385951E1,-1.948547363E-2,4.222106934E-2,1.689147949E-2
7.800407924E1,8.209228516E-3,3.263854980E-2,-1.292419434E-2
7.810429896E1,1.034545898E-2,1.559448242E-2,-1.931762695E-2
7.820451869E1,-4.562377930E-3,3.582763672E-2,-1.931762695E-2
7.830473842E1,-1.416015625E-2,2.943420410E-2,-1.080322266E-2
7.840495814E1,-2.799987793E-2,3.157043457E-2,-1.292419434E-2
7.850517787E1,-6.636047363E-2,1.559448242E-2,-3.341674805E-3
7.860542811E1,-1.036376953E-1,1.133728027E-2,5.172729492E-3
7.870564784E1,-1.249389648E-1,-2.276611328E-2,-5.477905273E-3
7.880586756E1,-1.355895996E-1,-4.193115234E-2,-7.598876953E-3
7.890608729E1,-1.377258301E-1,-3.660583496E-2,-1.931762695E-2
7.900633754E1,-1.451873779E-1,-6.323242188E-2,-2.891540527E-2
7.910652674E1,-1.654205322E-1,-2.595520020E-2,-2.464294434E-2
7.920674647E1,-1.632995605E-1,-2.381896973E-2,-3.424072266E-2
7.930696620E1,-1.792755127E-1,2.624511719E-2,-3.742980957E-2
7.940718593E1,-1.803436279E-1,-3.814697266E-4,-3.636169434E-2
7.950740565E1,-1.877899170E-1,-2.169799805E-2,-3.636169434E-2
7.960765590E1,-2.037658691E-1,-8.911132812E-3,-4.409790039E-3
7.970787562E1,-2.027130127E-1,1.559448242E-2,-1.187133789E-2
7.980809535E1,-1.984405518E-1,3.582763672E-2,-2.784729004E-2
7.990834559E1,-2.122955322E-1,4.943847656E-3,-2.996826172E-2
8.000853480E1,-2.059020996E-1,2.731323242E-2,-2.784729004E-2
8.010875453E1,-2.059020996E-1,8.132934570E-3,-6.546020508E-3
8.020897426E1,-1.952514648E-1,-1.423645020E-2,-1.826477051E-2
8.030919398E1,-2.005767822E-1,7.064819336E-3,-1.292419434E-2
8.040941371E1,-2.229461670E-1,3.689575195E-2,-1.080322266E-2
8.050964735E1,-2.069702148E-1,-2.169799805E-2,-2.677917480E-2
8.060986708E1,-1.792755127E-1,-3.981018066E-2,-3.317260742E-2
8.071008680E1,-1.920471191E-1,-5.685424805E-2,-5.554199219E-2
8.081033705E1,-1.963195801E-1,1.666259766E-2,-2.359008789E-2
8.091055677E1,-1.782073975E-1,-1.104736328E-2,-1.826477051E-2
8.101077650E1,-1.664886475E-1,-3.767395020E-2,-4.063415527E-2
8.111099623E1,-1.686248779E-1,3.875732422E-3,-3.103637695E-2
8.121121595E1,-1.494445801E-1,1.239013672E-2,-2.464294434E-2
8.131143568E1,-1.462554932E-1,3.796386719E-2,-9.735107422E-3
8.141165540E1,-1.110992432E-1,5.996704102E-3,-1.719665527E-2
8.151187513E1,-6.954956055E-2,-5.897521973E-2,-2.677917480E-2
8.161209486E1,-8.552551270E-2,4.222106934E-2,-6.546020508E-3
8.171231458E1,-7.487487793E-2,4.115295410E-2,-1.612854004E-2
8.181253431E1,-3.865051270E-2,-5.151367188E-2,-1.612854004E-2
8.191275404E1,-2.587890625E-2,-4.513549805E-2,-1.220703125E-3
8.201297376E1,-1.948547363E-2,-2.276611328E-2,-9.735107422E-3
8.211322401E1,-2.441406250E-3,-1.210021973E-2,-3.341674805E-3
8.221344374E1,7.156372070E-3,-3.553771973E-2,-4.409790039E-3
8.231366346E1,3.952026367E-3,-5.258178711E-2,-3.341674805E-3
8.241388319E1,1.353454590E-2,-7.708740234E-2,-9.735107422E-3
8.251410292E1,1.034545898E-2,-7.495117188E-2,-8.666992188E-3
8.261432264E1,8.209228516E-3,-6.111145020E-2,1.983642578E-3
8.271454237E1,2.883911133E-3,-3.234863281E-2,9.445190430E-3
8.281479261E1,-3.509521484E-3,-2.062988281E-2,1.049804688E-2
8.291498182E1,-1.522827148E-2,4.115295410E-2,1.263427734E-2
8.301520155E1,2.883911133E-3,-4.653930664E-3,-1.220703125E-3
8.311542127E1,-2.441406250E-3,-7.843017578E-3,3.051757812E-3
8.321564100E1,-3.546142578E-2,2.807617188E-3,1.795959473E-2
8.331589124E1,-4.611206055E-2,1.345825195E-2,2.221679688E-2
8.341611097E1,-4.185485840E-2,-1.104736328E-2,5.172729492E-3
8.351633070E1,-5.569458008E-2,9.201049805E-3,1.049804688E-2
8.361655042E1,-7.168579102E-2,-1.956176758E-2,1.049804688E-2
8.371677015E1,-6.848144531E-2,-1.956176758E-2,-1.220703125E-3
8.381698988E1,-5.569458008E-2,-9.979248047E-3,-1.080322266E-2
8.391724012E1,-9.938049316E-2,3.796386719E-2,4.119873047E-3
8.401742933E1,-1.547698975E-1,1.771545410E-2,-1.525878906E-4
8.411764906E1,-1.835327148E-1,2.807617188E-3,-1.220703125E-3
8.421786878E1,-2.037658691E-1,-3.767395020E-2,-1.612854004E-2
8.431811903E1,-2.431945801E-1,-2.517700195E-3,-8.666992188E-3
8.441830824E1,-2.644958496E-1,2.091979980E-2,-1.292419434E-2
8.451855848E1,-2.932586670E-1,5.996704102E-3,-1.506042480E-2
8.461877821E1,-3.060455322E-1,-4.653930664E-3,-3.424072266E-2
8.471899793E1,-3.443908691E-1,3.582763672E-2,-5.128479004E-2
8.481921766E1,-3.656921387E-1,3.689575195E-2,-5.979919434E-2
8.491946790E1,-3.795471191E-1,2.838134766E-2,-4.382324219E-2
8.501965711E1,-4.317321777E-1,4.008483887E-2,-6.405639648E-2
8.511987684E1,-4.253540039E-1,-9.519958496E-2,-7.577514648E-2
8.522012708E1,-4.466552734E-1,-2.169799805E-2,-8.323669434E-2
8.532037733E1,-4.168243408E-1,-6.643676758E-2,-6.832885742E-2
8.542059706E1,-4.104309082E-1,-1.239624023E-1,-8.323669434E-2
8.552081678E1,-3.688812256E-1,-9.413146973E-2,-7.044982910E-2
8.562103651E1,-3.774108887E-1,5.393981934E-2,-7.684326172E-2
8.572122572E1,-3.539733887E-1,4.008483887E-2,-7.365417480E-2
8.582144544E1,-3.507843018E-1,5.996704102E-3,-6.726074219E-2
8.592169569E1,-3.411865234E-1,-1.530456543E-2,-2.571105957E-2
8.602188490E1,-2.889862061E-1,-1.186370850E-1,-7.258605957E-2
8.612210462E1,-2.634277344E-1,6.713867188E-4,-5.554199219E-2
8.622232435E1,-2.730102539E-1,9.121704102E-2,-2.252197266E-2
8.632254408E1,-2.453155518E-1,-2.702331543E-2,6.240844727E-3
8.642279432E1,-2.368011475E-1,3.875732422E-3,9.445190430E-3
8.652298353E1,-1.494445801E-1,3.582763672E-2,-4.063415527E-2
8.662320326E1,-9.085083008E-2,2.731323242E-2,-1.612854004E-2
8.672342298E1,-3.120422363E-2,-3.341674805E-2,-2.891540527E-2
8.682367323E1,-4.931640625E-2,-7.601928711E-2,-2.359008789E-2
8.692389295E1,-1.522827148E-2,1.239013672E-2,-1.931762695E-2
8.702411268E1,3.910827637E-2,-1.104736328E-2,1.689147949E-2
8.712433241E1,4.550170898E-2,5.607604980E-2,3.288269043E-2
8.722455213E1,8.277893066E-2,-3.981018066E-2,4.032897949E-2
8.732477186E1,8.384704590E-2,-9.519958496E-2,2.009582520E-2
8.742499159E1,4.762268066E-2,6.033325195E-2,1.689147949E-2
8.752524183E1,4.656982422E-2,5.393981934E-2,3.051757812E-3
8.762543104E1,7.319641113E-2,-4.086303711E-2,-6.546020508E-3
8.772568128E1,1.190032959E-1,-1.069183350E-1,-5.021667480E-2
8.782590101E1,9.130859375E-2,-1.058502197E-1,-2.273559570E-3
8.792612074E1,9.449768066E-2,-8.773803711E-2,-1.826477051E-2
8.802637098E1,6.466674805E-2,1.072082520E-1,-3.742980957E-2
8.812656019E1,1.126098633E-1,2.304077148E-2,-7.684326172E-2
8.822677992E1,8.917236328E-2,8.377075195E-2,-2.784729004E-2
8.832699964E1,1.040954590E-1,-1.005249023E-1,3.607177734E-2
8.842721937E1,5.401611328E-2,-1.742553711E-2,6.909179688E-2
8.852743910E1,2.845764160E-2,2.052154541E-1,5.844116211E-2
8.862768934E1,4.336547852E-2,1.764526367E-1,1.063842773E-1
8.872790907E1,7.533264160E-2,5.819702148E-2,6.909179688E-2
8.882812879E1,6.787109375E-2,-7.708740234E-2,9.445190430E-3
8.892834852E1,6.147766113E-2,-8.241271973E-2,1.156616211E-2
8.902856825E1,3.057861328E-2,9.442138672E-2,2.967834473E-2
8.912878797E1,1.567077637E-2,2.435607910E-1,4.992675781E-2
8.922900770E1,6.147766113E-2,5.287170410E-2,1.583862305E-2
8.932922743E1,3.485107422E-2,1.519470215E-1,1.319427490E-1
8.942947767E1,5.020141602E-3,1.263732910E-1,1.809539795E-1
8.952972792E1,3.910827637E-2,4.008483887E-2,1.617736816E-1
8.962994764E1,1.460266113E-2,1.711120605E-1,8.081054688E-2
8.973016737E1,1.040954590E-1,-9.306335449E-2,-6.300354004E-2
8.983035658E1,9.237670898E-2,-8.241271973E-2,-6.619262695E-2
8.993057630E1,1.307220459E-1,-3.018646240E-1,-1.931762695E-2
9.003079603E1,5.401611328E-2,2.158660889E-1,2.116394043E-2
9.013101576E1,1.317901611E-1,-1.654968262E-1,-5.767822266E-2
9.023123548E1,1.243286133E-1,3.263854980E-2,3.713989258E-2
9.033145521E1,1.807861328E-1,-8.348083496E-2,6.240844727E-3
9.043169312E1,1.221923828E-1,7.064819336E-3,2.861022949E-2
9.053194336E1,4.975891113E-2,2.158660889E-1,4.458618164E-2
9.063216309E1,2.521667480E-1,-3.615112305E-1,1.049804688E-2
9.073238282E1,1.072845459E-1,-1.316833496E-2,-4.701232910E-2
9.083260254E1,1.520233154E-1,-8.348083496E-2,-3.424072266E-2
9.093282227E1,9.449768066E-2,3.149261475E-1,-2.677917480E-2
9.103304200E1,3.022308350E-1,-4.850769043E-1,-5.873107910E-2
9.113329224E1,2.148742676E-1,-3.767395020E-2,3.288269043E-2
9.123351197E1,2.244567871E-1,-1.197052002E-1,9.359741211E-2
9.133370118E1,2.372436523E-1,1.221160889E-1,1.788177490E-1
9.143392090E1,2.542877197E-1,-3.988037109E-1,4.458618164E-2
9.153414063E1,2.095489502E-1,-1.676330566E-1,1.583862305E-2
9.163439087E1,1.765289307E-1,2.052154541E-1,1.031799316E-1
9.173461060E1,1.509552002E-1,-1.665649414E-1,-1.663360596E-1
9.183483033E1,-1.628112793E-2,2.787170410E-1,1.702880859E-1
9.193505005E1,7.533264160E-2,-5.578613281E-2,1.063842773E-1
9.203526978E1,-1.628112793E-2,1.402282715E-1,5.097961426E-2
9.213548951E1,1.679992676E-1,-5.894775391E-1,-8.749389648E-2
9.223570923E1,1.831054688E-3,1.231842041E-1,-3.636169434E-2
9.233592896E1,3.485107422E-2,-8.987426758E-2,-6.405639648E-2
9.243617920E1,2.099609375E-2,2.030792236E-1,5.204772949E-2
9.253636841E1,-9.298706055E-2,1.732482910E-1,2.648925781E-2
9.263661866E1,-1.675567627E-1,3.157043457E-2,-5.661010742E-2
9.273683838E1,-1.068267822E-1,2.595367432E-1,-1.292419434E-2
9.283705811E1,-5.783081055E-2,-2.017211914E-1,1.117095947E-1
9.293727784E1,-1.398620605E-1,5.407714844E-1,2.160949707E-1
9.303749756E1,1.104736328E-1,-4.350128174E-1,-1.220703125E-3
9.313771729E1,-1.057739258E-1,2.382354736E-1,1.156616211E-2
9.323796753E1,4.229736328E-2,-2.986602783E-1,-1.077423096E-1
9.333815674E1,-1.948547363E-2,1.114654541E-1,-7.044982910E-2
9.343837647E1,-4.931640625E-2,1.924285889E-1,9.571838379E-2
9.353862671E1,-4.292297363E-2,-8.880615234E-2,1.532440186E-1
9.363884644E1,-6.954956055E-2,-5.151367188E-2,1.170349121E-1
9.373906617E1,3.804016113E-2,-3.508605957E-1,-2.571105957E-2
9.383928589E1,-1.569061279E-1,4.566040039E-1,3.500366211E-2
9.393950562E1,3.591918945E-2,-2.826843262E-1,-7.044982910E-2
9.403972535E1,-2.133636475E-1,4.587402344E-1,5.097961426E-2
9.413994507E1,-1.004486084E-1,-1.431274414E-1,-3.210449219E-2
9.424016480E1,-9.085083008E-2,8.270263672E-2,-3.742980957E-2
9.434038453E1,-2.374267578E-2,-4.467315674E-1,-1.609954834E-1
9.444063477E1,-1.430511475E-1,2.329101562E-1,-1.719665527E-2
9.454085450E1,-1.387939453E-1,1.487426758E-1,1.370239258E-2
9.464110474E1,-2.091064453E-1,1.966857910E-1,-2.891540527E-2
9.474129395E1,-3.332519531E-2,-1.849365234E-2,-1.503448486E-1
9.484151368E1,-1.494445801E-1,1.871032715E-1,1.689147949E-2
9.494173340E1,-1.590270996E-1,1.178588867E-1,-5.477905273E-3
9.504195313E1,-5.036926270E-2,-1.473999023E-1,-1.205291748E-1
9.514217286E1,-8.020019531E-2,-9.732055664E-2,-7.598876953E-3
9.524239258E1,-5.464172363E-2,-2.762908936E-1,-6.546020508E-3
9.534264283E1,-1.899261475E-1,1.026916504E-2,6.590270996E-2
9.544286255E1,-2.272033691E-1,5.823059082E-1,-3.742980957E-2
9.554308228E1,-9.510803223E-2,-6.536865234E-2,-2.464294434E-2
9.564330201E1,-1.430511475E-1,-1.921386719E-1,1.049804688E-2
