"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
9.574352173E1,-7.594299316E-2,1.103973389E-1,-1.002807617E-1
9.584374146E1,-1.373291016E-3,-3.860168457E-1,-1.354370117E-1
9.594396119E1,-1.558380127E-1,3.096008301E-1,-7.258605957E-2
9.604418091E1,-1.547698975E-1,-4.832458496E-2,7.308959961E-3
9.614440064E1,-1.373291016E-3,-2.667083740E-1,-1.292419434E-2
9.624465088E1,-2.906799316E-2,-3.284912109E-1,-9.921264648E-2
9.634487061E1,-7.487487793E-2,-2.209014893E-1,-2.359008789E-2
9.644509034E1,-4.824829102E-2,-4.513549805E-2,-1.292419434E-2
9.654531006E1,2.845764160E-2,1.625976562E-1,-1.791076660E-1
9.664552979E1,-7.487487793E-2,2.776489258E-1,-6.619262695E-2
9.674574952E1,-1.522827148E-2,-2.081146240E-1,-6.726074219E-2
9.684596924E1,5.296325684E-2,-1.974639893E-1,-2.464294434E-2
9.694621949E1,-6.315612793E-2,2.286376953E-1,-1.226501465E-1
9.704640870E1,-6.741333008E-2,1.199798584E-1,-4.063415527E-2
9.714665894E1,-5.889892578E-2,3.475952148E-2,-1.525878906E-4
9.724687867E1,-7.273864746E-2,5.287170410E-2,1.983642578E-3
9.734709839E1,-5.464172363E-2,-7.708740234E-2,-4.701232910E-2
9.744731812E1,-9.617614746E-2,-1.104736328E-2,-4.701232910E-2
9.754753785E1,-6.741333008E-2,-2.062988281E-2,-3.210449219E-2
9.764775757E1,-1.132202148E-1,-2.276611328E-2,-5.767822266E-2
9.774797730E1,-1.600952148E-1,-2.517700195E-3,-5.128479004E-2
9.784819703E1,-1.558380127E-1,3.875732422E-3,-2.996826172E-2
9.794844727E1,-1.409149170E-1,-7.069396973E-2,1.583862305E-2
9.804866700E1,-1.462554932E-1,-1.292877197E-1,-1.450195312E-1
9.814888672E1,-2.165527344E-1,1.380920410E-1,-9.709167480E-2
9.824910645E1,-2.005767822E-1,7.524108887E-2,-4.489135742E-2
9.834932618E1,-2.133636475E-1,6.352233887E-2,-3.424072266E-2
9.844954590E1,-1.899261475E-1,-3.359527588E-1,-5.873107910E-2
9.854979615E1,-2.091064453E-1,-2.155761719E-1,-5.235290527E-2
9.864998536E1,-2.783355713E-1,-4.299926758E-2,2.435302734E-2
9.875023560E1,-2.453155518E-1,2.807617188E-3,-3.530883789E-2
9.885045533E1,-2.495727539E-1,-3.660583496E-2,-6.832885742E-2
9.895067505E1,-2.698211670E-1,-1.175689697E-1,-5.767822266E-2
9.905089478E1,-2.975158691E-1,2.517700195E-2,-4.275512695E-2
9.915111451E1,-3.411865234E-1,5.607604980E-2,-5.767822266E-2
9.925133423E1,-3.923187256E-1,8.270263672E-2,-4.168701172E-2
9.935155396E1,-4.668884277E-1,2.190551758E-1,2.116394043E-2
9.945177369E1,-3.955230713E-1,-2.272949219E-1,-1.162567139E-1
9.955202393E1,-4.381256104E-1,-4.406738281E-2,-1.826477051E-2
9.965221314E1,-3.699493408E-1,-2.805480957E-1,-3.849792480E-2
9.975246338E1,-4.349365234E-1,-1.889343262E-1,-4.489135742E-2
9.985268311E1,-5.382690430E-1,1.338348389E-1,-1.311798096E-1
9.995290284E1,-4.487762451E-1,-3.668365479E-1,-1.514129639E-1
1.000531226E2,-4.711608887E-1,-1.101074219E-1,-4.168701172E-2
1.001533423E2,-4.604949951E-1,7.844543457E-2,2.328491211E-2
1.002535620E2,-5.627593994E-1,1.743164062E-1,7.015991211E-2
1.003537817E2,-4.519805908E-1,-1.069183350E-1,6.909179688E-2
1.004540227E2,-4.434509277E-1,2.084045410E-1,6.269836426E-2
1.005542425E2,-4.455871582E-1,-1.423645020E-2,3.288269043E-2
1.006544622E2,-3.859252930E-1,-1.985321045E-1,5.097961426E-2
1.007546819E2,-4.210815430E-1,-3.553771973E-2,5.844116211E-2
1.008549016E2,-3.901977539E-1,3.903198242E-2,3.074645996E-2
1.009551214E2,-3.103027344E-1,-1.441955566E-1,1.689147949E-2
1.010553716E2,-2.772827148E-1,-1.346130371E-1,5.418395996E-2
1.011555913E2,-3.209533691E-1,9.201049805E-3,-4.382324219E-2
1.012558111E2,-2.847290039E-1,-1.601715088E-1,-8.430480957E-2
1.013560308E2,-2.485198975E-1,1.239013672E-2,3.713989258E-2
1.014562505E2,-1.920471191E-1,-1.729583740E-1,-3.103637695E-2
1.015564703E2,-2.474517822E-1,3.370666504E-2,1.795959473E-2
1.016566900E2,-1.547698975E-1,-6.111145020E-2,1.983642578E-3
1.017569097E2,-1.462554932E-1,1.345825195E-2,2.009582520E-2
1.018571600E2,-1.441192627E-1,5.075073242E-2,1.370239258E-2
1.019573492E2,-9.831237793E-2,-3.874206543E-2,-2.145385742E-2
1.020575994E2,-6.101989746E-2,-3.767395020E-2,-3.210449219E-2
1.021578191E2,-3.120422363E-2,-1.956176758E-2,-2.038574219E-2
1.022580389E2,-1.309204102E-2,-6.430053711E-2,-5.477905273E-3
1.023582586E2,7.156372070E-3,-6.855773926E-2,-1.525878906E-4
1.024585088E2,1.353454590E-2,-5.364990234E-2,1.983642578E-3
1.025586980E2,1.353454590E-2,-2.381896973E-2,-1.506042480E-2
1.026589483E2,-3.509521484E-3,1.018829346E-1,2.435302734E-2
1.027591680E2,1.567077637E-2,1.316986084E-1,2.328491211E-2
1.028593877E2,5.828857422E-2,-5.258178711E-2,-2.571105957E-2
1.029596075E2,7.533264160E-2,-1.410064697E-1,-1.826477051E-2
1.030598272E2,2.952575684E-2,5.393981934E-2,6.240844727E-3
1.031600469E2,2.525329590E-2,7.737731934E-2,-1.525878906E-4
1.032602666E2,6.466674805E-2,-1.026611328E-1,-1.826477051E-2
1.033604864E2,1.887512207E-2,6.459045410E-2,1.983642578E-3
1.034607061E2,7.156372070E-3,4.861450195E-2,-2.891540527E-2
1.035609563E2,1.780700684E-2,-1.015930176E-1,-4.382324219E-2
1.036611761E2,-3.652954102E-2,1.327667236E-1,-1.506042480E-2
1.037613958E2,-3.652954102E-2,2.304077148E-2,-1.399230957E-2
1.038616155E2,-5.783081055E-2,-4.725646973E-2,-3.317260742E-2
1.039618352E2,-1.121673584E-1,1.625976562E-1,-6.619262695E-2
1.040620550E2,-8.020019531E-2,9.201049805E-3,-4.914855957E-2
1.041622747E2,-9.831237793E-2,-1.292877197E-1,-5.128479004E-2
1.042625555E2,-1.675567627E-1,1.040039062E-1,-4.275512695E-2
1.043627752E2,-1.579589844E-1,-6.962585449E-2,-1.258544922E-1
1.044629949E2,-1.750030518E-1,-1.282196045E-1,-1.343688965E-1
1.045632146E2,-2.240142822E-1,9.335327148E-2,-6.832885742E-2
1.046634344E2,-2.144317627E-1,-6.323242188E-2,-9.176635742E-2
1.047636541E2,-2.517089844E-1,1.199798584E-1,-1.354370117E-1
1.048638738E2,-2.037658691E-1,-1.303558350E-1,-5.447387695E-2
1.049640630E2,-2.548980713E-1,-1.388702393E-1,-1.088104248E-1
1.050643133E2,-2.591705322E-1,1.668548584E-1,-1.013488770E-1
1.051645330E2,-2.485198975E-1,1.452636719E-2,-2.302398682E-1
1.052647527E2,-2.506408691E-1,3.050231934E-2,-8.430480957E-2
1.053649724E2,-2.996520996E-1,1.338348389E-1,-1.826477051E-2
1.054652227E2,-2.655639648E-1,-2.276611328E-2,-9.176635742E-2
1.055654119E2,-2.857971191E-1,9.655761719E-2,-2.359008789E-2
1.056656316E2,-2.538452148E-1,-8.911132812E-3,-7.365417480E-2
1.057658819E2,-2.794036865E-1,4.435729980E-2,-5.340576172E-2
1.058661016E2,-2.911224365E-1,3.370666504E-2,-4.595947266E-2
1.059663213E2,-2.548980713E-1,-1.687011719E-1,-9.709167480E-2
1.060665411E2,-2.996520996E-1,2.731323242E-2,-5.554199219E-2
1.061667608E2,-2.272033691E-1,-2.496643066E-1,-4.168701172E-2
1.062669805E2,-2.932586670E-1,1.285095215E-1,8.377075195E-3
1.063672002E2,-2.666168213E-1,-4.653930664E-3,-3.636169434E-2
1.064674505E2,-2.368011475E-1,-1.804199219E-1,-6.619262695E-2
1.065676702E2,-2.900543213E-1,1.316986084E-1,-3.849792480E-2
1.066678899E2,-2.240142822E-1,-1.260833740E-1,-6.193542480E-2
1.067681402E2,-2.208099365E-1,-2.276611328E-2,-4.168701172E-2
1.068683294E2,-2.517089844E-1,1.050720215E-1,-2.273559570E-3
1.069685491E2,-2.069702148E-1,-5.046081543E-2,-1.399230957E-2
1.070687994E2,-1.515808105E-1,-1.654968262E-1,-2.891540527E-2
1.071690191E2,-1.824645996E-1,1.306457520E-1,-5.477905273E-3
1.072692388E2,-1.238708496E-1,-4.939270020E-2,-3.424072266E-2
1.073694585E2,-1.238708496E-1,-4.653930664E-3,-1.187133789E-2
1.074696783E2,-1.164245605E-1,1.434173584E-1,9.155273438E-4
1.075698980E2,-5.996704102E-2,-1.356811523E-1,-4.382324219E-2
1.076701177E2,-8.445739746E-2,-2.914428711E-2,-9.735107422E-3
1.077703374E2,-8.552551270E-2,9.974670410E-2,8.377075195E-3
1.078705877E2,-3.865051270E-2,-8.880615234E-2,-7.598876953E-3
1.079708074E2,-7.806396484E-2,9.335327148E-2,1.983642578E-3
1.080710271E2,-5.357360840E-2,9.201049805E-3,-1.080322266E-2
1.081712469E2,-2.374267578E-2,-1.228942871E-1,-6.546020508E-3
1.082714666E2,-6.315612793E-2,1.604614258E-1,1.902770996E-2
1.083716863E2,-2.055358887E-2,-7.601928711E-2,-2.571105957E-2
1.084719060E2,-3.759765625E-2,-3.660583496E-2,-4.409790039E-3
1.085721563E2,-5.357360840E-2,1.242523193E-1,1.795959473E-2
1.086723760E2,3.952026367E-3,-1.239624023E-1,-1.506042480E-2
1.087725957E2,-2.160644531E-2,-4.086303711E-2,5.172729492E-3
1.088728155E2,-2.481079102E-2,-2.062988281E-2,1.477050781E-2
1.089730352E2,-1.628112793E-2,-3.814697266E-4,1.156616211E-2
1.090732549E2,-5.630493164E-3,6.713867188E-4,1.370239258E-2
1.091734746E2,-2.374267578E-2,5.287170410E-2,2.221679688E-2
1.092737249E2,2.883911133E-3,-2.702331543E-2,1.983642578E-3
1.093739446E2,-3.051757812E-4,1.452636719E-2,-4.409790039E-3
1.094741643E2,8.209228516E-3,-9.979248047E-3,-1.525878906E-4
1.095743841E2,-7.766723633E-3,1.559448242E-2,-4.409790039E-3
1.096746038E2,6.088256836E-3,-1.849365234E-2,-3.341674805E-3
1.097748235E2,-1.416015625E-2,1.239013672E-2,-7.598876953E-3
1.098750738E2,-2.481079102E-2,-3.234863281E-2,-1.187133789E-2
1.099752935E2,-5.250549316E-2,1.133728027E-2,-9.735107422E-3
1.100755132E2,-6.315612793E-2,-2.062988281E-2,-1.080322266E-2
1.101757329E2,-6.529235840E-2,-6.323242188E-2,-2.359008789E-2
1.102759527E2,-1.174926758E-1,2.943420410E-2,9.445190430E-3
1.103761724E2,-9.405517578E-2,-5.364990234E-2,-3.742980957E-2
1.104763806E2,-1.142883301E-1,4.435729980E-2,-1.506042480E-2
1.105766004E2,-1.718139648E-1,8.163452148E-2,-4.409790039E-3
1.106768506E2,-1.494445801E-1,1.050720215E-1,-2.145385742E-2
1.107770703E2,-1.270751953E-1,-6.750488281E-2,-4.063415527E-2
1.108772901E2,-1.313323975E-1,-5.790710449E-2,-5.477905273E-3
1.109775403E2,-1.569061279E-1,-1.165008545E-1,-2.252197266E-2
1.110777295E2,-1.419830322E-1,-8.773803711E-2,-5.477905273E-3
1.111779492E2,-1.750030518E-1,1.391601562E-1,9.155273438E-4
1.112781690E2,-1.664886475E-1,5.996704102E-3,-8.666992188E-3
1.113783887E2,-1.430511475E-1,-6.962585449E-2,-2.252197266E-2
1.114786389E2,-1.846008301E-1,2.943420410E-2,1.049804688E-2
1.115788587E2,-1.611633301E-1,2.304077148E-2,-1.292419434E-2
1.116790784E2,-1.515808105E-1,-7.922363281E-2,-4.595947266E-2
1.117792981E2,-1.718139648E-1,-3.021240234E-2,-7.577514648E-2
1.118795179E2,-1.526336670E-1,9.548950195E-2,-9.921264648E-2
1.119797681E2,-8.126831055E-2,-1.548461914E-1,-3.424072266E-2
1.120799878E2,-1.973876953E-1,-3.660583496E-2,-3.636169434E-2
1.121802076E2,-1.632995605E-1,6.246948242E-2,-7.897949219E-2
1.122804273E2,-1.355895996E-1,-7.815551758E-2,-1.109313965E-1
1.123806470E2,-1.920471191E-1,3.475952148E-2,-4.382324219E-2
1.124808667E2,-1.867218018E-1,1.956176758E-1,-3.317260742E-2
1.125810865E2,-1.686248779E-1,9.121704102E-2,-9.921264648E-2
1.126813367E2,-1.952514648E-1,-7.601928711E-2,-6.619262695E-2
1.127815564E2,-1.803436279E-1,6.991577148E-2,2.009582520E-2
1.128817762E2,-1.632995605E-1,8.909606934E-2,-3.530883789E-2
1.129819959E2,-1.292114258E-1,-1.058502197E-1,-8.644104004E-2
1.130822461E2,-1.302642822E-1,2.410888672E-2,-7.684326172E-2
1.131824353E2,-1.334686279E-1,8.483886719E-2,-2.464294434E-2
1.132826856E2,-5.143737793E-2,-9.306335449E-2,-7.472229004E-2
1.133829053E2,-5.996704102E-2,-2.702331543E-2,-4.808044434E-2
1.134831250E2,-6.208801270E-2,1.125335693E-1,5.172729492E-3
1.135833448E2,-6.315612793E-2,6.672668457E-2,-1.612854004E-2
1.136835645E2,-4.824829102E-2,1.133728027E-2,-8.666992188E-3
1.137837842E2,-1.628112793E-2,-4.939270020E-2,2.648925781E-2
1.138840039E2,-2.441406250E-3,-1.410064697E-1,-2.996826172E-2
1.139842237E2,-4.562377930E-3,-9.945678711E-2,-1.080322266E-2
1.140844739E2,-1.095581055E-2,1.739501953E-3,-3.636169434E-2
1.141846631E2,-2.055358887E-2,-6.774902344E-3,-1.525878906E-4
1.142849134E2,-4.931640625E-2,1.466217041E-1,1.370239258E-2
1.143851331E2,-1.734924316E-2,2.838134766E-2,8.377075195E-3
1.144853528E2,2.420043945E-2,-1.079864502E-1,-1.399230957E-2
1.145855725E2,1.141357422E-2,-9.626770020E-2,-1.612854004E-2
1.146857923E2,-2.906799316E-2,9.442138672E-2,6.240844727E-3
1.147860120E2,-1.734924316E-2,5.500793457E-2,-2.273559570E-3
1.148862622E2,3.697204590E-2,-1.250305176E-1,-1.931762695E-2
1.149864820E2,-5.630493164E-3,-3.585815430E-3,9.155273438E-4
1.150867017E2,-2.267456055E-2,1.199798584E-1,1.049804688E-2
1.151869214E2,1.353454590E-2,-1.218261719E-1,-1.399230957E-2
1.152871411E2,1.831054688E-3,-9.306335449E-2,3.820800781E-2
1.153873609E2,-2.906799316E-2,1.295776367E-1,3.820800781E-2
1.154875806E2,3.952026367E-3,-2.702331543E-2,-1.399230957E-2
1.155878308E2,1.460266113E-2,-7.389831543E-2,3.051757812E-3
1.156880200E2,-1.841735840E-2,6.246948242E-2,1.049804688E-2
1.157882703E2,1.353454590E-2,-5.151367188E-2,-2.273559570E-3
1.158884900E2,-1.948547363E-2,2.731323242E-2,3.074645996E-2
1.159887097E2,-1.416015625E-2,8.270263672E-2,3.051757812E-3
1.160889295E2,1.992797852E-2,-1.015930176E-1,-6.546020508E-3
1.161891797E2,-1.309204102E-2,7.844543457E-2,8.377075195E-3
1.162893689E2,-6.698608398E-3,2.807617188E-3,-7.598876953E-3
1.163896192E2,9.277343750E-3,-4.939270020E-2,4.119873047E-3
1.164898389E2,1.460266113E-2,-4.406738281E-2,1.477050781E-2
1.165900586E2,-4.562377930E-3,-2.702331543E-2,-1.525878906E-4
1.166902784E2,9.277343750E-3,-6.323242188E-2,-1.826477051E-2
1.167904981E2,-2.160644531E-2,4.328918457E-2,5.172729492E-3
1.168907178E2,-1.309204102E-2,1.559448242E-2,1.983642578E-3
1.169909680E2,-3.051757812E-4,1.239013672E-2,1.983642578E-3
1.170911878E2,-1.522827148E-2,-2.702331543E-2,4.119873047E-3
1.171914075E2,-3.759765625E-2,4.222106934E-2,-1.187133789E-2
1.172916272E2,-3.227233887E-2,6.033325195E-2,4.119873047E-3
1.173918470E2,-5.357360840E-2,1.466217041E-1,3.393554688E-2
1.174920667E2,-4.718017578E-2,6.672668457E-2,1.689147949E-2
1.175922864E2,-1.416015625E-2,-4.725646973E-2,-3.317260742E-2
1.176925061E2,-9.298706055E-2,5.607604980E-2,-1.292419434E-2
1.177927564E2,-4.611206055E-2,-6.774902344E-3,1.156616211E-2
1.178930066E2,-5.630493164E-3,-1.548461914E-1,-2.677917480E-2
1.179932263E2,-5.996704102E-2,-1.956176758E-2,-3.530883789E-2
1.180934461E2,-3.865051270E-2,1.253204346E-1,-4.489135742E-2
1.181936353E2,8.209228516E-3,-7.389831543E-2,-7.598876953E-3
1.182938550E2,-8.552551270E-2,4.968261719E-2,7.441711426E-2
1.183940747E2,-1.948547363E-2,-1.495208740E-1,6.240844727E-3
1.184942945E2,-6.636047363E-2,-6.774902344E-3,-5.447387695E-2
1.185945447E2,-2.441406250E-3,2.624511719E-2,-2.891540527E-2
1.186947644E2,9.130859375E-2,-4.296875000E-1,3.051757812E-3
1.187949842E2,-7.487487793E-2,4.001464844E-1,1.156616211E-2
1.188952039E2,-1.202392578E-2,4.008483887E-2,-1.098632812E-1
1.189954236E2,-1.522827148E-2,-1.228942871E-1,-2.038574219E-2
1.190956433E2,-1.430511475E-1,1.530151367E-1,4.672241211E-2
1.191958936E2,-5.569458008E-2,3.796386719E-2,3.820800781E-2
1.192961133E2,-5.569458008E-2,4.140014648E-1,1.191558838E-1
1.193963330E2,7.319641113E-2,-3.167724609E-1,-7.258605957E-2
1.194965528E2,-5.996704102E-2,2.201232910E-1,-1.130676270E-1
1.195967725E2,8.598327637E-2,-1.889343262E-1,-7.472229004E-2
1.196970227E2,-6.636047363E-2,7.098388672E-2,4.032897949E-2
1.197972425E2,2.099609375E-2,-2.914428711E-2,-1.546173096E-1
1.198974622E2,-7.766723633E-3,3.404998779E-1,2.523193359E-1
1.199976514E2,1.992797852E-2,-1.687011719E-1,-1.292419434E-2
1.200979016E2,-3.652954102E-2,-7.176208496E-2,5.525207520E-2
1.201981214E2,2.084808350E-1,-9.048004150E-1,-2.568817139E-1
1.202983716E2,-2.687530518E-1,-9.094238281E-2,-4.489135742E-2
1.203985913E2,1.349792480E-1,-3.966674805E-1,4.565429688E-2
1.204987755E2,9.277343750E-3,-6.962585449E-2,-1.931762695E-2
1.205989953E2,3.378295898E-2,-3.981018066E-2,4.139709473E-2
1.206992150E2,6.573486328E-2,-3.103790283E-1,4.565429688E-2
1.207994347E2,2.420043945E-2,-7.283020020E-2,2.542114258E-2
1.208996544E2,6.254577637E-2,-1.623077393E-1,-3.742980957E-2
1.209998742E2,-9.887695312E-3,2.659301758E-1,-4.489135742E-2
1.211000939E2,-2.374267578E-2,1.647338867E-1,9.999084473E-2
1.212003136E2,2.952575684E-2,2.243804932E-1,1.021118164E-1
1.213005334E2,7.533264160E-2,-8.454895020E-2,-3.956604004E-2
1.214007836E2,-1.841735840E-2,-9.838867188E-2,7.122802734E-2
1.215009728E2,5.722045898E-2,3.128051758E-1,5.630493164E-2
1.216012230E2,6.466674805E-2,8.132934570E-3,8.081054688E-2
1.217014428E2,8.491516113E-2,-1.015930176E-1,3.500366211E-2
1.218016625E2,2.845764160E-2,1.572723389E-1,2.221679688E-2
1.219018822E2,7.629394531E-4,-1.250305176E-1,7.015991211E-2
1.220021020E2,1.673889160E-2,4.693908691E-1,3.051757812E-3
1.221023217E2,1.179351807E-1,-2.922668457E-1,3.181457520E-2
1.222025719E2,3.378295898E-2,-7.815551758E-2,-1.034851074E-1
1.223027917E2,1.136779785E-1,2.807617188E-3,1.234283447E-1
1.224030419E2,4.656982422E-2,8.802795410E-2,1.085052490E-1
1.225032311E2,-1.373291016E-3,-1.356811523E-1,-6.086730957E-2
1.226034508E2,-6.101989746E-2,2.158660889E-1,7.441711426E-2
1.227036706E2,2.738952637E-2,-5.046081543E-2,8.506774902E-2
1.228038903E2,9.556579590E-2,-3.167724609E-1,-5.340576172E-2
1.229041100E2,-1.015014648E-1,3.000183105E-1,7.334899902E-2
1.230043603E2,-4.504394531E-2,9.548950195E-2,7.441711426E-2
1.231045800E2,-7.701110840E-2,-1.260833740E-1,-5.128479004E-2
1.232047997E2,-8.340454102E-2,3.689575195E-2,2.542114258E-2
1.233050194E2,-2.186889648E-1,2.286376953E-1,-4.063415527E-2
1.234052697E2,-1.579589844E-1,1.860351562E-1,-8.537292480E-2
1.235054894E2,-2.389221191E-1,1.466217041E-1,9.785461426E-2
1.236057091E2,-2.112274170E-1,-2.251586914E-1,9.892272949E-2
1.237059289E2,-1.590270996E-1,-2.038574219E-1,-3.210449219E-2
1.238061486E2,-1.494445801E-1,-3.341674805E-2,-1.343688965E-1
1.239063683E2,-1.462554932E-1,-3.764190674E-1,-9.921264648E-2
1.240065880E2,-3.550415039E-1,4.757843018E-1,-1.695251465E-1
1.241068078E2,-3.486480713E-1,3.181304932E-1,-1.080322266E-2
1.242070580E2,-1.750030518E-1,-1.793518066E-1,-1.226501465E-1
1.243072472E2,-1.707458496E-1,-1.015930176E-1,-3.530883789E-2
1.244074975E2,-1.462554932E-1,-3.423309326E-1,-1.130676270E-1
1.245077477E2,-2.389221191E-1,9.548950195E-2,1.263427734E-2
1.246079369E2,-1.686248779E-1,4.435729980E-2,-3.341674805E-3
1.247081566E2,-1.473083496E-1,-6.536865234E-2,3.607177734E-2
1.248083764E2,-1.132202148E-1,-7.176208496E-2,8.934020996E-2
1.249086266E2,-9.617614746E-2,-3.446960449E-2,-8.004760742E-2
1.250088463E2,1.248168945E-2,-2.400665283E-1,-1.130676270E-1
1.251090661E2,-9.298706055E-2,3.138580322E-1,-4.595947266E-2
1.252092858E2,1.887512207E-2,-3.295593262E-1,-1.727142334E-1
1.253095360E2,-1.483764648E-1,3.927001953E-1,2.746887207E-1
1.254097252E2,-1.249389648E-1,3.042755127E-1,2.885437012E-1
1.255099755E2,-7.806396484E-2,1.008148193E-1,1.372680664E-1
1.256101647E2,5.020141602E-3,-1.314086914E-1,-1.173248291E-1
1.257104149E2,1.780700684E-2,-3.814697266E-4,-1.194610596E-1
1.258106347E2,1.460266113E-2,-1.250305176E-1,1.795959473E-2
1.259108544E2,-7.766723633E-3,5.180358887E-2,5.311584473E-2
1.260110741E2,-4.185485840E-2,6.140136719E-2,8.506774902E-2
1.261112939E2,-3.051757812E-4,-9.519958496E-2,3.713989258E-2
1.262115136E2,-1.734924316E-2,8.132934570E-3,-5.128479004E-2
1.263117638E2,2.206420898E-2,-9.732055664E-2,-6.832885742E-2
1.264119835E2,-1.095581055E-2,8.270263672E-2,4.119873047E-3
1.265122033E2,8.384704590E-2,-2.251586914E-1,-1.322479248E-1
1.266124230E2,-8.766174316E-2,3.554077148E-1,-1.220703125E-3
1.267126427E2,-3.120422363E-2,1.327667236E-1,1.223602295E-1
1.268128625E2,-1.373291016E-3,-1.175689697E-1,7.122802734E-2
1.269130822E2,-3.546142578E-2,2.201232910E-1,1.370239258E-2
1.270133324E2,-2.374267578E-2,8.589172363E-2,-2.359008789E-2
1.271135522E2,-8.834838867E-3,-1.637268066E-2,-6.832885742E-2
1.272137719E2,-7.061767578E-2,-6.536865234E-2,-4.168701172E-2
1.273139916E2,-1.366577148E-1,-8.666992188E-2,-1.399230957E-2
1.274142113E2,-2.133636475E-1,6.565856934E-2,2.328491211E-2
